Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (72) term -> fact .
    (73) term -> fact . MULT fact
    (74) term -> fact . DIV fact

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYORQUE        reduce using rule 72 (term -> fact .)
    MENORQUE        reduce using rule 72 (term -> fact .)
    EQUALS          reduce using rule 72 (term -> fact .)
    DIFERENTE       reduce using rule 72 (term -> fact .)
    ID              reduce using rule 72 (term -> fact .)
    CTEINT          reduce using rule 72 (term -> fact .)
    CTEFLOAT        reduce using rule 72 (term -> fact .)
    AND             reduce using rule 72 (term -> fact .)
    OR              reduce using rule 72 (term -> fact .)
    MAS             reduce using rule 72 (term -> fact .)
    MENOS           reduce using rule 72 (term -> fact .)
    CORDER          reduce using rule 72 (term -> fact .)
    COMA            reduce using rule 72 (term -> fact .)
    PARDER          reduce using rule 72 (term -> fact .)
    DOSPUNTOS       reduce using rule 72 (term -> fact .)
    PYC             reduce using rule 72 (term -> fact .)
    MULT            shift and go to state 153
    DIV             shift and go to state 154

  ! MULT            [ reduce using rule 72 (term -> fact .) ]
  ! DIV             [ reduce using rule 72 (term -> fact .) ]


state 123

    (75) fact -> CTEINT .

    MAYORQUE        reduce using rule 75 (fact -> CTEINT .)
    MENORQUE        reduce using rule 75 (fact -> CTEINT .)
    EQUALS          reduce using rule 75 (fact -> CTEINT .)
    DIFERENTE       reduce using rule 75 (fact -> CTEINT .)
    ID              reduce using rule 75 (fact -> CTEINT .)
    CTEINT          reduce using rule 75 (fact -> CTEINT .)
    CTEFLOAT        reduce using rule 75 (fact -> CTEINT .)
    AND             reduce using rule 75 (fact -> CTEINT .)
    OR              reduce using rule 75 (fact -> CTEINT .)
    MULT            reduce using rule 75 (fact -> CTEINT .)
    DIV             reduce using rule 75 (fact -> CTEINT .)
    MAS             reduce using rule 75 (fact -> CTEINT .)
    MENOS           reduce using rule 75 (fact -> CTEINT .)
    CORDER          reduce using rule 75 (fact -> CTEINT .)
    COMA            reduce using rule 75 (fact -> CTEINT .)
    PARDER          reduce using rule 75 (fact -> CTEINT .)
    DOSPUNTOS       reduce using rule 75 (fact -> CTEINT .)
    PYC             reduce using rule 75 (fact -> CTEINT .)


state 124

    (76) fact -> CTEFLOAT .

    MAYORQUE        reduce using rule 76 (fact -> CTEFLOAT .)
    MENORQUE        reduce using rule 76 (fact -> CTEFLOAT .)
    EQUALS          reduce using rule 76 (fact -> CTEFLOAT .)
    DIFERENTE       reduce using rule 76 (fact -> CTEFLOAT .)
    ID              reduce using rule 76 (fact -> CTEFLOAT .)
    CTEINT          reduce using rule 76 (fact -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 76 (fact -> CTEFLOAT .)
    AND             reduce using rule 76 (fact -> CTEFLOAT .)
    OR              reduce using rule 76 (fact -> CTEFLOAT .)
    MULT            reduce using rule 76 (fact -> CTEFLOAT .)
    DIV             reduce using rule 76 (fact -> CTEFLOAT .)
    MAS             reduce using rule 76 (fact -> CTEFLOAT .)
    MENOS           reduce using rule 76 (fact -> CTEFLOAT .)
    CORDER          reduce using rule 76 (fact -> CTEFLOAT .)
    COMA            reduce using rule 76 (fact -> CTEFLOAT .)
    PARDER          reduce using rule 76 (fact -> CTEFLOAT .)
    DOSPUNTOS       reduce using rule 76 (fact -> CTEFLOAT .)
    PYC             reduce using rule 76 (fact -> CTEFLOAT .)


state 125

    (78) fact -> hyper_exp .

    MAYORQUE        reduce using rule 78 (fact -> hyper_exp .)
    MENORQUE        reduce using rule 78 (fact -> hyper_exp .)
    EQUALS          reduce using rule 78 (fact -> hyper_exp .)
    DIFERENTE       reduce using rule 78 (fact -> hyper_exp .)
    ID              reduce using rule 78 (fact -> hyper_exp .)
    CTEINT          reduce using rule 78 (fact -> hyper_exp .)
    CTEFLOAT        reduce using rule 78 (fact -> hyper_exp .)
    AND             reduce using rule 78 (fact -> hyper_exp .)
    OR              reduce using rule 78 (fact -> hyper_exp .)
    MULT            reduce using rule 78 (fact -> hyper_exp .)
    DIV             reduce using rule 78 (fact -> hyper_exp .)
    MAS             reduce using rule 78 (fact -> hyper_exp .)
    MENOS           reduce using rule 78 (fact -> hyper_exp .)
    CORDER          reduce using rule 78 (fact -> hyper_exp .)
    COMA            reduce using rule 78 (fact -> hyper_exp .)
    PARDER          reduce using rule 78 (fact -> hyper_exp .)
    DOSPUNTOS       reduce using rule 78 (fact -> hyper_exp .)
    PYC             reduce using rule 78 (fact -> hyper_exp .)


state 126

    (79) hyper_exp -> super_exp .
    (80) hyper_exp -> super_exp . AND super_exp
    (81) hyper_exp -> super_exp . OR super_exp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYORQUE        reduce using rule 79 (hyper_exp -> super_exp .)
    MENORQUE        reduce using rule 79 (hyper_exp -> super_exp .)
    EQUALS          reduce using rule 79 (hyper_exp -> super_exp .)
    DIFERENTE       reduce using rule 79 (hyper_exp -> super_exp .)
    ID              reduce using rule 79 (hyper_exp -> super_exp .)
    CTEINT          reduce using rule 79 (hyper_exp -> super_exp .)
    CTEFLOAT        reduce using rule 79 (hyper_exp -> super_exp .)
    MULT            reduce using rule 79 (hyper_exp -> super_exp .)
    DIV             reduce using rule 79 (hyper_exp -> super_exp .)
    MAS             reduce using rule 79 (hyper_exp -> super_exp .)
    MENOS           reduce using rule 79 (hyper_exp -> super_exp .)
    CORDER          reduce using rule 79 (hyper_exp -> super_exp .)
    COMA            reduce using rule 79 (hyper_exp -> super_exp .)
    PARDER          reduce using rule 79 (hyper_exp -> super_exp .)
    DOSPUNTOS       reduce using rule 79 (hyper_exp -> super_exp .)
    PYC             reduce using rule 79 (hyper_exp -> super_exp .)
    AND             shift and go to state 155
    OR              shift and go to state 156

  ! AND             [ reduce using rule 79 (hyper_exp -> super_exp .) ]
  ! OR              [ reduce using rule 79 (hyper_exp -> super_exp .) ]


state 127

    (48) asignaux -> CORIZQ expresion . CORDER
    (49) asignaux -> CORIZQ expresion . COMA expresion CORDER
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for CORDER resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    CORDER          shift and go to state 157
    COMA            shift and go to state 158
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! CORDER          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! COMA            [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 128

    (77) fact -> ID .

    CORDER          reduce using rule 77 (fact -> ID .)
    COMA            reduce using rule 77 (fact -> ID .)
    MAYORQUE        reduce using rule 77 (fact -> ID .)
    MENORQUE        reduce using rule 77 (fact -> ID .)
    EQUALS          reduce using rule 77 (fact -> ID .)
    DIFERENTE       reduce using rule 77 (fact -> ID .)
    AND             reduce using rule 77 (fact -> ID .)
    OR              reduce using rule 77 (fact -> ID .)
    MULT            reduce using rule 77 (fact -> ID .)
    DIV             reduce using rule 77 (fact -> ID .)
    MAS             reduce using rule 77 (fact -> ID .)
    MENOS           reduce using rule 77 (fact -> ID .)
    PARDER          reduce using rule 77 (fact -> ID .)
    DOSPUNTOS       reduce using rule 77 (fact -> ID .)
    ID              reduce using rule 77 (fact -> ID .)
    CTEINT          reduce using rule 77 (fact -> ID .)
    CTEFLOAT        reduce using rule 77 (fact -> ID .)
    PYC             reduce using rule 77 (fact -> ID .)


state 129

    (51) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 159


state 130

    (52) escaux -> expresion . nextexp
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion
    (55) nextexp -> . COMA escaux
    (56) nextexp -> . empty
    (96) empty -> .

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 82 (super_exp -> expresion .)
    PARDER          reduce using rule 82 (super_exp -> expresion .)
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148
    COMA            shift and go to state 161

  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]
  ! COMA            [ reduce using rule 82 (super_exp -> expresion .) ]
  ! PARDER          [ reduce using rule 96 (empty -> .) ]

    nextexp                        shift and go to state 160
    empty                          shift and go to state 162

state 131

    (53) escaux -> CTESTRING . nextexp
    (55) nextexp -> . COMA escaux
    (56) nextexp -> . empty
    (96) empty -> .

    COMA            shift and go to state 161
    PARDER          reduce using rule 96 (empty -> .)

    nextexp                        shift and go to state 163
    empty                          shift and go to state 162

state 132

    (54) escaux -> llamada_esp . nextexp
    (55) nextexp -> . COMA escaux
    (56) nextexp -> . empty
    (96) empty -> .

    COMA            shift and go to state 161
    PARDER          reduce using rule 96 (empty -> .)

    nextexp                        shift and go to state 164
    empty                          shift and go to state 162

state 133

    (64) condicion -> if PARIZQ expresion . PARDER bloque
    (65) condicion -> if PARIZQ expresion . PARDER bloque else bloque
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARDER          shift and go to state 165
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! PARDER          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 134

    (66) whileloop -> while PARIZQ expresion . PARDER bloque
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARDER          shift and go to state 166
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! PARDER          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 135

    (67) forloop -> for PARIZQ expresion . DOSPUNTOS expresion PARDER bloque
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for DOSPUNTOS resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 167
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! DOSPUNTOS       [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 136

    (68) lectura -> read PARIZQ ID . PARDER PYC

    PARDER          shift and go to state 168


state 137

    (37) funcaux -> type ID agregaVar COMA funcaux .

    PARDER          reduce using rule 37 (funcaux -> type ID agregaVar COMA funcaux .)


state 138

    (45) asignacion -> ID asignaux ASIGNA hyper_exp . PYC
    (78) fact -> hyper_exp .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 169
    MULT            reduce using rule 78 (fact -> hyper_exp .)
    DIV             reduce using rule 78 (fact -> hyper_exp .)
    MAS             reduce using rule 78 (fact -> hyper_exp .)
    MENOS           reduce using rule 78 (fact -> hyper_exp .)
    MAYORQUE        reduce using rule 78 (fact -> hyper_exp .)
    MENORQUE        reduce using rule 78 (fact -> hyper_exp .)
    EQUALS          reduce using rule 78 (fact -> hyper_exp .)
    DIFERENTE       reduce using rule 78 (fact -> hyper_exp .)
    AND             reduce using rule 78 (fact -> hyper_exp .)
    OR              reduce using rule 78 (fact -> hyper_exp .)

  ! PYC             [ reduce using rule 78 (fact -> hyper_exp .) ]


state 139

    (46) asignacion -> ID asignaux ASIGNA llamada_esp . PYC

    PYC             shift and go to state 170


state 140

    (47) asignacion -> ID asignaux ASIGNA CTESTRING . PYC

    PYC             shift and go to state 171


state 141

    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PYC             reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    ID              reduce using rule 82 (super_exp -> expresion .)
    CTEINT          reduce using rule 82 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 82 (super_exp -> expresion .)
    CORDER          reduce using rule 82 (super_exp -> expresion .)
    COMA            reduce using rule 82 (super_exp -> expresion .)
    PARDER          reduce using rule 82 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 142

    (87) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (88) especiales -> . length
    (89) especiales -> . max
    (90) especiales -> . min
    (91) especiales -> . avg
    (92) especiales -> . median
    (93) especiales -> . mode
    (94) especiales -> . variance
    (95) especiales -> . stdev

    length          shift and go to state 173
    max             shift and go to state 174
    min             shift and go to state 175
    avg             shift and go to state 176
    median          shift and go to state 177
    mode            shift and go to state 178
    variance        shift and go to state 179
    stdev           shift and go to state 180

    especiales                     shift and go to state 172

state 143

    (60) llamaux -> expresion . nextparametro
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion
    (62) nextparametro -> . COMA llamaux
    (63) nextparametro -> . empty
    (96) empty -> .

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 82 (super_exp -> expresion .)
    PARDER          reduce using rule 82 (super_exp -> expresion .)
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148
    COMA            shift and go to state 182

  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]
  ! COMA            [ reduce using rule 82 (super_exp -> expresion .) ]
  ! PARDER          [ reduce using rule 96 (empty -> .) ]

    nextparametro                  shift and go to state 181
    empty                          shift and go to state 183

state 144

    (57) llamada -> ID PARIZQ expresion llamaux . PARDER

    PARDER          shift and go to state 184


state 145

    (83) super_exp -> expresion MAYORQUE . expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    expresion                      shift and go to state 185
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 146

    (84) super_exp -> expresion MENORQUE . expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    expresion                      shift and go to state 186
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 147

    (85) super_exp -> expresion EQUALS . expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    expresion                      shift and go to state 187
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 148

    (86) super_exp -> expresion DIFERENTE . expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    expresion                      shift and go to state 188
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 149

    (61) llamaux -> llamada_esp . nextparametro
    (62) nextparametro -> . COMA llamaux
    (63) nextparametro -> . empty
    (96) empty -> .

    COMA            shift and go to state 182
    PARDER          reduce using rule 96 (empty -> .)

    nextparametro                  shift and go to state 189
    empty                          shift and go to state 183

state 150

    (58) llamada -> ID PARIZQ llamada_esp llamaux . PARDER

    PARDER          shift and go to state 190


state 151

    (70) expresion -> term MAS . term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    term                           shift and go to state 191
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126
    expresion                      shift and go to state 141

state 152

    (71) expresion -> term MENOS . term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    term                           shift and go to state 192
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126
    expresion                      shift and go to state 141

state 153

    (73) term -> fact MULT . fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    fact                           shift and go to state 193
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126
    expresion                      shift and go to state 141
    term                           shift and go to state 121

state 154

    (74) term -> fact DIV . fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
