Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    CTESTRING       shift and go to state 205
    PARDER          shift and go to state 204
    ID              shift and go to state 197
    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147

    expresion                      shift and go to state 203
    llamada_esp                    shift and go to state 206
    andExpresion                   shift and go to state 138
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada                        shift and go to state 151

state 169

    (120) factor -> PARIZQ guardaFondo . expresion PARDER quitaFondo
    (100) expresion -> . andExpresion
    (101) expresion -> . andExpresion OR pushOper andExpresion
    (102) andExpresion -> . relopExpresion
    (103) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    expresion                      shift and go to state 207
    andExpresion                   shift and go to state 138
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada_esp                    shift and go to state 150
    llamada                        shift and go to state 151

state 170

    (62) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 208


state 171

    (63) escaux -> expresion cuadEsc . nextexp
    (68) nextexp -> . COMA escaux
    (69) nextexp -> . empty
    (147) empty -> .

    COMA            shift and go to state 175
    PARDER          reduce using rule 147 (empty -> .)

    nextexp                        shift and go to state 209
    empty                          shift and go to state 176

state 172

    (64) escaux -> CTESTRING cuadEsc . nextexp
    (68) nextexp -> . COMA escaux
    (69) nextexp -> . empty
    (147) empty -> .

    COMA            shift and go to state 175
    PARDER          reduce using rule 147 (empty -> .)

    nextexp                        shift and go to state 210
    empty                          shift and go to state 176

state 173

    (65) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 65 (escaux -> llamada_esp nextexp .)


state 174

    (126) factor -> llamada_esp pushOT .

    MULT            reduce using rule 126 (factor -> llamada_esp pushOT .)
    DIV             reduce using rule 126 (factor -> llamada_esp pushOT .)
    MAS             reduce using rule 126 (factor -> llamada_esp pushOT .)
    MENOS           reduce using rule 126 (factor -> llamada_esp pushOT .)
    MAYORQUE        reduce using rule 126 (factor -> llamada_esp pushOT .)
    MENORQUE        reduce using rule 126 (factor -> llamada_esp pushOT .)
    MAYORIGUAL      reduce using rule 126 (factor -> llamada_esp pushOT .)
    MENORIGUAL      reduce using rule 126 (factor -> llamada_esp pushOT .)
    EQUALS          reduce using rule 126 (factor -> llamada_esp pushOT .)
    DIFERENTE       reduce using rule 126 (factor -> llamada_esp pushOT .)
    AND             reduce using rule 126 (factor -> llamada_esp pushOT .)
    OR              reduce using rule 126 (factor -> llamada_esp pushOT .)
    COMA            reduce using rule 126 (factor -> llamada_esp pushOT .)
    PARDER          reduce using rule 126 (factor -> llamada_esp pushOT .)
    DOSPUNTOS       reduce using rule 126 (factor -> llamada_esp pushOT .)
    CORDER          reduce using rule 126 (factor -> llamada_esp pushOT .)
    PYC             reduce using rule 126 (factor -> llamada_esp pushOT .)


state 175

    (68) nextexp -> COMA . escaux
    (63) escaux -> . expresion cuadEsc nextexp
    (64) escaux -> . CTESTRING cuadEsc nextexp
    (65) escaux -> . llamada_esp nextexp
    (66) escaux -> . llamada nextexp
    (100) expresion -> . andExpresion
    (101) expresion -> . andExpresion OR pushOper andExpresion
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC
    (102) andExpresion -> . relopExpresion
    (103) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT

    CTESTRING       shift and go to state 135
    ID              shift and go to state 139
    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147

    escaux                         shift and go to state 211
    expresion                      shift and go to state 134
    llamada_esp                    shift and go to state 136
    llamada                        shift and go to state 137
    andExpresion                   shift and go to state 138
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143

state 176

    (69) nextexp -> empty .

    PARDER          reduce using rule 69 (nextexp -> empty .)


state 177

    (66) escaux -> llamada nextexp .

    PARDER          reduce using rule 66 (escaux -> llamada nextexp .)


state 178

    (127) factor -> llamada pushOT .

    MULT            reduce using rule 127 (factor -> llamada pushOT .)
    DIV             reduce using rule 127 (factor -> llamada pushOT .)
    MAS             reduce using rule 127 (factor -> llamada pushOT .)
    MENOS           reduce using rule 127 (factor -> llamada pushOT .)
    MAYORQUE        reduce using rule 127 (factor -> llamada pushOT .)
    MENORQUE        reduce using rule 127 (factor -> llamada pushOT .)
    MAYORIGUAL      reduce using rule 127 (factor -> llamada pushOT .)
    MENORIGUAL      reduce using rule 127 (factor -> llamada pushOT .)
    EQUALS          reduce using rule 127 (factor -> llamada pushOT .)
    DIFERENTE       reduce using rule 127 (factor -> llamada pushOT .)
    AND             reduce using rule 127 (factor -> llamada pushOT .)
    OR              reduce using rule 127 (factor -> llamada pushOT .)
    COMA            reduce using rule 127 (factor -> llamada pushOT .)
    PARDER          reduce using rule 127 (factor -> llamada pushOT .)
    DOSPUNTOS       reduce using rule 127 (factor -> llamada pushOT .)
    CORDER          reduce using rule 127 (factor -> llamada pushOT .)
    PYC             reduce using rule 127 (factor -> llamada pushOT .)


state 179

    (101) expresion -> andExpresion OR . pushOper andExpresion
    (139) pushOper -> .

    PARIZQ          reduce using rule 139 (pushOper -> .)
    CTEINT          reduce using rule 139 (pushOper -> .)
    CTEFLOAT        reduce using rule 139 (pushOper -> .)
    true            reduce using rule 139 (pushOper -> .)
    false           reduce using rule 139 (pushOper -> .)
    ID              reduce using rule 139 (pushOper -> .)

    pushOper                       shift and go to state 212

state 180

    (130) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (131) especiales -> . length
    (132) especiales -> . max
    (133) especiales -> . min
    (134) especiales -> . avg
    (135) especiales -> . median
    (136) especiales -> . mode
    (137) especiales -> . variance
    (138) especiales -> . stdev

    length          shift and go to state 214
    max             shift and go to state 215
    min             shift and go to state 216
    avg             shift and go to state 217
    median          shift and go to state 218
    mode            shift and go to state 219
    variance        shift and go to state 220
    stdev           shift and go to state 221

    especiales                     shift and go to state 213

state 181

    (125) factor -> ID checkID . pushOT
    (140) pushOT -> .

    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    COMA            reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)
    DOSPUNTOS       reduce using rule 140 (pushOT -> .)
    CORDER          reduce using rule 140 (pushOT -> .)
    PYC             reduce using rule 140 (pushOT -> .)

    pushOT                         shift and go to state 222

state 182

    (103) andExpresion -> relopExpresion AND . pushOper relopExpresion
    (139) pushOper -> .

    PARIZQ          reduce using rule 139 (pushOper -> .)
    CTEINT          reduce using rule 139 (pushOper -> .)
    CTEFLOAT        reduce using rule 139 (pushOper -> .)
    true            reduce using rule 139 (pushOper -> .)
    false           reduce using rule 139 (pushOper -> .)
    ID              reduce using rule 139 (pushOper -> .)

    pushOper                       shift and go to state 223

state 183

    (104) relopExpresion -> aritExpresion cuadArit .
    (105) relopExpresion -> aritExpresion cuadArit . relopAux aritExpresion cuadArit
    (106) relopAux -> . MAYORQUE pushOper
    (107) relopAux -> . MENORQUE pushOper
    (108) relopAux -> . MAYORIGUAL pushOper
    (109) relopAux -> . MENORIGUAL pushOper
    (110) relopAux -> . EQUALS pushOper
    (111) relopAux -> . DIFERENTE pushOper

    AND             reduce using rule 104 (relopExpresion -> aritExpresion cuadArit .)
    OR              reduce using rule 104 (relopExpresion -> aritExpresion cuadArit .)
    COMA            reduce using rule 104 (relopExpresion -> aritExpresion cuadArit .)
    PARDER          reduce using rule 104 (relopExpresion -> aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 104 (relopExpresion -> aritExpresion cuadArit .)
    CORDER          reduce using rule 104 (relopExpresion -> aritExpresion cuadArit .)
    PYC             reduce using rule 104 (relopExpresion -> aritExpresion cuadArit .)
    MAYORQUE        shift and go to state 225
    MENORQUE        shift and go to state 226
    MAYORIGUAL      shift and go to state 227
    MENORIGUAL      shift and go to state 228
    EQUALS          shift and go to state 229
    DIFERENTE       shift and go to state 230

    relopAux                       shift and go to state 224

state 184

    (112) aritExpresion -> term cuadTerm .
    (113) aritExpresion -> term cuadTerm . aritAux term cuadTerm
    (114) aritAux -> . MAS pushOper
    (115) aritAux -> . MENOS pushOper

    MAYORQUE        reduce using rule 112 (aritExpresion -> term cuadTerm .)
    MENORQUE        reduce using rule 112 (aritExpresion -> term cuadTerm .)
    MAYORIGUAL      reduce using rule 112 (aritExpresion -> term cuadTerm .)
    MENORIGUAL      reduce using rule 112 (aritExpresion -> term cuadTerm .)
    EQUALS          reduce using rule 112 (aritExpresion -> term cuadTerm .)
    DIFERENTE       reduce using rule 112 (aritExpresion -> term cuadTerm .)
    AND             reduce using rule 112 (aritExpresion -> term cuadTerm .)
    OR              reduce using rule 112 (aritExpresion -> term cuadTerm .)
    COMA            reduce using rule 112 (aritExpresion -> term cuadTerm .)
    PARDER          reduce using rule 112 (aritExpresion -> term cuadTerm .)
    DOSPUNTOS       reduce using rule 112 (aritExpresion -> term cuadTerm .)
    CORDER          reduce using rule 112 (aritExpresion -> term cuadTerm .)
    PYC             reduce using rule 112 (aritExpresion -> term cuadTerm .)
    MAS             shift and go to state 232
    MENOS           shift and go to state 233

    aritAux                        shift and go to state 231

state 185

    (117) term -> factor cuadFactor . termAux factor cuadFactor
    (118) termAux -> . MULT pushOper
    (119) termAux -> . DIV pushOper

    MULT            shift and go to state 235
    DIV             shift and go to state 236

    termAux                        shift and go to state 234

state 186

    (121) factor -> CTEINT pushOT .

    MULT            reduce using rule 121 (factor -> CTEINT pushOT .)
    DIV             reduce using rule 121 (factor -> CTEINT pushOT .)
    MAS             reduce using rule 121 (factor -> CTEINT pushOT .)
    MENOS           reduce using rule 121 (factor -> CTEINT pushOT .)
    MAYORQUE        reduce using rule 121 (factor -> CTEINT pushOT .)
    MENORQUE        reduce using rule 121 (factor -> CTEINT pushOT .)
    MAYORIGUAL      reduce using rule 121 (factor -> CTEINT pushOT .)
    MENORIGUAL      reduce using rule 121 (factor -> CTEINT pushOT .)
    EQUALS          reduce using rule 121 (factor -> CTEINT pushOT .)
    DIFERENTE       reduce using rule 121 (factor -> CTEINT pushOT .)
    AND             reduce using rule 121 (factor -> CTEINT pushOT .)
    OR              reduce using rule 121 (factor -> CTEINT pushOT .)
    COMA            reduce using rule 121 (factor -> CTEINT pushOT .)
    PARDER          reduce using rule 121 (factor -> CTEINT pushOT .)
    DOSPUNTOS       reduce using rule 121 (factor -> CTEINT pushOT .)
    CORDER          reduce using rule 121 (factor -> CTEINT pushOT .)
    PYC             reduce using rule 121 (factor -> CTEINT pushOT .)


state 187

    (122) factor -> CTEFLOAT pushOT .

    MULT            reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    DIV             reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    MAS             reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    MENOS           reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    MAYORQUE        reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    MENORQUE        reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    MAYORIGUAL      reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    MENORIGUAL      reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    EQUALS          reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    DIFERENTE       reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    AND             reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    OR              reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    COMA            reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    PARDER          reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    DOSPUNTOS       reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    CORDER          reduce using rule 122 (factor -> CTEFLOAT pushOT .)
    PYC             reduce using rule 122 (factor -> CTEFLOAT pushOT .)


state 188

    (123) factor -> true pushOT .

    MULT            reduce using rule 123 (factor -> true pushOT .)
    DIV             reduce using rule 123 (factor -> true pushOT .)
    MAS             reduce using rule 123 (factor -> true pushOT .)
    MENOS           reduce using rule 123 (factor -> true pushOT .)
    MAYORQUE        reduce using rule 123 (factor -> true pushOT .)
    MENORQUE        reduce using rule 123 (factor -> true pushOT .)
    MAYORIGUAL      reduce using rule 123 (factor -> true pushOT .)
    MENORIGUAL      reduce using rule 123 (factor -> true pushOT .)
    EQUALS          reduce using rule 123 (factor -> true pushOT .)
    DIFERENTE       reduce using rule 123 (factor -> true pushOT .)
    AND             reduce using rule 123 (factor -> true pushOT .)
    OR              reduce using rule 123 (factor -> true pushOT .)
    COMA            reduce using rule 123 (factor -> true pushOT .)
    PARDER          reduce using rule 123 (factor -> true pushOT .)
    DOSPUNTOS       reduce using rule 123 (factor -> true pushOT .)
    CORDER          reduce using rule 123 (factor -> true pushOT .)
    PYC             reduce using rule 123 (factor -> true pushOT .)


state 189

    (124) factor -> false pushOT .

    MULT            reduce using rule 124 (factor -> false pushOT .)
    DIV             reduce using rule 124 (factor -> false pushOT .)
    MAS             reduce using rule 124 (factor -> false pushOT .)
    MENOS           reduce using rule 124 (factor -> false pushOT .)
    MAYORQUE        reduce using rule 124 (factor -> false pushOT .)
    MENORQUE        reduce using rule 124 (factor -> false pushOT .)
    MAYORIGUAL      reduce using rule 124 (factor -> false pushOT .)
    MENORIGUAL      reduce using rule 124 (factor -> false pushOT .)
    EQUALS          reduce using rule 124 (factor -> false pushOT .)
    DIFERENTE       reduce using rule 124 (factor -> false pushOT .)
    AND             reduce using rule 124 (factor -> false pushOT .)
    OR              reduce using rule 124 (factor -> false pushOT .)
    COMA            reduce using rule 124 (factor -> false pushOT .)
    PARDER          reduce using rule 124 (factor -> false pushOT .)
    DOSPUNTOS       reduce using rule 124 (factor -> false pushOT .)
    CORDER          reduce using rule 124 (factor -> false pushOT .)
    PYC             reduce using rule 124 (factor -> false pushOT .)


state 190

    (82) condicion -> if PARIZQ expresion PARDER . cuadGotof bloque condicionAux cuadFinIf
    (144) cuadGotof -> .

    LLAVEIZQ        reduce using rule 144 (cuadGotof -> .)

    cuadGotof                      shift and go to state 237

state 191

    (85) whileloop -> while migaja PARIZQ expresion . PARDER cuadGotof bloque cuadFinWhile

    PARDER          shift and go to state 238


state 192

    (88) forloop -> for PARIZQ expresion checkExpFor . DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor

    DOSPUNTOS       shift and go to state 239


state 193

    (92) lectura -> read PARIZQ ID checkID . cuadRead PARDER PYC
    (93) cuadRead -> .

    PARDER          reduce using rule 93 (cuadRead -> .)

    cuadRead                       shift and go to state 240

state 194

    (94) estReturn -> return PARIZQ retAux PARDER . PYC

    PYC             shift and go to state 241


state 195

    (42) funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam .

    PARDER          reduce using rule 42 (funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam .)


state 196

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER . agregaPar masParam
    (18) agregaPar -> .

    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 242

state 197

    (130) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (125) factor -> ID . checkID pushOT
    (70) llamada -> ID . checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> ID . checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> ID . checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> ID . checkFunc cuadEra PARIZQ PARDER PYC
    (57) checkID -> .
    (74) checkFunc -> .

    PUNTO           shift and go to state 180
    MULT            reduce using rule 57 (checkID -> .)
    DIV             reduce using rule 57 (checkID -> .)
    MAS             reduce using rule 57 (checkID -> .)
    MENOS           reduce using rule 57 (checkID -> .)
    MAYORQUE        reduce using rule 57 (checkID -> .)
    MENORQUE        reduce using rule 57 (checkID -> .)
    MAYORIGUAL      reduce using rule 57 (checkID -> .)
    MENORIGUAL      reduce using rule 57 (checkID -> .)
    EQUALS          reduce using rule 57 (checkID -> .)
    DIFERENTE       reduce using rule 57 (checkID -> .)
    AND             reduce using rule 57 (checkID -> .)
    OR              reduce using rule 57 (checkID -> .)
    PYC             reduce using rule 57 (checkID -> .)
    COMA            reduce using rule 57 (checkID -> .)
    PARDER          reduce using rule 57 (checkID -> .)
    PARIZQ          reduce using rule 74 (checkFunc -> .)

    checkID                        shift and go to state 181
    checkFunc                      shift and go to state 116

state 198

    (54) asignacion -> ID checkID asignaux ASIGNA expresion . cuadAsignacion PYC
    (58) cuadAsignacion -> .

    PYC             reduce using rule 58 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 243

state 199

    (55) asignacion -> ID checkID asignaux ASIGNA llamada_esp . PYC
    (126) factor -> llamada_esp . pushOT
    (140) pushOT -> .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 244
    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)

  ! PYC             [ reduce using rule 140 (pushOT -> .) ]

    pushOT                         shift and go to state 174

state 200

    (56) asignacion -> ID checkID asignaux ASIGNA CTESTRING . cuadAsignacion PYC
    (58) cuadAsignacion -> .

    PYC             reduce using rule 58 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 245

state 201

    (59) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 59 (asignaux -> CORIZQ expresion CORDER .)


state 202

    (60) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (100) expresion -> . andExpresion
    (101) expresion -> . andExpresion OR pushOper andExpresion
    (102) andExpresion -> . relopExpresion
    (103) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    expresion                      shift and go to state 246
    andExpresion                   shift and go to state 138
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada_esp                    shift and go to state 150
    llamada                        shift and go to state 151

state 203

    (70) llamada -> ID checkFunc cuadEra PARIZQ expresion . llamaux PARDER PYC
    (76) llamaux -> . COMA expresion nextparametro
    (77) llamaux -> . COMA llamada_esp nextparametro
    (78) llamaux -> . COMA CTESTRING nextparametro
    (79) llamaux -> . empty
    (147) empty -> .

    COMA            shift and go to state 248
    PARDER          reduce using rule 147 (empty -> .)

    llamaux                        shift and go to state 247
    empty                          shift and go to state 249

state 204

    (73) llamada -> ID checkFunc cuadEra PARIZQ PARDER . PYC

    PYC             shift and go to state 250


state 205

    (71) llamada -> ID checkFunc cuadEra PARIZQ CTESTRING . llamaux PARDER PYC
    (76) llamaux -> . COMA expresion nextparametro
    (77) llamaux -> . COMA llamada_esp nextparametro
    (78) llamaux -> . COMA CTESTRING nextparametro
    (79) llamaux -> . empty
    (147) empty -> .

    COMA            shift and go to state 248
    PARDER          reduce using rule 147 (empty -> .)

    llamaux                        shift and go to state 251
    empty                          shift and go to state 249

state 206

    (72) llamada -> ID checkFunc cuadEra PARIZQ llamada_esp . llamaux PARDER PYC
    (126) factor -> llamada_esp . pushOT
    (76) llamaux -> . COMA expresion nextparametro
    (77) llamaux -> . COMA llamada_esp nextparametro
    (78) llamaux -> . COMA CTESTRING nextparametro
    (79) llamaux -> . empty
    (140) pushOT -> .
    (147) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 140 (pushOT -> .)
    COMA            shift and go to state 248
    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)

  ! COMA            [ reduce using rule 140 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 147 (empty -> .) ]

    llamaux                        shift and go to state 252
    pushOT                         shift and go to state 174
    empty                          shift and go to state 249

state 207

    (120) factor -> PARIZQ guardaFondo expresion . PARDER quitaFondo

    PARDER          shift and go to state 253


state 208

    (62) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 62 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 62 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 62 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 62 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 62 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 62 (escritura -> write PARIZQ escaux PARDER PYC .)
    return          reduce using rule 62 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 62 (escritura -> write PARIZQ escaux PARDER PYC .)


state 209

    (63) escaux -> expresion cuadEsc nextexp .

    PARDER          reduce using rule 63 (escaux -> expresion cuadEsc nextexp .)


state 210

    (64) escaux -> CTESTRING cuadEsc nextexp .

    PARDER          reduce using rule 64 (escaux -> CTESTRING cuadEsc nextexp .)


state 211

    (68) nextexp -> COMA escaux .

    PARDER          reduce using rule 68 (nextexp -> COMA escaux .)


state 212

    (101) expresion -> andExpresion OR pushOper . andExpresion
    (102) andExpresion -> . relopExpresion
    (103) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
