Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 73 (fact -> hyper_exp .)
    MAS             reduce using rule 73 (fact -> hyper_exp .)
    MENOS           reduce using rule 73 (fact -> hyper_exp .)
    CORDER          reduce using rule 73 (fact -> hyper_exp .)
    COMA            reduce using rule 73 (fact -> hyper_exp .)
    PARDER          reduce using rule 73 (fact -> hyper_exp .)
    DOSPUNTOS       reduce using rule 73 (fact -> hyper_exp .)
    PYC             reduce using rule 73 (fact -> hyper_exp .)


state 113

    (74) hyper_exp -> super_exp .
    (75) hyper_exp -> super_exp . AND super_exp
    (76) hyper_exp -> super_exp . OR super_exp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYORQUE        reduce using rule 74 (hyper_exp -> super_exp .)
    MENORQUE        reduce using rule 74 (hyper_exp -> super_exp .)
    EQUALS          reduce using rule 74 (hyper_exp -> super_exp .)
    DIFERENTE       reduce using rule 74 (hyper_exp -> super_exp .)
    ID              reduce using rule 74 (hyper_exp -> super_exp .)
    CTEINT          reduce using rule 74 (hyper_exp -> super_exp .)
    CTEFLOAT        reduce using rule 74 (hyper_exp -> super_exp .)
    MULT            reduce using rule 74 (hyper_exp -> super_exp .)
    DIV             reduce using rule 74 (hyper_exp -> super_exp .)
    MAS             reduce using rule 74 (hyper_exp -> super_exp .)
    MENOS           reduce using rule 74 (hyper_exp -> super_exp .)
    CORDER          reduce using rule 74 (hyper_exp -> super_exp .)
    COMA            reduce using rule 74 (hyper_exp -> super_exp .)
    PARDER          reduce using rule 74 (hyper_exp -> super_exp .)
    DOSPUNTOS       reduce using rule 74 (hyper_exp -> super_exp .)
    PYC             reduce using rule 74 (hyper_exp -> super_exp .)
    AND             shift and go to state 141
    OR              shift and go to state 142

  ! AND             [ reduce using rule 74 (hyper_exp -> super_exp .) ]
  ! OR              [ reduce using rule 74 (hyper_exp -> super_exp .) ]


state 114

    (43) asignaux -> CORIZQ expresion . CORDER
    (44) asignaux -> CORIZQ expresion . COMA expresion CORDER
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for CORDER resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    CORDER          shift and go to state 143
    COMA            shift and go to state 144
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! CORDER          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! COMA            [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 115

    (72) fact -> ID .

    CORDER          reduce using rule 72 (fact -> ID .)
    COMA            reduce using rule 72 (fact -> ID .)
    MAYORQUE        reduce using rule 72 (fact -> ID .)
    MENORQUE        reduce using rule 72 (fact -> ID .)
    EQUALS          reduce using rule 72 (fact -> ID .)
    DIFERENTE       reduce using rule 72 (fact -> ID .)
    AND             reduce using rule 72 (fact -> ID .)
    OR              reduce using rule 72 (fact -> ID .)
    MULT            reduce using rule 72 (fact -> ID .)
    DIV             reduce using rule 72 (fact -> ID .)
    MAS             reduce using rule 72 (fact -> ID .)
    MENOS           reduce using rule 72 (fact -> ID .)
    PARDER          reduce using rule 72 (fact -> ID .)
    DOSPUNTOS       reduce using rule 72 (fact -> ID .)
    ID              reduce using rule 72 (fact -> ID .)
    CTEINT          reduce using rule 72 (fact -> ID .)
    CTEFLOAT        reduce using rule 72 (fact -> ID .)
    PYC             reduce using rule 72 (fact -> ID .)


state 116

    (46) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 145


state 117

    (47) escaux -> expresion . nextexp
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion
    (50) nextexp -> . COMA escaux
    (51) nextexp -> . empty
    (91) empty -> .

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 77 (super_exp -> expresion .)
    PARDER          reduce using rule 77 (super_exp -> expresion .)
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134
    COMA            shift and go to state 147

  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]
  ! COMA            [ reduce using rule 77 (super_exp -> expresion .) ]
  ! PARDER          [ reduce using rule 91 (empty -> .) ]

    nextexp                        shift and go to state 146
    empty                          shift and go to state 148

state 118

    (48) escaux -> CTESTRING . nextexp
    (50) nextexp -> . COMA escaux
    (51) nextexp -> . empty
    (91) empty -> .

    COMA            shift and go to state 147
    PARDER          reduce using rule 91 (empty -> .)

    nextexp                        shift and go to state 149
    empty                          shift and go to state 148

state 119

    (49) escaux -> llamada_esp . nextexp
    (50) nextexp -> . COMA escaux
    (51) nextexp -> . empty
    (91) empty -> .

    COMA            shift and go to state 147
    PARDER          reduce using rule 91 (empty -> .)

    nextexp                        shift and go to state 150
    empty                          shift and go to state 148

state 120

    (59) condicion -> if PARIZQ expresion . PARDER bloque
    (60) condicion -> if PARIZQ expresion . PARDER bloque else bloque
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARDER          shift and go to state 151
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! PARDER          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 121

    (61) whileloop -> while PARIZQ expresion . PARDER bloque
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARDER          shift and go to state 152
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! PARDER          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 122

    (62) forloop -> for PARIZQ expresion . DOSPUNTOS expresion PARDER bloque
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for DOSPUNTOS resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 153
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! DOSPUNTOS       [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 123

    (63) lectura -> read PARIZQ ID . PARDER PYC

    PARDER          shift and go to state 154


state 124

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER crearVar nextvar .

    PYC             reduce using rule 12 (vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER crearVar nextvar .)


state 125

    (41) asignacion -> ID asignaux ASIGNA hyper_exp . PYC
    (73) fact -> hyper_exp .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 155
    MULT            reduce using rule 73 (fact -> hyper_exp .)
    DIV             reduce using rule 73 (fact -> hyper_exp .)
    MAS             reduce using rule 73 (fact -> hyper_exp .)
    MENOS           reduce using rule 73 (fact -> hyper_exp .)
    MAYORQUE        reduce using rule 73 (fact -> hyper_exp .)
    MENORQUE        reduce using rule 73 (fact -> hyper_exp .)
    EQUALS          reduce using rule 73 (fact -> hyper_exp .)
    DIFERENTE       reduce using rule 73 (fact -> hyper_exp .)
    AND             reduce using rule 73 (fact -> hyper_exp .)
    OR              reduce using rule 73 (fact -> hyper_exp .)

  ! PYC             [ reduce using rule 73 (fact -> hyper_exp .) ]


state 126

    (42) asignacion -> ID asignaux ASIGNA llamada_esp . PYC

    PYC             shift and go to state 156


state 127

    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PYC             reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    ID              reduce using rule 77 (super_exp -> expresion .)
    CTEINT          reduce using rule 77 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 77 (super_exp -> expresion .)
    CORDER          reduce using rule 77 (super_exp -> expresion .)
    COMA            reduce using rule 77 (super_exp -> expresion .)
    PARDER          reduce using rule 77 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 128

    (82) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (83) especiales -> . length
    (84) especiales -> . max
    (85) especiales -> . min
    (86) especiales -> . avg
    (87) especiales -> . median
    (88) especiales -> . mode
    (89) especiales -> . variance
    (90) especiales -> . stdev

    length          shift and go to state 158
    max             shift and go to state 159
    min             shift and go to state 160
    avg             shift and go to state 161
    median          shift and go to state 162
    mode            shift and go to state 163
    variance        shift and go to state 164
    stdev           shift and go to state 165

    especiales                     shift and go to state 157

state 129

    (55) llamaux -> expresion . nextparametro
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion
    (57) nextparametro -> . COMA llamaux
    (58) nextparametro -> . empty
    (91) empty -> .

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 77 (super_exp -> expresion .)
    PARDER          reduce using rule 77 (super_exp -> expresion .)
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134
    COMA            shift and go to state 167

  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]
  ! COMA            [ reduce using rule 77 (super_exp -> expresion .) ]
  ! PARDER          [ reduce using rule 91 (empty -> .) ]

    nextparametro                  shift and go to state 166
    empty                          shift and go to state 168

state 130

    (52) llamada -> ID PARIZQ expresion llamaux . PARDER

    PARDER          shift and go to state 169


state 131

    (78) super_exp -> expresion MAYORQUE . expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    expresion                      shift and go to state 170
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 132

    (79) super_exp -> expresion MENORQUE . expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    expresion                      shift and go to state 171
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 133

    (80) super_exp -> expresion EQUALS . expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    expresion                      shift and go to state 172
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 134

    (81) super_exp -> expresion DIFERENTE . expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    expresion                      shift and go to state 173
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 135

    (56) llamaux -> llamada_esp . nextparametro
    (57) nextparametro -> . COMA llamaux
    (58) nextparametro -> . empty
    (91) empty -> .

    COMA            shift and go to state 167
    PARDER          reduce using rule 91 (empty -> .)

    nextparametro                  shift and go to state 174
    empty                          shift and go to state 168

state 136

    (53) llamada -> ID PARIZQ llamada_esp llamaux . PARDER

    PARDER          shift and go to state 175


state 137

    (65) expresion -> term MAS . term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    term                           shift and go to state 176
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113
    expresion                      shift and go to state 127

state 138

    (66) expresion -> term MENOS . term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    term                           shift and go to state 177
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113
    expresion                      shift and go to state 127

state 139

    (68) term -> fact MULT . fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    fact                           shift and go to state 178
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113
    expresion                      shift and go to state 127
    term                           shift and go to state 108

state 140

    (69) term -> fact DIV . fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    fact                           shift and go to state 179
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113
    expresion                      shift and go to state 127
    term                           shift and go to state 108

state 141

    (75) hyper_exp -> super_exp AND . super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    super_exp                      shift and go to state 180
    expresion                      shift and go to state 127
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112

state 142

    (76) hyper_exp -> super_exp OR . super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    super_exp                      shift and go to state 181
    expresion                      shift and go to state 127
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112

state 143

    (43) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 43 (asignaux -> CORIZQ expresion CORDER .)


state 144

    (44) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    expresion                      shift and go to state 182
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 145

    (46) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 183


state 146

    (47) escaux -> expresion nextexp .

    PARDER          reduce using rule 47 (escaux -> expresion nextexp .)


state 147

    (50) nextexp -> COMA . escaux
    (47) escaux -> . expresion nextexp
