Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 123

    (61) llamada -> ID PARIZQ expresion . llamaux PARDER
    (64) llamaux -> . expresion nextparametro
    (65) llamaux -> . llamada_esp nextparametro
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT

    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

    expresion                      shift and go to state 152
    llamaux                        shift and go to state 153
    llamada_esp                    shift and go to state 154
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 124

    (63) llamada -> ID PARIZQ PARDER .

    ID              reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    write           reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    if              reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    while           reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    for             reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    read            reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 63 (llamada -> ID PARIZQ PARDER .)


state 125

    (62) llamada -> ID PARIZQ llamada_esp . llamaux PARDER
    (100) factor -> llamada_esp . pushOT
    (64) llamaux -> . expresion nextparametro
    (65) llamaux -> . llamada_esp nextparametro
    (111) pushOT -> .
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
    MULT            reduce using rule 111 (pushOT -> .)
    DIV             reduce using rule 111 (pushOT -> .)
    MAS             reduce using rule 111 (pushOT -> .)
    MENOS           reduce using rule 111 (pushOT -> .)
    MAYORQUE        reduce using rule 111 (pushOT -> .)
    MENORQUE        reduce using rule 111 (pushOT -> .)
    MAYORIGUAL      reduce using rule 111 (pushOT -> .)
    MENORIGUAL      reduce using rule 111 (pushOT -> .)
    EQUALS          reduce using rule 111 (pushOT -> .)
    DIFERENTE       reduce using rule 111 (pushOT -> .)
    AND             reduce using rule 111 (pushOT -> .)
    OR              reduce using rule 111 (pushOT -> .)
    COMA            reduce using rule 111 (pushOT -> .)
    PARDER          reduce using rule 111 (pushOT -> .)
    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

  ! ID              [ reduce using rule 111 (pushOT -> .) ]
  ! PARIZQ          [ reduce using rule 111 (pushOT -> .) ]
  ! CTEINT          [ reduce using rule 111 (pushOT -> .) ]
  ! CTEFLOAT        [ reduce using rule 111 (pushOT -> .) ]
  ! true            [ reduce using rule 111 (pushOT -> .) ]
  ! false           [ reduce using rule 111 (pushOT -> .) ]

    llamada_esp                    shift and go to state 154
    llamaux                        shift and go to state 155
    pushOT                         shift and go to state 156
    expresion                      shift and go to state 152
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 126

    (74) expresion -> andExpresion .
    (75) expresion -> andExpresion . OR pushOper andExpresion

    ID              reduce using rule 74 (expresion -> andExpresion .)
    PARIZQ          reduce using rule 74 (expresion -> andExpresion .)
    CTEINT          reduce using rule 74 (expresion -> andExpresion .)
    CTEFLOAT        reduce using rule 74 (expresion -> andExpresion .)
    true            reduce using rule 74 (expresion -> andExpresion .)
    false           reduce using rule 74 (expresion -> andExpresion .)
    COMA            reduce using rule 74 (expresion -> andExpresion .)
    PARDER          reduce using rule 74 (expresion -> andExpresion .)
    DOSPUNTOS       reduce using rule 74 (expresion -> andExpresion .)
    CORDER          reduce using rule 74 (expresion -> andExpresion .)
    PYC             reduce using rule 74 (expresion -> andExpresion .)
    OR              shift and go to state 157


state 127

    (76) andExpresion -> relopExpresion .
    (77) andExpresion -> relopExpresion . AND pushOper relopExpresion

    OR              reduce using rule 76 (andExpresion -> relopExpresion .)
    ID              reduce using rule 76 (andExpresion -> relopExpresion .)
    PARIZQ          reduce using rule 76 (andExpresion -> relopExpresion .)
    CTEINT          reduce using rule 76 (andExpresion -> relopExpresion .)
    CTEFLOAT        reduce using rule 76 (andExpresion -> relopExpresion .)
    true            reduce using rule 76 (andExpresion -> relopExpresion .)
    false           reduce using rule 76 (andExpresion -> relopExpresion .)
    COMA            reduce using rule 76 (andExpresion -> relopExpresion .)
    PARDER          reduce using rule 76 (andExpresion -> relopExpresion .)
    DOSPUNTOS       reduce using rule 76 (andExpresion -> relopExpresion .)
    CORDER          reduce using rule 76 (andExpresion -> relopExpresion .)
    PYC             reduce using rule 76 (andExpresion -> relopExpresion .)
    AND             shift and go to state 158


state 128

    (78) relopExpresion -> aritExpresion . cuadArit
    (79) relopExpresion -> aritExpresion . cuadArit relopAux aritExpresion cuadArit
    (115) cuadArit -> .

    MAYORQUE        reduce using rule 115 (cuadArit -> .)
    MENORQUE        reduce using rule 115 (cuadArit -> .)
    MAYORIGUAL      reduce using rule 115 (cuadArit -> .)
    MENORIGUAL      reduce using rule 115 (cuadArit -> .)
    EQUALS          reduce using rule 115 (cuadArit -> .)
    DIFERENTE       reduce using rule 115 (cuadArit -> .)
    AND             reduce using rule 115 (cuadArit -> .)
    OR              reduce using rule 115 (cuadArit -> .)
    ID              reduce using rule 115 (cuadArit -> .)
    PARIZQ          reduce using rule 115 (cuadArit -> .)
    CTEINT          reduce using rule 115 (cuadArit -> .)
    CTEFLOAT        reduce using rule 115 (cuadArit -> .)
    true            reduce using rule 115 (cuadArit -> .)
    false           reduce using rule 115 (cuadArit -> .)
    COMA            reduce using rule 115 (cuadArit -> .)
    PARDER          reduce using rule 115 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 115 (cuadArit -> .)
    CORDER          reduce using rule 115 (cuadArit -> .)
    PYC             reduce using rule 115 (cuadArit -> .)

    cuadArit                       shift and go to state 159

state 129

    (86) aritExpresion -> term . cuadTerm
    (87) aritExpresion -> term . cuadTerm aritAux term cuadTerm
    (112) cuadTerm -> .

    MAS             reduce using rule 112 (cuadTerm -> .)
    MENOS           reduce using rule 112 (cuadTerm -> .)
    MAYORQUE        reduce using rule 112 (cuadTerm -> .)
    MENORQUE        reduce using rule 112 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 112 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 112 (cuadTerm -> .)
    EQUALS          reduce using rule 112 (cuadTerm -> .)
    DIFERENTE       reduce using rule 112 (cuadTerm -> .)
    AND             reduce using rule 112 (cuadTerm -> .)
    OR              reduce using rule 112 (cuadTerm -> .)
    ID              reduce using rule 112 (cuadTerm -> .)
    PARIZQ          reduce using rule 112 (cuadTerm -> .)
    CTEINT          reduce using rule 112 (cuadTerm -> .)
    CTEFLOAT        reduce using rule 112 (cuadTerm -> .)
    true            reduce using rule 112 (cuadTerm -> .)
    false           reduce using rule 112 (cuadTerm -> .)
    COMA            reduce using rule 112 (cuadTerm -> .)
    PARDER          reduce using rule 112 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 112 (cuadTerm -> .)
    CORDER          reduce using rule 112 (cuadTerm -> .)
    PYC             reduce using rule 112 (cuadTerm -> .)

    cuadTerm                       shift and go to state 160

state 130

    (90) term -> factor .
    (91) term -> factor . cuadFactor termAux factor cuadFactor
    (113) cuadFactor -> .

    MAS             reduce using rule 90 (term -> factor .)
    MENOS           reduce using rule 90 (term -> factor .)
    MAYORQUE        reduce using rule 90 (term -> factor .)
    MENORQUE        reduce using rule 90 (term -> factor .)
    MAYORIGUAL      reduce using rule 90 (term -> factor .)
    MENORIGUAL      reduce using rule 90 (term -> factor .)
    EQUALS          reduce using rule 90 (term -> factor .)
    DIFERENTE       reduce using rule 90 (term -> factor .)
    AND             reduce using rule 90 (term -> factor .)
    OR              reduce using rule 90 (term -> factor .)
    ID              reduce using rule 90 (term -> factor .)
    PARIZQ          reduce using rule 90 (term -> factor .)
    CTEINT          reduce using rule 90 (term -> factor .)
    CTEFLOAT        reduce using rule 90 (term -> factor .)
    true            reduce using rule 90 (term -> factor .)
    false           reduce using rule 90 (term -> factor .)
    COMA            reduce using rule 90 (term -> factor .)
    PARDER          reduce using rule 90 (term -> factor .)
    DOSPUNTOS       reduce using rule 90 (term -> factor .)
    CORDER          reduce using rule 90 (term -> factor .)
    PYC             reduce using rule 90 (term -> factor .)
    MULT            reduce using rule 113 (cuadFactor -> .)
    DIV             reduce using rule 113 (cuadFactor -> .)

    cuadFactor                     shift and go to state 161

state 131

    (95) factor -> CTEINT . pushOT
    (111) pushOT -> .

    MULT            reduce using rule 111 (pushOT -> .)
    DIV             reduce using rule 111 (pushOT -> .)
    MAS             reduce using rule 111 (pushOT -> .)
    MENOS           reduce using rule 111 (pushOT -> .)
    MAYORQUE        reduce using rule 111 (pushOT -> .)
    MENORQUE        reduce using rule 111 (pushOT -> .)
    MAYORIGUAL      reduce using rule 111 (pushOT -> .)
    MENORIGUAL      reduce using rule 111 (pushOT -> .)
    EQUALS          reduce using rule 111 (pushOT -> .)
    DIFERENTE       reduce using rule 111 (pushOT -> .)
    AND             reduce using rule 111 (pushOT -> .)
    OR              reduce using rule 111 (pushOT -> .)
    ID              reduce using rule 111 (pushOT -> .)
    PARIZQ          reduce using rule 111 (pushOT -> .)
    CTEINT          reduce using rule 111 (pushOT -> .)
    CTEFLOAT        reduce using rule 111 (pushOT -> .)
    true            reduce using rule 111 (pushOT -> .)
    false           reduce using rule 111 (pushOT -> .)
    COMA            reduce using rule 111 (pushOT -> .)
    PARDER          reduce using rule 111 (pushOT -> .)
    DOSPUNTOS       reduce using rule 111 (pushOT -> .)
    CORDER          reduce using rule 111 (pushOT -> .)
    PYC             reduce using rule 111 (pushOT -> .)

    pushOT                         shift and go to state 162

state 132

    (96) factor -> CTEFLOAT . pushOT
    (111) pushOT -> .

    MULT            reduce using rule 111 (pushOT -> .)
    DIV             reduce using rule 111 (pushOT -> .)
    MAS             reduce using rule 111 (pushOT -> .)
    MENOS           reduce using rule 111 (pushOT -> .)
    MAYORQUE        reduce using rule 111 (pushOT -> .)
    MENORQUE        reduce using rule 111 (pushOT -> .)
    MAYORIGUAL      reduce using rule 111 (pushOT -> .)
    MENORIGUAL      reduce using rule 111 (pushOT -> .)
    EQUALS          reduce using rule 111 (pushOT -> .)
    DIFERENTE       reduce using rule 111 (pushOT -> .)
    AND             reduce using rule 111 (pushOT -> .)
    OR              reduce using rule 111 (pushOT -> .)
    ID              reduce using rule 111 (pushOT -> .)
    PARIZQ          reduce using rule 111 (pushOT -> .)
    CTEINT          reduce using rule 111 (pushOT -> .)
    CTEFLOAT        reduce using rule 111 (pushOT -> .)
    true            reduce using rule 111 (pushOT -> .)
    false           reduce using rule 111 (pushOT -> .)
    COMA            reduce using rule 111 (pushOT -> .)
    PARDER          reduce using rule 111 (pushOT -> .)
    DOSPUNTOS       reduce using rule 111 (pushOT -> .)
    CORDER          reduce using rule 111 (pushOT -> .)
    PYC             reduce using rule 111 (pushOT -> .)

    pushOT                         shift and go to state 163

state 133

    (97) factor -> true . pushOT
    (111) pushOT -> .

    MULT            reduce using rule 111 (pushOT -> .)
    DIV             reduce using rule 111 (pushOT -> .)
    MAS             reduce using rule 111 (pushOT -> .)
    MENOS           reduce using rule 111 (pushOT -> .)
    MAYORQUE        reduce using rule 111 (pushOT -> .)
    MENORQUE        reduce using rule 111 (pushOT -> .)
    MAYORIGUAL      reduce using rule 111 (pushOT -> .)
    MENORIGUAL      reduce using rule 111 (pushOT -> .)
    EQUALS          reduce using rule 111 (pushOT -> .)
    DIFERENTE       reduce using rule 111 (pushOT -> .)
    AND             reduce using rule 111 (pushOT -> .)
    OR              reduce using rule 111 (pushOT -> .)
    ID              reduce using rule 111 (pushOT -> .)
    PARIZQ          reduce using rule 111 (pushOT -> .)
    CTEINT          reduce using rule 111 (pushOT -> .)
    CTEFLOAT        reduce using rule 111 (pushOT -> .)
    true            reduce using rule 111 (pushOT -> .)
    false           reduce using rule 111 (pushOT -> .)
    COMA            reduce using rule 111 (pushOT -> .)
    PARDER          reduce using rule 111 (pushOT -> .)
    DOSPUNTOS       reduce using rule 111 (pushOT -> .)
    CORDER          reduce using rule 111 (pushOT -> .)
    PYC             reduce using rule 111 (pushOT -> .)

    pushOT                         shift and go to state 164

state 134

    (98) factor -> false . pushOT
    (111) pushOT -> .

    MULT            reduce using rule 111 (pushOT -> .)
    DIV             reduce using rule 111 (pushOT -> .)
    MAS             reduce using rule 111 (pushOT -> .)
    MENOS           reduce using rule 111 (pushOT -> .)
    MAYORQUE        reduce using rule 111 (pushOT -> .)
    MENORQUE        reduce using rule 111 (pushOT -> .)
    MAYORIGUAL      reduce using rule 111 (pushOT -> .)
    MENORIGUAL      reduce using rule 111 (pushOT -> .)
    EQUALS          reduce using rule 111 (pushOT -> .)
    DIFERENTE       reduce using rule 111 (pushOT -> .)
    AND             reduce using rule 111 (pushOT -> .)
    OR              reduce using rule 111 (pushOT -> .)
    ID              reduce using rule 111 (pushOT -> .)
    PARIZQ          reduce using rule 111 (pushOT -> .)
    CTEINT          reduce using rule 111 (pushOT -> .)
    CTEFLOAT        reduce using rule 111 (pushOT -> .)
    true            reduce using rule 111 (pushOT -> .)
    false           reduce using rule 111 (pushOT -> .)
    COMA            reduce using rule 111 (pushOT -> .)
    PARDER          reduce using rule 111 (pushOT -> .)
    DOSPUNTOS       reduce using rule 111 (pushOT -> .)
    CORDER          reduce using rule 111 (pushOT -> .)
    PYC             reduce using rule 111 (pushOT -> .)

    pushOT                         shift and go to state 165

state 135

    (55) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 166


state 136

    (56) escaux -> expresion . nextexp
    (59) nextexp -> . COMA escaux
    (60) nextexp -> . empty
    (119) empty -> .

    COMA            shift and go to state 168
    PARDER          reduce using rule 119 (empty -> .)

    nextexp                        shift and go to state 167
    empty                          shift and go to state 169

state 137

    (57) escaux -> CTESTRING . nextexp
    (59) nextexp -> . COMA escaux
    (60) nextexp -> . empty
    (119) empty -> .

    COMA            shift and go to state 168
    PARDER          reduce using rule 119 (empty -> .)

    nextexp                        shift and go to state 170
    empty                          shift and go to state 169

state 138

    (58) escaux -> llamada_esp . nextexp
    (100) factor -> llamada_esp . pushOT
    (59) nextexp -> . COMA escaux
    (60) nextexp -> . empty
    (111) pushOT -> .
    (119) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 111 (pushOT -> .)
    COMA            shift and go to state 168
    MULT            reduce using rule 111 (pushOT -> .)
    DIV             reduce using rule 111 (pushOT -> .)
    MAS             reduce using rule 111 (pushOT -> .)
    MENOS           reduce using rule 111 (pushOT -> .)
    MAYORQUE        reduce using rule 111 (pushOT -> .)
    MENORQUE        reduce using rule 111 (pushOT -> .)
    MAYORIGUAL      reduce using rule 111 (pushOT -> .)
    MENORIGUAL      reduce using rule 111 (pushOT -> .)
    EQUALS          reduce using rule 111 (pushOT -> .)
    DIFERENTE       reduce using rule 111 (pushOT -> .)
    AND             reduce using rule 111 (pushOT -> .)
    OR              reduce using rule 111 (pushOT -> .)
    PARDER          reduce using rule 111 (pushOT -> .)

  ! COMA            [ reduce using rule 111 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 119 (empty -> .) ]

    nextexp                        shift and go to state 171
    pushOT                         shift and go to state 156
    empty                          shift and go to state 169

state 139

    (68) condicion -> if PARIZQ expresion . PARDER cuadGotof bloque condicionAux cuadFinIf

    PARDER          shift and go to state 172


state 140

    (99) factor -> ID . checkID pushOT
    (101) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (51) checkID -> .

    PUNTO           shift and go to state 149
    MULT            reduce using rule 51 (checkID -> .)
    DIV             reduce using rule 51 (checkID -> .)
    MAS             reduce using rule 51 (checkID -> .)
    MENOS           reduce using rule 51 (checkID -> .)
    MAYORQUE        reduce using rule 51 (checkID -> .)
    MENORQUE        reduce using rule 51 (checkID -> .)
    MAYORIGUAL      reduce using rule 51 (checkID -> .)
    MENORIGUAL      reduce using rule 51 (checkID -> .)
    EQUALS          reduce using rule 51 (checkID -> .)
    DIFERENTE       reduce using rule 51 (checkID -> .)
    AND             reduce using rule 51 (checkID -> .)
    OR              reduce using rule 51 (checkID -> .)
    PARDER          reduce using rule 51 (checkID -> .)
    DOSPUNTOS       reduce using rule 51 (checkID -> .)
    CORDER          reduce using rule 51 (checkID -> .)
    COMA            reduce using rule 51 (checkID -> .)
    ID              reduce using rule 51 (checkID -> .)
    PARIZQ          reduce using rule 51 (checkID -> .)
    CTEINT          reduce using rule 51 (checkID -> .)
    CTEFLOAT        reduce using rule 51 (checkID -> .)
    true            reduce using rule 51 (checkID -> .)
    false           reduce using rule 51 (checkID -> .)
    PYC             reduce using rule 51 (checkID -> .)

    checkID                        shift and go to state 150

state 141

    (100) factor -> llamada_esp . pushOT
    (111) pushOT -> .

    MULT            reduce using rule 111 (pushOT -> .)
    DIV             reduce using rule 111 (pushOT -> .)
    MAS             reduce using rule 111 (pushOT -> .)
    MENOS           reduce using rule 111 (pushOT -> .)
    MAYORQUE        reduce using rule 111 (pushOT -> .)
    MENORQUE        reduce using rule 111 (pushOT -> .)
    MAYORIGUAL      reduce using rule 111 (pushOT -> .)
    MENORIGUAL      reduce using rule 111 (pushOT -> .)
    EQUALS          reduce using rule 111 (pushOT -> .)
    DIFERENTE       reduce using rule 111 (pushOT -> .)
    AND             reduce using rule 111 (pushOT -> .)
    OR              reduce using rule 111 (pushOT -> .)
    PARDER          reduce using rule 111 (pushOT -> .)
    DOSPUNTOS       reduce using rule 111 (pushOT -> .)
    CORDER          reduce using rule 111 (pushOT -> .)
    COMA            reduce using rule 111 (pushOT -> .)
    ID              reduce using rule 111 (pushOT -> .)
    PARIZQ          reduce using rule 111 (pushOT -> .)
    CTEINT          reduce using rule 111 (pushOT -> .)
    CTEFLOAT        reduce using rule 111 (pushOT -> .)
    true            reduce using rule 111 (pushOT -> .)
    false           reduce using rule 111 (pushOT -> .)
    PYC             reduce using rule 111 (pushOT -> .)

    pushOT                         shift and go to state 156

state 142

    (71) whileloop -> while PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 173


state 143

    (72) forloop -> for PARIZQ expresion . DOSPUNTOS expresion PARDER bloque

    DOSPUNTOS       shift and go to state 174


state 144

    (73) lectura -> read PARIZQ ID . checkID PARDER PYC
    (51) checkID -> .

    PARDER          reduce using rule 51 (checkID -> .)

    checkID                        shift and go to state 175

state 145

    (37) funcaux -> type ID CORIZQ CTEINT CORDER . agregaVar masParam
    (15) agregaVar -> .

    int             reduce using rule 15 (agregaVar -> .)
    float           reduce using rule 15 (agregaVar -> .)
    string          reduce using rule 15 (agregaVar -> .)
    bool            reduce using rule 15 (agregaVar -> .)
    PARDER          reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 176

state 146

    (38) funcaux -> type ID CORIZQ CTEINT COMA . CTEINT CORDER agregaVar masParam

    CTEINT          shift and go to state 177


state 147

    (48) asignacion -> ID checkID asignaux ASIGNA . expresion cuadAsignacion PYC
    (49) asignacion -> ID checkID asignaux ASIGNA . llamada_esp PYC
    (50) asignacion -> ID checkID asignaux ASIGNA . CTESTRING PYC
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT

    CTESTRING       shift and go to state 180
    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

    expresion                      shift and go to state 178
    llamada_esp                    shift and go to state 179
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 148

    (52) asignaux -> CORIZQ expresion . CORDER
    (53) asignaux -> CORIZQ expresion . COMA expresion CORDER

    CORDER          shift and go to state 181
    COMA            shift and go to state 182


state 149

    (101) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (102) especiales -> . length
    (103) especiales -> . max
    (104) especiales -> . min
    (105) especiales -> . avg
    (106) especiales -> . median
    (107) especiales -> . mode
    (108) especiales -> . variance
    (109) especiales -> . stdev

    length          shift and go to state 184
    max             shift and go to state 185
    min             shift and go to state 186
    avg             shift and go to state 187
    median          shift and go to state 188
    mode            shift and go to state 189
    variance        shift and go to state 190
    stdev           shift and go to state 191

    especiales                     shift and go to state 183

state 150

    (99) factor -> ID checkID . pushOT
    (111) pushOT -> .

    MULT            reduce using rule 111 (pushOT -> .)
    DIV             reduce using rule 111 (pushOT -> .)
    MAS             reduce using rule 111 (pushOT -> .)
    MENOS           reduce using rule 111 (pushOT -> .)
    MAYORQUE        reduce using rule 111 (pushOT -> .)
    MENORQUE        reduce using rule 111 (pushOT -> .)
    MAYORIGUAL      reduce using rule 111 (pushOT -> .)
    MENORIGUAL      reduce using rule 111 (pushOT -> .)
    EQUALS          reduce using rule 111 (pushOT -> .)
    DIFERENTE       reduce using rule 111 (pushOT -> .)
    AND             reduce using rule 111 (pushOT -> .)
    OR              reduce using rule 111 (pushOT -> .)
    ID              reduce using rule 111 (pushOT -> .)
    PARIZQ          reduce using rule 111 (pushOT -> .)
    CTEINT          reduce using rule 111 (pushOT -> .)
    CTEFLOAT        reduce using rule 111 (pushOT -> .)
    true            reduce using rule 111 (pushOT -> .)
    false           reduce using rule 111 (pushOT -> .)
    COMA            reduce using rule 111 (pushOT -> .)
    PARDER          reduce using rule 111 (pushOT -> .)
    DOSPUNTOS       reduce using rule 111 (pushOT -> .)
    CORDER          reduce using rule 111 (pushOT -> .)
    PYC             reduce using rule 111 (pushOT -> .)

    pushOT                         shift and go to state 192

state 151

    (94) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 193


state 152

    (64) llamaux -> expresion . nextparametro
    (66) nextparametro -> . COMA llamaux
    (67) nextparametro -> . empty
    (119) empty -> .

    COMA            shift and go to state 195
    PARDER          reduce using rule 119 (empty -> .)

    nextparametro                  shift and go to state 194
    empty                          shift and go to state 196

state 153

    (61) llamada -> ID PARIZQ expresion llamaux . PARDER

    PARDER          shift and go to state 197


state 154

    (65) llamaux -> llamada_esp . nextparametro
    (100) factor -> llamada_esp . pushOT
    (66) nextparametro -> . COMA llamaux
    (67) nextparametro -> . empty
    (111) pushOT -> .
    (119) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 111 (pushOT -> .)
    COMA            shift and go to state 195
    MULT            reduce using rule 111 (pushOT -> .)
    DIV             reduce using rule 111 (pushOT -> .)
    MAS             reduce using rule 111 (pushOT -> .)
    MENOS           reduce using rule 111 (pushOT -> .)
    MAYORQUE        reduce using rule 111 (pushOT -> .)
    MENORQUE        reduce using rule 111 (pushOT -> .)
    MAYORIGUAL      reduce using rule 111 (pushOT -> .)
    MENORIGUAL      reduce using rule 111 (pushOT -> .)
    EQUALS          reduce using rule 111 (pushOT -> .)
    DIFERENTE       reduce using rule 111 (pushOT -> .)
    AND             reduce using rule 111 (pushOT -> .)
    OR              reduce using rule 111 (pushOT -> .)
    PARDER          reduce using rule 111 (pushOT -> .)

  ! COMA            [ reduce using rule 111 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 119 (empty -> .) ]

    nextparametro                  shift and go to state 198
    pushOT                         shift and go to state 156
    empty                          shift and go to state 196

state 155

    (62) llamada -> ID PARIZQ llamada_esp llamaux . PARDER

    PARDER          shift and go to state 199


state 156

    (100) factor -> llamada_esp pushOT .

    MULT            reduce using rule 100 (factor -> llamada_esp pushOT .)
    DIV             reduce using rule 100 (factor -> llamada_esp pushOT .)
    MAS             reduce using rule 100 (factor -> llamada_esp pushOT .)
    MENOS           reduce using rule 100 (factor -> llamada_esp pushOT .)
    MAYORQUE        reduce using rule 100 (factor -> llamada_esp pushOT .)
    MENORQUE        reduce using rule 100 (factor -> llamada_esp pushOT .)
    MAYORIGUAL      reduce using rule 100 (factor -> llamada_esp pushOT .)
    MENORIGUAL      reduce using rule 100 (factor -> llamada_esp pushOT .)
    EQUALS          reduce using rule 100 (factor -> llamada_esp pushOT .)
    DIFERENTE       reduce using rule 100 (factor -> llamada_esp pushOT .)
    AND             reduce using rule 100 (factor -> llamada_esp pushOT .)
    OR              reduce using rule 100 (factor -> llamada_esp pushOT .)
    ID              reduce using rule 100 (factor -> llamada_esp pushOT .)
    PARIZQ          reduce using rule 100 (factor -> llamada_esp pushOT .)
    CTEINT          reduce using rule 100 (factor -> llamada_esp pushOT .)
    CTEFLOAT        reduce using rule 100 (factor -> llamada_esp pushOT .)
    true            reduce using rule 100 (factor -> llamada_esp pushOT .)
