Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LLAVEDER        reduce using rule 45 (condicion -> if PARIZQ expresion PARDER bloque .)
    else            shift and go to state 150


state 139

    (47) whileloop -> while PARIZQ expresion PARDER bloque .

    ID              reduce using rule 47 (whileloop -> while PARIZQ expresion PARDER bloque .)
    print           reduce using rule 47 (whileloop -> while PARIZQ expresion PARDER bloque .)
    if              reduce using rule 47 (whileloop -> while PARIZQ expresion PARDER bloque .)
    while           reduce using rule 47 (whileloop -> while PARIZQ expresion PARDER bloque .)
    for             reduce using rule 47 (whileloop -> while PARIZQ expresion PARDER bloque .)
    input           reduce using rule 47 (whileloop -> while PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 47 (whileloop -> while PARIZQ expresion PARDER bloque .)


state 140

    (48) forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT . PARDER bloque

    PARDER          shift and go to state 151


state 141

    (49) lectura -> input PARIZQ ID PARDER PYC .

    ID              reduce using rule 49 (lectura -> input PARIZQ ID PARDER PYC .)
    print           reduce using rule 49 (lectura -> input PARIZQ ID PARDER PYC .)
    if              reduce using rule 49 (lectura -> input PARIZQ ID PARDER PYC .)
    while           reduce using rule 49 (lectura -> input PARIZQ ID PARDER PYC .)
    for             reduce using rule 49 (lectura -> input PARIZQ ID PARDER PYC .)
    input           reduce using rule 49 (lectura -> input PARIZQ ID PARDER PYC .)
    LLAVEDER        reduce using rule 49 (lectura -> input PARIZQ ID PARDER PYC .)


state 142

    (62) hyper_exp -> super_exp AND super_exp .

    PYC             reduce using rule 62 (hyper_exp -> super_exp AND super_exp .)
    PARDER          reduce using rule 62 (hyper_exp -> super_exp AND super_exp .)


state 143

    (63) hyper_exp -> super_exp OR super_exp .

    PYC             reduce using rule 63 (hyper_exp -> super_exp OR super_exp .)
    PARDER          reduce using rule 63 (hyper_exp -> super_exp OR super_exp .)


state 144

    (65) super_exp -> expresion MAYORQUE expresion .

    AND             reduce using rule 65 (super_exp -> expresion MAYORQUE expresion .)
    OR              reduce using rule 65 (super_exp -> expresion MAYORQUE expresion .)
    PYC             reduce using rule 65 (super_exp -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 65 (super_exp -> expresion MAYORQUE expresion .)


state 145

    (66) super_exp -> expresion MENORQUE expresion .

    AND             reduce using rule 66 (super_exp -> expresion MENORQUE expresion .)
    OR              reduce using rule 66 (super_exp -> expresion MENORQUE expresion .)
    PYC             reduce using rule 66 (super_exp -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 66 (super_exp -> expresion MENORQUE expresion .)


state 146

    (67) super_exp -> expresion EQUALS expresion .

    AND             reduce using rule 67 (super_exp -> expresion EQUALS expresion .)
    OR              reduce using rule 67 (super_exp -> expresion EQUALS expresion .)
    PYC             reduce using rule 67 (super_exp -> expresion EQUALS expresion .)
    PARDER          reduce using rule 67 (super_exp -> expresion EQUALS expresion .)


state 147

    (68) super_exp -> expresion DIFERENTE expresion .

    AND             reduce using rule 68 (super_exp -> expresion DIFERENTE expresion .)
    OR              reduce using rule 68 (super_exp -> expresion DIFERENTE expresion .)
    PYC             reduce using rule 68 (super_exp -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 68 (super_exp -> expresion DIFERENTE expresion .)


state 148

    (57) fact -> varcte PARIZQ hyper_exp PARDER . fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    varcte                         shift and go to state 90
    fact                           shift and go to state 152

state 149

    (36) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 36 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 150

    (46) condicion -> if PARIZQ expresion PARDER bloque else . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 153

state 151

    (48) forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 154

state 152

    (57) fact -> varcte PARIZQ hyper_exp PARDER fact .

    MULT            reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    DIV             reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    MAS             reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    MENOS           reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    COMA            reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    PARDER          reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    CORDER          reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    MAYORQUE        reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    MENORQUE        reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    EQUALS          reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    DIFERENTE       reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    AND             reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    OR              reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)
    PYC             reduce using rule 57 (fact -> varcte PARIZQ hyper_exp PARDER fact .)


state 153

    (46) condicion -> if PARIZQ expresion PARDER bloque else bloque .

    ID              reduce using rule 46 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    print           reduce using rule 46 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    if              reduce using rule 46 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    while           reduce using rule 46 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    for             reduce using rule 46 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    input           reduce using rule 46 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)
    LLAVEDER        reduce using rule 46 (condicion -> if PARIZQ expresion PARDER bloque else bloque .)


state 154

    (48) forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque .

    ID              reduce using rule 48 (forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque .)
    print           reduce using rule 48 (forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque .)
    if              reduce using rule 48 (forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque .)
    while           reduce using rule 48 (forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque .)
    for             reduce using rule 48 (forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque .)
    input           reduce using rule 48 (forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque .)
    LLAVEDER        reduce using rule 48 (forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for func in state 6 resolved as shift
WARNING: shift/reduce conflict for LLAVEIZQ in state 31 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (paux -> empty)
WARNING: rejected rule (vars -> empty) in state 6
