Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    DIFERENTE       reduce using rule 134 (factor -> CTESTRING pushOT .)
    AND             reduce using rule 134 (factor -> CTESTRING pushOT .)
    OR              reduce using rule 134 (factor -> CTESTRING pushOT .)
    COMA            reduce using rule 134 (factor -> CTESTRING pushOT .)
    PARDER          reduce using rule 134 (factor -> CTESTRING pushOT .)
    DOSPUNTOS       reduce using rule 134 (factor -> CTESTRING pushOT .)
    CORDER          reduce using rule 134 (factor -> CTESTRING pushOT .)
    PYC             reduce using rule 134 (factor -> CTESTRING pushOT .)


state 177

    (66) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 66 (escaux -> llamada_esp nextexp .)


state 178

    (133) factor -> llamada_esp pushOT .

    MULT            reduce using rule 133 (factor -> llamada_esp pushOT .)
    DIV             reduce using rule 133 (factor -> llamada_esp pushOT .)
    MAS             reduce using rule 133 (factor -> llamada_esp pushOT .)
    MENOS           reduce using rule 133 (factor -> llamada_esp pushOT .)
    MAYORQUE        reduce using rule 133 (factor -> llamada_esp pushOT .)
    MENORQUE        reduce using rule 133 (factor -> llamada_esp pushOT .)
    EQUALS          reduce using rule 133 (factor -> llamada_esp pushOT .)
    DIFERENTE       reduce using rule 133 (factor -> llamada_esp pushOT .)
    AND             reduce using rule 133 (factor -> llamada_esp pushOT .)
    OR              reduce using rule 133 (factor -> llamada_esp pushOT .)
    COMA            reduce using rule 133 (factor -> llamada_esp pushOT .)
    PARDER          reduce using rule 133 (factor -> llamada_esp pushOT .)
    DOSPUNTOS       reduce using rule 133 (factor -> llamada_esp pushOT .)
    CORDER          reduce using rule 133 (factor -> llamada_esp pushOT .)
    PYC             reduce using rule 133 (factor -> llamada_esp pushOT .)


state 179

    (69) nextexp -> COMA . escaux
    (64) escaux -> . expresion cuadEsc nextexp
    (65) escaux -> . CTESTRING cuadEsc nextexp
    (66) escaux -> . llamada_esp nextexp
    (67) escaux -> . llamada nextexp
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada

    CTESTRING       shift and go to state 136
    ID              shift and go to state 140
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149

    escaux                         shift and go to state 218
    expresion                      shift and go to state 135
    llamada_esp                    shift and go to state 137
    llamada                        shift and go to state 138
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144

state 180

    (70) nextexp -> empty .

    PARDER          reduce using rule 70 (nextexp -> empty .)


state 181

    (67) escaux -> llamada nextexp .

    PARDER          reduce using rule 67 (escaux -> llamada nextexp .)


state 182

    (104) expresion -> andExpresion cuadAnd .
    (105) expresion -> andExpresion cuadAnd . OR pushOper andExpresion cuadAnd

    COMA            reduce using rule 104 (expresion -> andExpresion cuadAnd .)
    PARDER          reduce using rule 104 (expresion -> andExpresion cuadAnd .)
    DOSPUNTOS       reduce using rule 104 (expresion -> andExpresion cuadAnd .)
    CORDER          reduce using rule 104 (expresion -> andExpresion cuadAnd .)
    PYC             reduce using rule 104 (expresion -> andExpresion cuadAnd .)
    OR              shift and go to state 219


state 183

    (139) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (140) especiales -> . length
    (141) especiales -> . max
    (142) especiales -> . min
    (143) especiales -> . avg
    (144) especiales -> . median
    (145) especiales -> . mode
    (146) especiales -> . variance
    (147) especiales -> . stdev
    (148) especiales -> . graph

    length          shift and go to state 221
    max             shift and go to state 222
    min             shift and go to state 223
    avg             shift and go to state 224
    median          shift and go to state 225
    mode            shift and go to state 226
    variance        shift and go to state 227
    stdev           shift and go to state 228
    graph           shift and go to state 229

    especiales                     shift and go to state 220

state 184

    (130) factor -> ID checkIDfac . pushOT
    (131) factor -> ID checkIDfac . CORIZQ expresion CORDER pushOT
    (132) factor -> ID checkIDfac . CORIZQ expresion COMA expresion CORDER pushOT
    (150) pushOT -> .

    CORIZQ          shift and go to state 231
    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    COMA            reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)
    DOSPUNTOS       reduce using rule 150 (pushOT -> .)
    CORDER          reduce using rule 150 (pushOT -> .)
    PYC             reduce using rule 150 (pushOT -> .)

    pushOT                         shift and go to state 230

state 185

    (107) andExpresion -> relopExpresion cuadRelop .
    (108) andExpresion -> relopExpresion cuadRelop . AND pushOper relopExpresion cuadRelop

    OR              reduce using rule 107 (andExpresion -> relopExpresion cuadRelop .)
    COMA            reduce using rule 107 (andExpresion -> relopExpresion cuadRelop .)
    PARDER          reduce using rule 107 (andExpresion -> relopExpresion cuadRelop .)
    DOSPUNTOS       reduce using rule 107 (andExpresion -> relopExpresion cuadRelop .)
    CORDER          reduce using rule 107 (andExpresion -> relopExpresion cuadRelop .)
    PYC             reduce using rule 107 (andExpresion -> relopExpresion cuadRelop .)
    AND             shift and go to state 232


state 186

    (110) relopExpresion -> aritExpresion cuadArit .
    (111) relopExpresion -> aritExpresion cuadArit . relopAux aritExpresion cuadArit
    (112) relopAux -> . MAYORQUE pushOper
    (113) relopAux -> . MENORQUE pushOper
    (114) relopAux -> . EQUALS pushOper
    (115) relopAux -> . DIFERENTE pushOper

    AND             reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    OR              reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    COMA            reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    PARDER          reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    CORDER          reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    PYC             reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    MAYORQUE        shift and go to state 234
    MENORQUE        shift and go to state 235
    EQUALS          shift and go to state 236
    DIFERENTE       shift and go to state 237

    relopAux                       shift and go to state 233

state 187

    (117) aritExpresion -> term cuadTerm . aritAux aritExpresion cuadTerm
    (118) aritAux -> . MAS pushOper
    (119) aritAux -> . MENOS pushOper

    MAS             shift and go to state 239
    MENOS           shift and go to state 240

    aritAux                        shift and go to state 238

state 188

    (121) term -> factor cuadFactor . termAux term cuadFactor
    (122) termAux -> . MULT pushOper
    (123) termAux -> . DIV pushOper

    MULT            shift and go to state 242
    DIV             shift and go to state 243

    termAux                        shift and go to state 241

state 189

    (125) factor -> CTEINT pushOT .

    MULT            reduce using rule 125 (factor -> CTEINT pushOT .)
    DIV             reduce using rule 125 (factor -> CTEINT pushOT .)
    MAS             reduce using rule 125 (factor -> CTEINT pushOT .)
    MENOS           reduce using rule 125 (factor -> CTEINT pushOT .)
    MAYORQUE        reduce using rule 125 (factor -> CTEINT pushOT .)
    MENORQUE        reduce using rule 125 (factor -> CTEINT pushOT .)
    EQUALS          reduce using rule 125 (factor -> CTEINT pushOT .)
    DIFERENTE       reduce using rule 125 (factor -> CTEINT pushOT .)
    AND             reduce using rule 125 (factor -> CTEINT pushOT .)
    OR              reduce using rule 125 (factor -> CTEINT pushOT .)
    COMA            reduce using rule 125 (factor -> CTEINT pushOT .)
    PARDER          reduce using rule 125 (factor -> CTEINT pushOT .)
    DOSPUNTOS       reduce using rule 125 (factor -> CTEINT pushOT .)
    CORDER          reduce using rule 125 (factor -> CTEINT pushOT .)
    PYC             reduce using rule 125 (factor -> CTEINT pushOT .)


state 190

    (126) factor -> MENOS CTEINT . pushOT
    (150) pushOT -> .

    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    COMA            reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)
    DOSPUNTOS       reduce using rule 150 (pushOT -> .)
    CORDER          reduce using rule 150 (pushOT -> .)
    PYC             reduce using rule 150 (pushOT -> .)

    pushOT                         shift and go to state 244

state 191

    (127) factor -> CTEFLOAT pushOT .

    MULT            reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    DIV             reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    MAS             reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    MENOS           reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    MAYORQUE        reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    MENORQUE        reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    EQUALS          reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    DIFERENTE       reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    AND             reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    OR              reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    COMA            reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    PARDER          reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    DOSPUNTOS       reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    CORDER          reduce using rule 127 (factor -> CTEFLOAT pushOT .)
    PYC             reduce using rule 127 (factor -> CTEFLOAT pushOT .)


state 192

    (128) factor -> true pushOT .

    MULT            reduce using rule 128 (factor -> true pushOT .)
    DIV             reduce using rule 128 (factor -> true pushOT .)
    MAS             reduce using rule 128 (factor -> true pushOT .)
    MENOS           reduce using rule 128 (factor -> true pushOT .)
    MAYORQUE        reduce using rule 128 (factor -> true pushOT .)
    MENORQUE        reduce using rule 128 (factor -> true pushOT .)
    EQUALS          reduce using rule 128 (factor -> true pushOT .)
    DIFERENTE       reduce using rule 128 (factor -> true pushOT .)
    AND             reduce using rule 128 (factor -> true pushOT .)
    OR              reduce using rule 128 (factor -> true pushOT .)
    COMA            reduce using rule 128 (factor -> true pushOT .)
    PARDER          reduce using rule 128 (factor -> true pushOT .)
    DOSPUNTOS       reduce using rule 128 (factor -> true pushOT .)
    CORDER          reduce using rule 128 (factor -> true pushOT .)
    PYC             reduce using rule 128 (factor -> true pushOT .)


state 193

    (129) factor -> false pushOT .

    MULT            reduce using rule 129 (factor -> false pushOT .)
    DIV             reduce using rule 129 (factor -> false pushOT .)
    MAS             reduce using rule 129 (factor -> false pushOT .)
    MENOS           reduce using rule 129 (factor -> false pushOT .)
    MAYORQUE        reduce using rule 129 (factor -> false pushOT .)
    MENORQUE        reduce using rule 129 (factor -> false pushOT .)
    EQUALS          reduce using rule 129 (factor -> false pushOT .)
    DIFERENTE       reduce using rule 129 (factor -> false pushOT .)
    AND             reduce using rule 129 (factor -> false pushOT .)
    OR              reduce using rule 129 (factor -> false pushOT .)
    COMA            reduce using rule 129 (factor -> false pushOT .)
    PARDER          reduce using rule 129 (factor -> false pushOT .)
    DOSPUNTOS       reduce using rule 129 (factor -> false pushOT .)
    CORDER          reduce using rule 129 (factor -> false pushOT .)
    PYC             reduce using rule 129 (factor -> false pushOT .)


state 194

    (85) condicion -> if PARIZQ expresion PARDER . cuadGotof bloque condicionAux cuadFinIf
    (154) cuadGotof -> .

    LLAVEIZQ        reduce using rule 154 (cuadGotof -> .)

    cuadGotof                      shift and go to state 245

state 195

    (88) whileloop -> while migaja PARIZQ expresion . PARDER cuadGotof bloque cuadFinWhile

    PARDER          shift and go to state 246


state 196

    (91) forloop -> for PARIZQ expresion checkExpFor . DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor

    DOSPUNTOS       shift and go to state 247


state 197

    (95) lectura -> read PARIZQ ID checkID . cuadRead PARDER PYC
    (96) cuadRead -> .

    PARDER          reduce using rule 96 (cuadRead -> .)

    cuadRead                       shift and go to state 248

state 198

    (97) estReturn -> return PARIZQ retAux PARDER . PYC

    PYC             shift and go to state 249


state 199

    (98) retAux -> expresion cuadRet .

    PARDER          reduce using rule 98 (retAux -> expresion cuadRet .)


state 200

    (99) retAux -> CTESTRING cuadRet .

    PARDER          reduce using rule 99 (retAux -> CTESTRING cuadRet .)


state 201

    (100) retAux -> true cuadRet .

    PARDER          reduce using rule 100 (retAux -> true cuadRet .)


state 202

    (101) retAux -> false cuadRet .

    PARDER          reduce using rule 101 (retAux -> false cuadRet .)


state 203

    (102) retAux -> llamada cuadRet .

    PARDER          reduce using rule 102 (retAux -> llamada cuadRet .)


state 204

    (42) funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam .

    PARDER          reduce using rule 42 (funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam .)


state 205

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER . agregaPar masParam
    (18) agregaPar -> .

    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 250

state 206

    (139) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (130) factor -> ID . checkIDfac pushOT
    (131) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (71) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (136) checkIDfac -> .
    (80) checkFunc -> .

    PUNTO           shift and go to state 183
    CORIZQ          reduce using rule 136 (checkIDfac -> .)
    MULT            reduce using rule 136 (checkIDfac -> .)
    DIV             reduce using rule 136 (checkIDfac -> .)
    MAS             reduce using rule 136 (checkIDfac -> .)
    MENOS           reduce using rule 136 (checkIDfac -> .)
    MAYORQUE        reduce using rule 136 (checkIDfac -> .)
    MENORQUE        reduce using rule 136 (checkIDfac -> .)
    EQUALS          reduce using rule 136 (checkIDfac -> .)
    DIFERENTE       reduce using rule 136 (checkIDfac -> .)
    AND             reduce using rule 136 (checkIDfac -> .)
    OR              reduce using rule 136 (checkIDfac -> .)
    PYC             reduce using rule 136 (checkIDfac -> .)
    COMA            reduce using rule 136 (checkIDfac -> .)
    PARDER          reduce using rule 136 (checkIDfac -> .)
    PARIZQ          reduce using rule 80 (checkFunc -> .)

    checkIDfac                     shift and go to state 184
    checkFunc                      shift and go to state 117

state 207

    (54) asignacion -> ID checkID asignaux ASIGNA expresion . cuadAsignacion PYC
    (58) cuadAsignacion -> .

    PYC             reduce using rule 58 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 251

state 208

    (55) asignacion -> ID checkID asignaux ASIGNA llamada_esp . PYC
    (133) factor -> llamada_esp . pushOT
    (150) pushOT -> .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 252
    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)

  ! PYC             [ reduce using rule 150 (pushOT -> .) ]

    pushOT                         shift and go to state 178

state 209

    (56) asignacion -> ID checkID asignaux ASIGNA CTESTRING . cuadAsignacion PYC
    (134) factor -> CTESTRING . pushOT
    (58) cuadAsignacion -> .
    (150) pushOT -> .

  ! reduce/reduce conflict for PYC resolved using rule 58 (cuadAsignacion -> .)
    PYC             reduce using rule 58 (cuadAsignacion -> .)
    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)

  ! PYC             [ reduce using rule 150 (pushOT -> .) ]

    cuadAsignacion                 shift and go to state 253
    pushOT                         shift and go to state 176

state 210

    (59) asignaux -> CORIZQ expresion CORDER . pushOTAsig
    (62) pushOTAsig -> .

    ASIGNA          reduce using rule 62 (pushOTAsig -> .)

    pushOTAsig                     shift and go to state 254

state 211

    (60) asignaux -> CORIZQ expresion COMA . expresion CORDER pushOTAsig
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149
    ID              shift and go to state 151
    CTESTRING       shift and go to state 153

    expresion                      shift and go to state 255
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 212

    (71) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo . llamaux verPars PARDER cuadGoSub quitaFondo
    (75) llamaux -> . expresion cuadPar nextparametro
    (76) llamaux -> . llamada_esp cuadPar nextparametro
    (77) llamaux -> . CTESTRING cuadPar nextparametro
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    CTESTRING       shift and go to state 259
    ID              shift and go to state 206
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149

    llamaux                        shift and go to state 256
    expresion                      shift and go to state 257
    llamada_esp                    shift and go to state 258
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada                        shift and go to state 154

state 213

    (72) llamada -> ID checkFunc cuadEra PARIZQ PARDER .

    PYC             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    COMA            reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    PARDER          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MULT            reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    DIV             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MAS             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MENOS           reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MAYORQUE        reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MENORQUE        reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    EQUALS          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    DIFERENTE       reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    AND             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    OR              reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    CORDER          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)


state 214

    (124) factor -> PARIZQ guardaFondo expresion . PARDER quitaFondo

    PARDER          shift and go to state 260


state 215

    (63) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    return          reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)


state 216

    (64) escaux -> expresion cuadEsc nextexp .

    PARDER          reduce using rule 64 (escaux -> expresion cuadEsc nextexp .)


state 217

    (65) escaux -> CTESTRING cuadEsc nextexp .

    PARDER          reduce using rule 65 (escaux -> CTESTRING cuadEsc nextexp .)


state 218

    (69) nextexp -> COMA escaux .

    PARDER          reduce using rule 69 (nextexp -> COMA escaux .)


state 219

    (105) expresion -> andExpresion cuadAnd OR . pushOper andExpresion cuadAnd
    (149) pushOper -> .

    PARIZQ          reduce using rule 149 (pushOper -> .)
    CTEINT          reduce using rule 149 (pushOper -> .)
    MENOS           reduce using rule 149 (pushOper -> .)
    CTEFLOAT        reduce using rule 149 (pushOper -> .)
    true            reduce using rule 149 (pushOper -> .)
    false           reduce using rule 149 (pushOper -> .)
    ID              reduce using rule 149 (pushOper -> .)
    CTESTRING       reduce using rule 149 (pushOper -> .)

    pushOper                       shift and go to state 261

state 220

    (139) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 262


state 221

    (140) especiales -> length .

    PARIZQ          reduce using rule 140 (especiales -> length .)


state 222

    (141) especiales -> max .

    PARIZQ          reduce using rule 141 (especiales -> max .)


state 223

    (142) especiales -> min .

    PARIZQ          reduce using rule 142 (especiales -> min .)


state 224

    (143) especiales -> avg .

    PARIZQ          reduce using rule 143 (especiales -> avg .)


state 225

    (144) especiales -> median .

    PARIZQ          reduce using rule 144 (especiales -> median .)


state 226

    (145) especiales -> mode .

    PARIZQ          reduce using rule 145 (especiales -> mode .)


state 227

    (146) especiales -> variance .

    PARIZQ          reduce using rule 146 (especiales -> variance .)


state 228

    (147) especiales -> stdev .

    PARIZQ          reduce using rule 147 (especiales -> stdev .)


state 229

    (148) especiales -> graph .

    PARIZQ          reduce using rule 148 (especiales -> graph .)


state 230

    (130) factor -> ID checkIDfac pushOT .

    MULT            reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    DIV             reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    MAS             reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    MENOS           reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    MAYORQUE        reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    MENORQUE        reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    EQUALS          reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    DIFERENTE       reduce using rule 130 (factor -> ID checkIDfac pushOT .)
    AND             reduce using rule 130 (factor -> ID checkIDfac pushOT .)
