Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    MENORQUE        reduce using rule 53 (checkID -> .)
    MAYORIGUAL      reduce using rule 53 (checkID -> .)
    MENORIGUAL      reduce using rule 53 (checkID -> .)
    EQUALS          reduce using rule 53 (checkID -> .)
    DIFERENTE       reduce using rule 53 (checkID -> .)
    AND             reduce using rule 53 (checkID -> .)
    OR              reduce using rule 53 (checkID -> .)
    PARDER          reduce using rule 53 (checkID -> .)

    checkID                        shift and go to state 164

state 159

    (38) funcaux -> type ID CORIZQ CTEINT CORDER . agregaVar masParam
    (17) agregaVar -> .

    int             reduce using rule 17 (agregaVar -> .)
    float           reduce using rule 17 (agregaVar -> .)
    string          reduce using rule 17 (agregaVar -> .)
    bool            reduce using rule 17 (agregaVar -> .)
    PARDER          reduce using rule 17 (agregaVar -> .)

    agregaVar                      shift and go to state 193

state 160

    (39) funcaux -> type ID CORIZQ CTEINT COMA . CTEINT CORDER agregaVar masParam

    CTEINT          shift and go to state 194


state 161

    (50) asignacion -> ID checkID asignaux ASIGNA . expresion cuadAsignacion PYC
    (51) asignacion -> ID checkID asignaux ASIGNA . llamada_esp PYC
    (52) asignacion -> ID checkID asignaux ASIGNA . CTESTRING cuadAsignacion PYC
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    CTESTRING       shift and go to state 197
    ID              shift and go to state 125
    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138

    expresion                      shift and go to state 195
    llamada_esp                    shift and go to state 196
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada                        shift and go to state 139

state 162

    (55) asignaux -> CORIZQ expresion . CORDER
    (56) asignaux -> CORIZQ expresion . COMA expresion CORDER

    CORDER          shift and go to state 198
    COMA            shift and go to state 199


state 163

    (118) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (119) especiales -> . length
    (120) especiales -> . max
    (121) especiales -> . min
    (122) especiales -> . avg
    (123) especiales -> . median
    (124) especiales -> . mode
    (125) especiales -> . variance
    (126) especiales -> . stdev

    length          shift and go to state 201
    max             shift and go to state 202
    min             shift and go to state 203
    avg             shift and go to state 204
    median          shift and go to state 205
    mode            shift and go to state 206
    variance        shift and go to state 207
    stdev           shift and go to state 208

    especiales                     shift and go to state 200

state 164

    (115) factor -> ID checkID . pushOT
    (128) pushOT -> .

    MULT            reduce using rule 128 (pushOT -> .)
    DIV             reduce using rule 128 (pushOT -> .)
    MAS             reduce using rule 128 (pushOT -> .)
    MENOS           reduce using rule 128 (pushOT -> .)
    MAYORQUE        reduce using rule 128 (pushOT -> .)
    MENORQUE        reduce using rule 128 (pushOT -> .)
    MAYORIGUAL      reduce using rule 128 (pushOT -> .)
    MENORIGUAL      reduce using rule 128 (pushOT -> .)
    EQUALS          reduce using rule 128 (pushOT -> .)
    DIFERENTE       reduce using rule 128 (pushOT -> .)
    AND             reduce using rule 128 (pushOT -> .)
    OR              reduce using rule 128 (pushOT -> .)
    ID              reduce using rule 128 (pushOT -> .)
    PARIZQ          reduce using rule 128 (pushOT -> .)
    CTEINT          reduce using rule 128 (pushOT -> .)
    CTEFLOAT        reduce using rule 128 (pushOT -> .)
    true            reduce using rule 128 (pushOT -> .)
    false           reduce using rule 128 (pushOT -> .)
    COMA            reduce using rule 128 (pushOT -> .)
    PARDER          reduce using rule 128 (pushOT -> .)
    DOSPUNTOS       reduce using rule 128 (pushOT -> .)
    CORDER          reduce using rule 128 (pushOT -> .)
    PYC             reduce using rule 128 (pushOT -> .)

    pushOT                         shift and go to state 209

state 165

    (110) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 210


state 166

    (69) llamaux -> expresion . nextparametro
    (71) nextparametro -> . COMA llamaux
    (72) nextparametro -> . empty
    (135) empty -> .

    COMA            shift and go to state 212
    PARDER          reduce using rule 135 (empty -> .)

    nextparametro                  shift and go to state 211
    empty                          shift and go to state 213

state 167

    (66) llamada -> ID PARIZQ expresion llamaux . PARDER

    PARDER          shift and go to state 214


state 168

    (70) llamaux -> llamada_esp . nextparametro
    (116) factor -> llamada_esp . pushOT
    (71) nextparametro -> . COMA llamaux
    (72) nextparametro -> . empty
    (128) pushOT -> .
    (135) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 128 (pushOT -> .)
    COMA            shift and go to state 212
    MULT            reduce using rule 128 (pushOT -> .)
    DIV             reduce using rule 128 (pushOT -> .)
    MAS             reduce using rule 128 (pushOT -> .)
    MENOS           reduce using rule 128 (pushOT -> .)
    MAYORQUE        reduce using rule 128 (pushOT -> .)
    MENORQUE        reduce using rule 128 (pushOT -> .)
    MAYORIGUAL      reduce using rule 128 (pushOT -> .)
    MENORIGUAL      reduce using rule 128 (pushOT -> .)
    EQUALS          reduce using rule 128 (pushOT -> .)
    DIFERENTE       reduce using rule 128 (pushOT -> .)
    AND             reduce using rule 128 (pushOT -> .)
    OR              reduce using rule 128 (pushOT -> .)
    PARDER          reduce using rule 128 (pushOT -> .)

  ! COMA            [ reduce using rule 128 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 135 (empty -> .) ]

    nextparametro                  shift and go to state 215
    pushOT                         shift and go to state 170
    empty                          shift and go to state 213

state 169

    (67) llamada -> ID PARIZQ llamada_esp llamaux . PARDER

    PARDER          shift and go to state 216


state 170

    (116) factor -> llamada_esp pushOT .

    MULT            reduce using rule 116 (factor -> llamada_esp pushOT .)
    DIV             reduce using rule 116 (factor -> llamada_esp pushOT .)
    MAS             reduce using rule 116 (factor -> llamada_esp pushOT .)
    MENOS           reduce using rule 116 (factor -> llamada_esp pushOT .)
    MAYORQUE        reduce using rule 116 (factor -> llamada_esp pushOT .)
    MENORQUE        reduce using rule 116 (factor -> llamada_esp pushOT .)
    MAYORIGUAL      reduce using rule 116 (factor -> llamada_esp pushOT .)
    MENORIGUAL      reduce using rule 116 (factor -> llamada_esp pushOT .)
    EQUALS          reduce using rule 116 (factor -> llamada_esp pushOT .)
    DIFERENTE       reduce using rule 116 (factor -> llamada_esp pushOT .)
    AND             reduce using rule 116 (factor -> llamada_esp pushOT .)
    OR              reduce using rule 116 (factor -> llamada_esp pushOT .)
    ID              reduce using rule 116 (factor -> llamada_esp pushOT .)
    PARIZQ          reduce using rule 116 (factor -> llamada_esp pushOT .)
    CTEINT          reduce using rule 116 (factor -> llamada_esp pushOT .)
    CTEFLOAT        reduce using rule 116 (factor -> llamada_esp pushOT .)
    true            reduce using rule 116 (factor -> llamada_esp pushOT .)
    false           reduce using rule 116 (factor -> llamada_esp pushOT .)
    COMA            reduce using rule 116 (factor -> llamada_esp pushOT .)
    PARDER          reduce using rule 116 (factor -> llamada_esp pushOT .)
    DOSPUNTOS       reduce using rule 116 (factor -> llamada_esp pushOT .)
    CORDER          reduce using rule 116 (factor -> llamada_esp pushOT .)
    PYC             reduce using rule 116 (factor -> llamada_esp pushOT .)


state 171

    (91) expresion -> andExpresion OR . pushOper andExpresion
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 217

state 172

    (93) andExpresion -> relopExpresion AND . pushOper relopExpresion
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 218

state 173

    (94) relopExpresion -> aritExpresion cuadArit .
    (95) relopExpresion -> aritExpresion cuadArit . relopAux aritExpresion cuadArit
    (96) relopAux -> . MAYORQUE pushOper
    (97) relopAux -> . MENORQUE pushOper
    (98) relopAux -> . MAYORIGUAL pushOper
    (99) relopAux -> . MENORIGUAL pushOper
    (100) relopAux -> . EQUALS pushOper
    (101) relopAux -> . DIFERENTE pushOper

    AND             reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    OR              reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    ID              reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    PARIZQ          reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    CTEINT          reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    CTEFLOAT        reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    true            reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    false           reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    COMA            reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    PARDER          reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    CORDER          reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    PYC             reduce using rule 94 (relopExpresion -> aritExpresion cuadArit .)
    MAYORQUE        shift and go to state 220
    MENORQUE        shift and go to state 221
    MAYORIGUAL      shift and go to state 222
    MENORIGUAL      shift and go to state 223
    EQUALS          shift and go to state 224
    DIFERENTE       shift and go to state 225

    relopAux                       shift and go to state 219

state 174

    (102) aritExpresion -> term cuadTerm .
    (103) aritExpresion -> term cuadTerm . aritAux term cuadTerm
    (104) aritAux -> . MAS pushOper
    (105) aritAux -> . MENOS pushOper

    MAYORQUE        reduce using rule 102 (aritExpresion -> term cuadTerm .)
    MENORQUE        reduce using rule 102 (aritExpresion -> term cuadTerm .)
    MAYORIGUAL      reduce using rule 102 (aritExpresion -> term cuadTerm .)
    MENORIGUAL      reduce using rule 102 (aritExpresion -> term cuadTerm .)
    EQUALS          reduce using rule 102 (aritExpresion -> term cuadTerm .)
    DIFERENTE       reduce using rule 102 (aritExpresion -> term cuadTerm .)
    AND             reduce using rule 102 (aritExpresion -> term cuadTerm .)
    OR              reduce using rule 102 (aritExpresion -> term cuadTerm .)
    ID              reduce using rule 102 (aritExpresion -> term cuadTerm .)
    PARIZQ          reduce using rule 102 (aritExpresion -> term cuadTerm .)
    CTEINT          reduce using rule 102 (aritExpresion -> term cuadTerm .)
    CTEFLOAT        reduce using rule 102 (aritExpresion -> term cuadTerm .)
    true            reduce using rule 102 (aritExpresion -> term cuadTerm .)
    false           reduce using rule 102 (aritExpresion -> term cuadTerm .)
    COMA            reduce using rule 102 (aritExpresion -> term cuadTerm .)
    PARDER          reduce using rule 102 (aritExpresion -> term cuadTerm .)
    DOSPUNTOS       reduce using rule 102 (aritExpresion -> term cuadTerm .)
    CORDER          reduce using rule 102 (aritExpresion -> term cuadTerm .)
    PYC             reduce using rule 102 (aritExpresion -> term cuadTerm .)
    MAS             shift and go to state 227
    MENOS           shift and go to state 228

    aritAux                        shift and go to state 226

state 175

    (107) term -> factor cuadFactor . termAux factor cuadFactor
    (108) termAux -> . MULT pushOper
    (109) termAux -> . DIV pushOper

    MULT            shift and go to state 230
    DIV             shift and go to state 231

    termAux                        shift and go to state 229

state 176

    (111) factor -> CTEINT pushOT .

    MULT            reduce using rule 111 (factor -> CTEINT pushOT .)
    DIV             reduce using rule 111 (factor -> CTEINT pushOT .)
    MAS             reduce using rule 111 (factor -> CTEINT pushOT .)
    MENOS           reduce using rule 111 (factor -> CTEINT pushOT .)
    MAYORQUE        reduce using rule 111 (factor -> CTEINT pushOT .)
    MENORQUE        reduce using rule 111 (factor -> CTEINT pushOT .)
    MAYORIGUAL      reduce using rule 111 (factor -> CTEINT pushOT .)
    MENORIGUAL      reduce using rule 111 (factor -> CTEINT pushOT .)
    EQUALS          reduce using rule 111 (factor -> CTEINT pushOT .)
    DIFERENTE       reduce using rule 111 (factor -> CTEINT pushOT .)
    AND             reduce using rule 111 (factor -> CTEINT pushOT .)
    OR              reduce using rule 111 (factor -> CTEINT pushOT .)
    ID              reduce using rule 111 (factor -> CTEINT pushOT .)
    PARIZQ          reduce using rule 111 (factor -> CTEINT pushOT .)
    CTEINT          reduce using rule 111 (factor -> CTEINT pushOT .)
    CTEFLOAT        reduce using rule 111 (factor -> CTEINT pushOT .)
    true            reduce using rule 111 (factor -> CTEINT pushOT .)
    false           reduce using rule 111 (factor -> CTEINT pushOT .)
    COMA            reduce using rule 111 (factor -> CTEINT pushOT .)
    PARDER          reduce using rule 111 (factor -> CTEINT pushOT .)
    DOSPUNTOS       reduce using rule 111 (factor -> CTEINT pushOT .)
    CORDER          reduce using rule 111 (factor -> CTEINT pushOT .)
    PYC             reduce using rule 111 (factor -> CTEINT pushOT .)


state 177

    (112) factor -> CTEFLOAT pushOT .

    MULT            reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    DIV             reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    MAS             reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    MENOS           reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    MAYORQUE        reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    MENORQUE        reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    MAYORIGUAL      reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    MENORIGUAL      reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    EQUALS          reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    DIFERENTE       reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    AND             reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    OR              reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    ID              reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    PARIZQ          reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    CTEINT          reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    CTEFLOAT        reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    true            reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    false           reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    COMA            reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    PARDER          reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    DOSPUNTOS       reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    CORDER          reduce using rule 112 (factor -> CTEFLOAT pushOT .)
    PYC             reduce using rule 112 (factor -> CTEFLOAT pushOT .)


state 178

    (113) factor -> true pushOT .

    MULT            reduce using rule 113 (factor -> true pushOT .)
    DIV             reduce using rule 113 (factor -> true pushOT .)
    MAS             reduce using rule 113 (factor -> true pushOT .)
    MENOS           reduce using rule 113 (factor -> true pushOT .)
    MAYORQUE        reduce using rule 113 (factor -> true pushOT .)
    MENORQUE        reduce using rule 113 (factor -> true pushOT .)
    MAYORIGUAL      reduce using rule 113 (factor -> true pushOT .)
    MENORIGUAL      reduce using rule 113 (factor -> true pushOT .)
    EQUALS          reduce using rule 113 (factor -> true pushOT .)
    DIFERENTE       reduce using rule 113 (factor -> true pushOT .)
    AND             reduce using rule 113 (factor -> true pushOT .)
    OR              reduce using rule 113 (factor -> true pushOT .)
    ID              reduce using rule 113 (factor -> true pushOT .)
    PARIZQ          reduce using rule 113 (factor -> true pushOT .)
    CTEINT          reduce using rule 113 (factor -> true pushOT .)
    CTEFLOAT        reduce using rule 113 (factor -> true pushOT .)
    true            reduce using rule 113 (factor -> true pushOT .)
    false           reduce using rule 113 (factor -> true pushOT .)
    COMA            reduce using rule 113 (factor -> true pushOT .)
    PARDER          reduce using rule 113 (factor -> true pushOT .)
    DOSPUNTOS       reduce using rule 113 (factor -> true pushOT .)
    CORDER          reduce using rule 113 (factor -> true pushOT .)
    PYC             reduce using rule 113 (factor -> true pushOT .)


state 179

    (114) factor -> false pushOT .

    MULT            reduce using rule 114 (factor -> false pushOT .)
    DIV             reduce using rule 114 (factor -> false pushOT .)
    MAS             reduce using rule 114 (factor -> false pushOT .)
    MENOS           reduce using rule 114 (factor -> false pushOT .)
    MAYORQUE        reduce using rule 114 (factor -> false pushOT .)
    MENORQUE        reduce using rule 114 (factor -> false pushOT .)
    MAYORIGUAL      reduce using rule 114 (factor -> false pushOT .)
    MENORIGUAL      reduce using rule 114 (factor -> false pushOT .)
    EQUALS          reduce using rule 114 (factor -> false pushOT .)
    DIFERENTE       reduce using rule 114 (factor -> false pushOT .)
    AND             reduce using rule 114 (factor -> false pushOT .)
    OR              reduce using rule 114 (factor -> false pushOT .)
    ID              reduce using rule 114 (factor -> false pushOT .)
    PARIZQ          reduce using rule 114 (factor -> false pushOT .)
    CTEINT          reduce using rule 114 (factor -> false pushOT .)
    CTEFLOAT        reduce using rule 114 (factor -> false pushOT .)
    true            reduce using rule 114 (factor -> false pushOT .)
    false           reduce using rule 114 (factor -> false pushOT .)
    COMA            reduce using rule 114 (factor -> false pushOT .)
    PARDER          reduce using rule 114 (factor -> false pushOT .)
    DOSPUNTOS       reduce using rule 114 (factor -> false pushOT .)
    CORDER          reduce using rule 114 (factor -> false pushOT .)
    PYC             reduce using rule 114 (factor -> false pushOT .)


state 180

    (117) factor -> llamada pushOT .

    MULT            reduce using rule 117 (factor -> llamada pushOT .)
    DIV             reduce using rule 117 (factor -> llamada pushOT .)
    MAS             reduce using rule 117 (factor -> llamada pushOT .)
    MENOS           reduce using rule 117 (factor -> llamada pushOT .)
    MAYORQUE        reduce using rule 117 (factor -> llamada pushOT .)
    MENORQUE        reduce using rule 117 (factor -> llamada pushOT .)
    MAYORIGUAL      reduce using rule 117 (factor -> llamada pushOT .)
    MENORIGUAL      reduce using rule 117 (factor -> llamada pushOT .)
    EQUALS          reduce using rule 117 (factor -> llamada pushOT .)
    DIFERENTE       reduce using rule 117 (factor -> llamada pushOT .)
    AND             reduce using rule 117 (factor -> llamada pushOT .)
    OR              reduce using rule 117 (factor -> llamada pushOT .)
    ID              reduce using rule 117 (factor -> llamada pushOT .)
    PARIZQ          reduce using rule 117 (factor -> llamada pushOT .)
    CTEINT          reduce using rule 117 (factor -> llamada pushOT .)
    CTEFLOAT        reduce using rule 117 (factor -> llamada pushOT .)
    true            reduce using rule 117 (factor -> llamada pushOT .)
    false           reduce using rule 117 (factor -> llamada pushOT .)
    COMA            reduce using rule 117 (factor -> llamada pushOT .)
    PARDER          reduce using rule 117 (factor -> llamada pushOT .)
    DOSPUNTOS       reduce using rule 117 (factor -> llamada pushOT .)
    CORDER          reduce using rule 117 (factor -> llamada pushOT .)
    PYC             reduce using rule 117 (factor -> llamada pushOT .)


state 181

    (58) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 232


state 182

    (59) escaux -> expresion cuadEsc . nextexp
    (64) nextexp -> . COMA escaux
    (65) nextexp -> . empty
    (135) empty -> .

    COMA            shift and go to state 185
    PARDER          reduce using rule 135 (empty -> .)

    nextexp                        shift and go to state 233
    empty                          shift and go to state 186

state 183

    (60) escaux -> CTESTRING cuadEsc . nextexp
    (64) nextexp -> . COMA escaux
    (65) nextexp -> . empty
    (135) empty -> .

    COMA            shift and go to state 185
    PARDER          reduce using rule 135 (empty -> .)

    nextexp                        shift and go to state 234
    empty                          shift and go to state 186

state 184

    (61) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 61 (escaux -> llamada_esp nextexp .)


state 185

    (64) nextexp -> COMA . escaux
    (59) escaux -> . expresion cuadEsc nextexp
    (60) escaux -> . CTESTRING cuadEsc nextexp
    (61) escaux -> . llamada_esp nextexp
    (62) escaux -> . llamada nextexp
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT

    CTESTRING       shift and go to state 142
    ID              shift and go to state 145
    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138

    escaux                         shift and go to state 235
    expresion                      shift and go to state 141
    llamada_esp                    shift and go to state 143
    llamada                        shift and go to state 144
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134

state 186

    (65) nextexp -> empty .

    PARDER          reduce using rule 65 (nextexp -> empty .)


state 187

    (62) escaux -> llamada nextexp .

    PARDER          reduce using rule 62 (escaux -> llamada nextexp .)


state 188

    (73) condicion -> if PARIZQ expresion PARDER . cuadGotof bloque condicionAux cuadFinIf
    (132) cuadGotof -> .

    LLAVEIZQ        reduce using rule 132 (cuadGotof -> .)

    cuadGotof                      shift and go to state 236

state 189

    (76) whileloop -> while migaja PARIZQ expresion . PARDER cuadGotof bloque cuadFinWhile

    PARDER          shift and go to state 237


state 190

    (79) forloop -> for PARIZQ expresion checkExpFor . DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor

    DOSPUNTOS       shift and go to state 238


state 191

    (83) lectura -> read PARIZQ ID checkID . PARDER PYC

    PARDER          shift and go to state 239


state 192

    (84) estReturn -> return PARIZQ retAux PARDER . PYC

    PYC             shift and go to state 240


state 193

    (38) funcaux -> type ID CORIZQ CTEINT CORDER agregaVar . masParam
    (40) masParam -> . funcaux
    (41) masParam -> . empty
    (37) funcaux -> . type ID agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (39) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (135) empty -> .
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    PARDER          reduce using rule 135 (empty -> .)
    int             shift and go to state 26
    float           shift and go to state 27
    string          shift and go to state 28
    bool            shift and go to state 29

    type                           shift and go to state 71
    masParam                       shift and go to state 241
    funcaux                        shift and go to state 118
    empty                          shift and go to state 119

state 194

    (39) funcaux -> type ID CORIZQ CTEINT COMA CTEINT . CORDER agregaVar masParam

    CORDER          shift and go to state 242


state 195

    (50) asignacion -> ID checkID asignaux ASIGNA expresion . cuadAsignacion PYC
    (54) cuadAsignacion -> .

    PYC             reduce using rule 54 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 243

state 196

    (51) asignacion -> ID checkID asignaux ASIGNA llamada_esp . PYC
    (116) factor -> llamada_esp . pushOT
    (128) pushOT -> .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 244
    MULT            reduce using rule 128 (pushOT -> .)
    DIV             reduce using rule 128 (pushOT -> .)
    MAS             reduce using rule 128 (pushOT -> .)
    MENOS           reduce using rule 128 (pushOT -> .)
    MAYORQUE        reduce using rule 128 (pushOT -> .)
    MENORQUE        reduce using rule 128 (pushOT -> .)
    MAYORIGUAL      reduce using rule 128 (pushOT -> .)
    MENORIGUAL      reduce using rule 128 (pushOT -> .)
    EQUALS          reduce using rule 128 (pushOT -> .)
    DIFERENTE       reduce using rule 128 (pushOT -> .)
    AND             reduce using rule 128 (pushOT -> .)
    OR              reduce using rule 128 (pushOT -> .)

  ! PYC             [ reduce using rule 128 (pushOT -> .) ]

    pushOT                         shift and go to state 170

state 197

    (52) asignacion -> ID checkID asignaux ASIGNA CTESTRING . cuadAsignacion PYC
    (54) cuadAsignacion -> .

    PYC             reduce using rule 54 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 245

state 198

    (55) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 55 (asignaux -> CORIZQ expresion CORDER .)


state 199

    (56) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138
    ID              shift and go to state 147

    expresion                      shift and go to state 246
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada_esp                    shift and go to state 148
    llamada                        shift and go to state 139

state 200

    (118) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 247


state 201

    (119) especiales -> length .

    PARIZQ          reduce using rule 119 (especiales -> length .)


state 202

    (120) especiales -> max .

    PARIZQ          reduce using rule 120 (especiales -> max .)


state 203

    (121) especiales -> min .

