Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    expresion                      shift and go to state 212
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 172

    (63) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 213


state 173

    (64) escaux -> expresion cuadEsc . nextexp
    (69) nextexp -> . COMA escaux
    (70) nextexp -> . empty
    (153) empty -> .

    COMA            shift and go to state 178
    PARDER          reduce using rule 153 (empty -> .)

    nextexp                        shift and go to state 214
    empty                          shift and go to state 179

state 174

    (65) escaux -> CTESTRING cuadEsc . nextexp
    (69) nextexp -> . COMA escaux
    (70) nextexp -> . empty
    (153) empty -> .

    COMA            shift and go to state 178
    PARDER          reduce using rule 153 (empty -> .)

    nextexp                        shift and go to state 215
    empty                          shift and go to state 179

state 175

    (131) factor -> CTESTRING pushOT .

    MULT            reduce using rule 131 (factor -> CTESTRING pushOT .)
    DIV             reduce using rule 131 (factor -> CTESTRING pushOT .)
    MAS             reduce using rule 131 (factor -> CTESTRING pushOT .)
    MENOS           reduce using rule 131 (factor -> CTESTRING pushOT .)
    MAYORQUE        reduce using rule 131 (factor -> CTESTRING pushOT .)
    MENORQUE        reduce using rule 131 (factor -> CTESTRING pushOT .)
    EQUALS          reduce using rule 131 (factor -> CTESTRING pushOT .)
    DIFERENTE       reduce using rule 131 (factor -> CTESTRING pushOT .)
    AND             reduce using rule 131 (factor -> CTESTRING pushOT .)
    OR              reduce using rule 131 (factor -> CTESTRING pushOT .)
    COMA            reduce using rule 131 (factor -> CTESTRING pushOT .)
    PARDER          reduce using rule 131 (factor -> CTESTRING pushOT .)
    DOSPUNTOS       reduce using rule 131 (factor -> CTESTRING pushOT .)
    CORDER          reduce using rule 131 (factor -> CTESTRING pushOT .)
    PYC             reduce using rule 131 (factor -> CTESTRING pushOT .)


state 176

    (66) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 66 (escaux -> llamada_esp nextexp .)


state 177

    (130) factor -> llamada_esp pushOT .

    MULT            reduce using rule 130 (factor -> llamada_esp pushOT .)
    DIV             reduce using rule 130 (factor -> llamada_esp pushOT .)
    MAS             reduce using rule 130 (factor -> llamada_esp pushOT .)
    MENOS           reduce using rule 130 (factor -> llamada_esp pushOT .)
    MAYORQUE        reduce using rule 130 (factor -> llamada_esp pushOT .)
    MENORQUE        reduce using rule 130 (factor -> llamada_esp pushOT .)
    EQUALS          reduce using rule 130 (factor -> llamada_esp pushOT .)
    DIFERENTE       reduce using rule 130 (factor -> llamada_esp pushOT .)
    AND             reduce using rule 130 (factor -> llamada_esp pushOT .)
    OR              reduce using rule 130 (factor -> llamada_esp pushOT .)
    COMA            reduce using rule 130 (factor -> llamada_esp pushOT .)
    PARDER          reduce using rule 130 (factor -> llamada_esp pushOT .)
    DOSPUNTOS       reduce using rule 130 (factor -> llamada_esp pushOT .)
    CORDER          reduce using rule 130 (factor -> llamada_esp pushOT .)
    PYC             reduce using rule 130 (factor -> llamada_esp pushOT .)


state 178

    (69) nextexp -> COMA . escaux
    (64) escaux -> . expresion cuadEsc nextexp
    (65) escaux -> . CTESTRING cuadEsc nextexp
    (66) escaux -> . llamada_esp nextexp
    (67) escaux -> . llamada nextexp
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada

    CTESTRING       shift and go to state 136
    ID              shift and go to state 140
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148

    escaux                         shift and go to state 216
    expresion                      shift and go to state 135
    llamada_esp                    shift and go to state 137
    llamada                        shift and go to state 138
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144

state 179

    (70) nextexp -> empty .

    PARDER          reduce using rule 70 (nextexp -> empty .)


state 180

    (67) escaux -> llamada nextexp .

    PARDER          reduce using rule 67 (escaux -> llamada nextexp .)


state 181

    (105) expresion -> andExpresion OR . pushOper andExpresion
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)
    CTESTRING       reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 217

state 182

    (136) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (137) especiales -> . length
    (138) especiales -> . max
    (139) especiales -> . min
    (140) especiales -> . avg
    (141) especiales -> . median
    (142) especiales -> . mode
    (143) especiales -> . variance
    (144) especiales -> . stdev

    length          shift and go to state 219
    max             shift and go to state 220
    min             shift and go to state 221
    avg             shift and go to state 222
    median          shift and go to state 223
    mode            shift and go to state 224
    variance        shift and go to state 225
    stdev           shift and go to state 226

    especiales                     shift and go to state 218

state 183

    (127) factor -> ID checkIDfac . pushOT
    (128) factor -> ID checkIDfac . CORIZQ expresion CORDER pushOT
    (129) factor -> ID checkIDfac . CORIZQ expresion COMA expresion CORDER pushOT
    (146) pushOT -> .

    CORIZQ          shift and go to state 228
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 227

state 184

    (107) andExpresion -> relopExpresion AND . pushOper relopExpresion
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)
    CTESTRING       reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 229

state 185

    (108) relopExpresion -> aritExpresion cuadArit .
    (109) relopExpresion -> aritExpresion cuadArit . relopAux aritExpresion cuadArit
    (110) relopAux -> . MAYORQUE pushOper
    (111) relopAux -> . MENORQUE pushOper
    (112) relopAux -> . EQUALS pushOper
    (113) relopAux -> . DIFERENTE pushOper

    AND             reduce using rule 108 (relopExpresion -> aritExpresion cuadArit .)
    OR              reduce using rule 108 (relopExpresion -> aritExpresion cuadArit .)
    COMA            reduce using rule 108 (relopExpresion -> aritExpresion cuadArit .)
    PARDER          reduce using rule 108 (relopExpresion -> aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 108 (relopExpresion -> aritExpresion cuadArit .)
    CORDER          reduce using rule 108 (relopExpresion -> aritExpresion cuadArit .)
    PYC             reduce using rule 108 (relopExpresion -> aritExpresion cuadArit .)
    MAYORQUE        shift and go to state 231
    MENORQUE        shift and go to state 232
    EQUALS          shift and go to state 233
    DIFERENTE       shift and go to state 234

    relopAux                       shift and go to state 230

state 186

    (114) aritExpresion -> term cuadTerm .
    (115) aritExpresion -> term cuadTerm . aritAux term cuadTerm
    (116) aritAux -> . MAS pushOper
    (117) aritAux -> . MENOS pushOper

    MAYORQUE        reduce using rule 114 (aritExpresion -> term cuadTerm .)
    MENORQUE        reduce using rule 114 (aritExpresion -> term cuadTerm .)
    EQUALS          reduce using rule 114 (aritExpresion -> term cuadTerm .)
    DIFERENTE       reduce using rule 114 (aritExpresion -> term cuadTerm .)
    AND             reduce using rule 114 (aritExpresion -> term cuadTerm .)
    OR              reduce using rule 114 (aritExpresion -> term cuadTerm .)
    COMA            reduce using rule 114 (aritExpresion -> term cuadTerm .)
    PARDER          reduce using rule 114 (aritExpresion -> term cuadTerm .)
    DOSPUNTOS       reduce using rule 114 (aritExpresion -> term cuadTerm .)
    CORDER          reduce using rule 114 (aritExpresion -> term cuadTerm .)
    PYC             reduce using rule 114 (aritExpresion -> term cuadTerm .)
    MAS             shift and go to state 236
    MENOS           shift and go to state 237

    aritAux                        shift and go to state 235

state 187

    (119) term -> factor cuadFactor . termAux factor cuadFactor
    (120) termAux -> . MULT pushOper
    (121) termAux -> . DIV pushOper

    MULT            shift and go to state 239
    DIV             shift and go to state 240

    termAux                        shift and go to state 238

state 188

    (123) factor -> CTEINT pushOT .

    MULT            reduce using rule 123 (factor -> CTEINT pushOT .)
    DIV             reduce using rule 123 (factor -> CTEINT pushOT .)
    MAS             reduce using rule 123 (factor -> CTEINT pushOT .)
    MENOS           reduce using rule 123 (factor -> CTEINT pushOT .)
    MAYORQUE        reduce using rule 123 (factor -> CTEINT pushOT .)
    MENORQUE        reduce using rule 123 (factor -> CTEINT pushOT .)
    EQUALS          reduce using rule 123 (factor -> CTEINT pushOT .)
    DIFERENTE       reduce using rule 123 (factor -> CTEINT pushOT .)
    AND             reduce using rule 123 (factor -> CTEINT pushOT .)
    OR              reduce using rule 123 (factor -> CTEINT pushOT .)
    COMA            reduce using rule 123 (factor -> CTEINT pushOT .)
    PARDER          reduce using rule 123 (factor -> CTEINT pushOT .)
    DOSPUNTOS       reduce using rule 123 (factor -> CTEINT pushOT .)
    CORDER          reduce using rule 123 (factor -> CTEINT pushOT .)
    PYC             reduce using rule 123 (factor -> CTEINT pushOT .)


state 189

    (124) factor -> CTEFLOAT pushOT .

    MULT            reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    DIV             reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    MAS             reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    MENOS           reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    MAYORQUE        reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    MENORQUE        reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    EQUALS          reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    DIFERENTE       reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    AND             reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    OR              reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    COMA            reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    PARDER          reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    DOSPUNTOS       reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    CORDER          reduce using rule 124 (factor -> CTEFLOAT pushOT .)
    PYC             reduce using rule 124 (factor -> CTEFLOAT pushOT .)


state 190

    (125) factor -> true pushOT .

    MULT            reduce using rule 125 (factor -> true pushOT .)
    DIV             reduce using rule 125 (factor -> true pushOT .)
    MAS             reduce using rule 125 (factor -> true pushOT .)
    MENOS           reduce using rule 125 (factor -> true pushOT .)
    MAYORQUE        reduce using rule 125 (factor -> true pushOT .)
    MENORQUE        reduce using rule 125 (factor -> true pushOT .)
    EQUALS          reduce using rule 125 (factor -> true pushOT .)
    DIFERENTE       reduce using rule 125 (factor -> true pushOT .)
    AND             reduce using rule 125 (factor -> true pushOT .)
    OR              reduce using rule 125 (factor -> true pushOT .)
    COMA            reduce using rule 125 (factor -> true pushOT .)
    PARDER          reduce using rule 125 (factor -> true pushOT .)
    DOSPUNTOS       reduce using rule 125 (factor -> true pushOT .)
    CORDER          reduce using rule 125 (factor -> true pushOT .)
    PYC             reduce using rule 125 (factor -> true pushOT .)


state 191

    (126) factor -> false pushOT .

    MULT            reduce using rule 126 (factor -> false pushOT .)
    DIV             reduce using rule 126 (factor -> false pushOT .)
    MAS             reduce using rule 126 (factor -> false pushOT .)
    MENOS           reduce using rule 126 (factor -> false pushOT .)
    MAYORQUE        reduce using rule 126 (factor -> false pushOT .)
    MENORQUE        reduce using rule 126 (factor -> false pushOT .)
    EQUALS          reduce using rule 126 (factor -> false pushOT .)
    DIFERENTE       reduce using rule 126 (factor -> false pushOT .)
    AND             reduce using rule 126 (factor -> false pushOT .)
    OR              reduce using rule 126 (factor -> false pushOT .)
    COMA            reduce using rule 126 (factor -> false pushOT .)
    PARDER          reduce using rule 126 (factor -> false pushOT .)
    DOSPUNTOS       reduce using rule 126 (factor -> false pushOT .)
    CORDER          reduce using rule 126 (factor -> false pushOT .)
    PYC             reduce using rule 126 (factor -> false pushOT .)


state 192

    (85) condicion -> if PARIZQ expresion PARDER . cuadGotof bloque condicionAux cuadFinIf
    (150) cuadGotof -> .

    LLAVEIZQ        reduce using rule 150 (cuadGotof -> .)

    cuadGotof                      shift and go to state 241

state 193

    (88) whileloop -> while migaja PARIZQ expresion . PARDER cuadGotof bloque cuadFinWhile

    PARDER          shift and go to state 242


state 194

    (91) forloop -> for PARIZQ expresion checkExpFor . DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor

    DOSPUNTOS       shift and go to state 243


state 195

    (95) lectura -> read PARIZQ ID checkID . cuadRead PARDER PYC
    (96) cuadRead -> .

    PARDER          reduce using rule 96 (cuadRead -> .)

    cuadRead                       shift and go to state 244

state 196

    (97) estReturn -> return PARIZQ retAux PARDER . PYC

    PYC             shift and go to state 245


state 197

    (98) retAux -> expresion cuadRet .

    PARDER          reduce using rule 98 (retAux -> expresion cuadRet .)


state 198

    (99) retAux -> CTESTRING cuadRet .

    PARDER          reduce using rule 99 (retAux -> CTESTRING cuadRet .)


state 199

    (100) retAux -> true cuadRet .

    PARDER          reduce using rule 100 (retAux -> true cuadRet .)


state 200

    (101) retAux -> false cuadRet .

    PARDER          reduce using rule 101 (retAux -> false cuadRet .)


state 201

    (102) retAux -> llamada cuadRet .

    PARDER          reduce using rule 102 (retAux -> llamada cuadRet .)


state 202

    (42) funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam .

    PARDER          reduce using rule 42 (funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam .)


state 203

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER . agregaPar masParam
    (18) agregaPar -> .

    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 246

state 204

    (136) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (127) factor -> ID . checkIDfac pushOT
    (128) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (71) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (133) checkIDfac -> .
    (80) checkFunc -> .

    PUNTO           shift and go to state 182
    CORIZQ          reduce using rule 133 (checkIDfac -> .)
    MULT            reduce using rule 133 (checkIDfac -> .)
    DIV             reduce using rule 133 (checkIDfac -> .)
    MAS             reduce using rule 133 (checkIDfac -> .)
    MENOS           reduce using rule 133 (checkIDfac -> .)
    MAYORQUE        reduce using rule 133 (checkIDfac -> .)
    MENORQUE        reduce using rule 133 (checkIDfac -> .)
    EQUALS          reduce using rule 133 (checkIDfac -> .)
    DIFERENTE       reduce using rule 133 (checkIDfac -> .)
    AND             reduce using rule 133 (checkIDfac -> .)
    OR              reduce using rule 133 (checkIDfac -> .)
    PYC             reduce using rule 133 (checkIDfac -> .)
    COMA            reduce using rule 133 (checkIDfac -> .)
    PARDER          reduce using rule 133 (checkIDfac -> .)
    PARIZQ          reduce using rule 80 (checkFunc -> .)

    checkIDfac                     shift and go to state 183
    checkFunc                      shift and go to state 117

state 205

    (54) asignacion -> ID checkID asignaux ASIGNA expresion . cuadAsignacion PYC
    (58) cuadAsignacion -> .

    PYC             reduce using rule 58 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 247

state 206

    (55) asignacion -> ID checkID asignaux ASIGNA llamada_esp . PYC
    (130) factor -> llamada_esp . pushOT
    (146) pushOT -> .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 248
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)

  ! PYC             [ reduce using rule 146 (pushOT -> .) ]

    pushOT                         shift and go to state 177

state 207

    (56) asignacion -> ID checkID asignaux ASIGNA CTESTRING . cuadAsignacion PYC
    (131) factor -> CTESTRING . pushOT
    (58) cuadAsignacion -> .
    (146) pushOT -> .

  ! reduce/reduce conflict for PYC resolved using rule 58 (cuadAsignacion -> .)
    PYC             reduce using rule 58 (cuadAsignacion -> .)
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)

  ! PYC             [ reduce using rule 146 (pushOT -> .) ]

    cuadAsignacion                 shift and go to state 249
    pushOT                         shift and go to state 175

state 208

    (59) asignaux -> CORIZQ expresion CORDER . pushOTAsig
    (62) pushOTAsig -> .

    ASIGNA          reduce using rule 62 (pushOTAsig -> .)

    pushOTAsig                     shift and go to state 250

state 209

    (60) asignaux -> CORIZQ expresion COMA . expresion CORDER pushOTAsig
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    expresion                      shift and go to state 251
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 210

    (71) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo . llamaux verPars PARDER cuadGoSub quitaFondo
    (75) llamaux -> . expresion cuadPar nextparametro
    (76) llamaux -> . llamada_esp cuadPar nextparametro
    (77) llamaux -> . CTESTRING cuadPar nextparametro
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    CTESTRING       shift and go to state 255
    ID              shift and go to state 204
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148

    llamaux                        shift and go to state 252
    expresion                      shift and go to state 253
    llamada_esp                    shift and go to state 254
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada                        shift and go to state 153

state 211

    (72) llamada -> ID checkFunc cuadEra PARIZQ PARDER .

    PYC             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    COMA            reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    PARDER          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MULT            reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    DIV             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MAS             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MENOS           reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MAYORQUE        reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    MENORQUE        reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    EQUALS          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    DIFERENTE       reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    AND             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    OR              reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    CORDER          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)


state 212

    (122) factor -> PARIZQ guardaFondo expresion . PARDER quitaFondo

    PARDER          shift and go to state 256


state 213

    (63) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    return          reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 63 (escritura -> write PARIZQ escaux PARDER PYC .)


state 214

    (64) escaux -> expresion cuadEsc nextexp .

    PARDER          reduce using rule 64 (escaux -> expresion cuadEsc nextexp .)


state 215

    (65) escaux -> CTESTRING cuadEsc nextexp .

    PARDER          reduce using rule 65 (escaux -> CTESTRING cuadEsc nextexp .)


state 216

    (69) nextexp -> COMA escaux .

    PARDER          reduce using rule 69 (nextexp -> COMA escaux .)


state 217

    (105) expresion -> andExpresion OR pushOper . andExpresion
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
