Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (74) expresion -> . andExpresion OR pushOper andExpresion
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (75) andExpresion -> . relopExpresion
    (76) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (77) relopExpresion -> . aritExpresion
    (78) relopExpresion -> . aritExpresion relopAux aritExpresion
    (85) aritExpresion -> . term cuadTerm
    (86) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT

    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

    expresion                      shift and go to state 152
    llamaux                        shift and go to state 153
    llamada_esp                    shift and go to state 154
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 124

    (63) llamada -> ID PARIZQ PARDER .

    ID              reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    write           reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    if              reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    while           reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    for             reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    read            reduce using rule 63 (llamada -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 63 (llamada -> ID PARIZQ PARDER .)


state 125

    (62) llamada -> ID PARIZQ llamada_esp . llamaux PARDER
    (101) factor -> llamada_esp . pushOT
    (64) llamaux -> . expresion nextparametro
    (65) llamaux -> . llamada_esp nextparametro
    (103) pushOT -> .
    (73) expresion -> . andExpresion
    (74) expresion -> . andExpresion OR pushOper andExpresion
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (75) andExpresion -> . relopExpresion
    (76) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (77) relopExpresion -> . aritExpresion
    (78) relopExpresion -> . aritExpresion relopAux aritExpresion
    (85) aritExpresion -> . term cuadTerm
    (86) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
    MULT            reduce using rule 103 (pushOT -> .)
    DIV             reduce using rule 103 (pushOT -> .)
    MAS             reduce using rule 103 (pushOT -> .)
    MENOS           reduce using rule 103 (pushOT -> .)
    MAYORQUE        reduce using rule 103 (pushOT -> .)
    MENORQUE        reduce using rule 103 (pushOT -> .)
    MAYORIGUAL      reduce using rule 103 (pushOT -> .)
    MENORIGUAL      reduce using rule 103 (pushOT -> .)
    EQUALS          reduce using rule 103 (pushOT -> .)
    DIFERENTE       reduce using rule 103 (pushOT -> .)
    AND             reduce using rule 103 (pushOT -> .)
    OR              reduce using rule 103 (pushOT -> .)
    COMA            reduce using rule 103 (pushOT -> .)
    PARDER          reduce using rule 103 (pushOT -> .)
    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

  ! ID              [ reduce using rule 103 (pushOT -> .) ]
  ! PARIZQ          [ reduce using rule 103 (pushOT -> .) ]
  ! CTEINT          [ reduce using rule 103 (pushOT -> .) ]
  ! CTEFLOAT        [ reduce using rule 103 (pushOT -> .) ]
  ! true            [ reduce using rule 103 (pushOT -> .) ]
  ! false           [ reduce using rule 103 (pushOT -> .) ]

    llamada_esp                    shift and go to state 154
    llamaux                        shift and go to state 155
    pushOT                         shift and go to state 156
    expresion                      shift and go to state 152
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 126

    (73) expresion -> andExpresion .
    (74) expresion -> andExpresion . OR pushOper andExpresion

    ID              reduce using rule 73 (expresion -> andExpresion .)
    PARIZQ          reduce using rule 73 (expresion -> andExpresion .)
    CTEINT          reduce using rule 73 (expresion -> andExpresion .)
    CTEFLOAT        reduce using rule 73 (expresion -> andExpresion .)
    true            reduce using rule 73 (expresion -> andExpresion .)
    false           reduce using rule 73 (expresion -> andExpresion .)
    COMA            reduce using rule 73 (expresion -> andExpresion .)
    PARDER          reduce using rule 73 (expresion -> andExpresion .)
    DOSPUNTOS       reduce using rule 73 (expresion -> andExpresion .)
    CORDER          reduce using rule 73 (expresion -> andExpresion .)
    PYC             reduce using rule 73 (expresion -> andExpresion .)
    OR              shift and go to state 157


state 127

    (75) andExpresion -> relopExpresion .
    (76) andExpresion -> relopExpresion . AND pushOper relopExpresion

    OR              reduce using rule 75 (andExpresion -> relopExpresion .)
    ID              reduce using rule 75 (andExpresion -> relopExpresion .)
    PARIZQ          reduce using rule 75 (andExpresion -> relopExpresion .)
    CTEINT          reduce using rule 75 (andExpresion -> relopExpresion .)
    CTEFLOAT        reduce using rule 75 (andExpresion -> relopExpresion .)
    true            reduce using rule 75 (andExpresion -> relopExpresion .)
    false           reduce using rule 75 (andExpresion -> relopExpresion .)
    COMA            reduce using rule 75 (andExpresion -> relopExpresion .)
    PARDER          reduce using rule 75 (andExpresion -> relopExpresion .)
    DOSPUNTOS       reduce using rule 75 (andExpresion -> relopExpresion .)
    CORDER          reduce using rule 75 (andExpresion -> relopExpresion .)
    PYC             reduce using rule 75 (andExpresion -> relopExpresion .)
    AND             shift and go to state 158


state 128

    (77) relopExpresion -> aritExpresion .
    (78) relopExpresion -> aritExpresion . relopAux aritExpresion
    (79) relopAux -> . MAYORQUE pushOper
    (80) relopAux -> . MENORQUE pushOper
    (81) relopAux -> . MAYORIGUAL pushOper
    (82) relopAux -> . MENORIGUAL pushOper
    (83) relopAux -> . EQUALS pushOper
    (84) relopAux -> . DIFERENTE pushOper

    AND             reduce using rule 77 (relopExpresion -> aritExpresion .)
    OR              reduce using rule 77 (relopExpresion -> aritExpresion .)
    ID              reduce using rule 77 (relopExpresion -> aritExpresion .)
    PARIZQ          reduce using rule 77 (relopExpresion -> aritExpresion .)
    CTEINT          reduce using rule 77 (relopExpresion -> aritExpresion .)
    CTEFLOAT        reduce using rule 77 (relopExpresion -> aritExpresion .)
    true            reduce using rule 77 (relopExpresion -> aritExpresion .)
    false           reduce using rule 77 (relopExpresion -> aritExpresion .)
    COMA            reduce using rule 77 (relopExpresion -> aritExpresion .)
    PARDER          reduce using rule 77 (relopExpresion -> aritExpresion .)
    DOSPUNTOS       reduce using rule 77 (relopExpresion -> aritExpresion .)
    CORDER          reduce using rule 77 (relopExpresion -> aritExpresion .)
    PYC             reduce using rule 77 (relopExpresion -> aritExpresion .)
    MAYORQUE        shift and go to state 160
    MENORQUE        shift and go to state 161
    MAYORIGUAL      shift and go to state 162
    MENORIGUAL      shift and go to state 163
    EQUALS          shift and go to state 164
    DIFERENTE       shift and go to state 165

    relopAux                       shift and go to state 159

state 129

    (85) aritExpresion -> term . cuadTerm
    (86) aritExpresion -> term . cuadTerm aritAux term cuadTerm
    (104) cuadTerm -> .

    MAS             reduce using rule 104 (cuadTerm -> .)
    MENOS           reduce using rule 104 (cuadTerm -> .)
    MAYORQUE        reduce using rule 104 (cuadTerm -> .)
    MENORQUE        reduce using rule 104 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 104 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 104 (cuadTerm -> .)
    EQUALS          reduce using rule 104 (cuadTerm -> .)
    DIFERENTE       reduce using rule 104 (cuadTerm -> .)
    AND             reduce using rule 104 (cuadTerm -> .)
    OR              reduce using rule 104 (cuadTerm -> .)
    ID              reduce using rule 104 (cuadTerm -> .)
    PARIZQ          reduce using rule 104 (cuadTerm -> .)
    CTEINT          reduce using rule 104 (cuadTerm -> .)
    CTEFLOAT        reduce using rule 104 (cuadTerm -> .)
    true            reduce using rule 104 (cuadTerm -> .)
    false           reduce using rule 104 (cuadTerm -> .)
    COMA            reduce using rule 104 (cuadTerm -> .)
    PARDER          reduce using rule 104 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 104 (cuadTerm -> .)
    CORDER          reduce using rule 104 (cuadTerm -> .)
    PYC             reduce using rule 104 (cuadTerm -> .)

    cuadTerm                       shift and go to state 166

state 130

    (91) term -> factor .
    (92) term -> factor . cuadFactor termAux factor cuadFactor
    (105) cuadFactor -> .

    MAS             reduce using rule 91 (term -> factor .)
    MENOS           reduce using rule 91 (term -> factor .)
    MAYORQUE        reduce using rule 91 (term -> factor .)
    MENORQUE        reduce using rule 91 (term -> factor .)
    MAYORIGUAL      reduce using rule 91 (term -> factor .)
    MENORIGUAL      reduce using rule 91 (term -> factor .)
    EQUALS          reduce using rule 91 (term -> factor .)
    DIFERENTE       reduce using rule 91 (term -> factor .)
    AND             reduce using rule 91 (term -> factor .)
    OR              reduce using rule 91 (term -> factor .)
    ID              reduce using rule 91 (term -> factor .)
    PARIZQ          reduce using rule 91 (term -> factor .)
    CTEINT          reduce using rule 91 (term -> factor .)
    CTEFLOAT        reduce using rule 91 (term -> factor .)
    true            reduce using rule 91 (term -> factor .)
    false           reduce using rule 91 (term -> factor .)
    COMA            reduce using rule 91 (term -> factor .)
    PARDER          reduce using rule 91 (term -> factor .)
    DOSPUNTOS       reduce using rule 91 (term -> factor .)
    CORDER          reduce using rule 91 (term -> factor .)
    PYC             reduce using rule 91 (term -> factor .)
    MULT            reduce using rule 105 (cuadFactor -> .)
    DIV             reduce using rule 105 (cuadFactor -> .)

    cuadFactor                     shift and go to state 167

state 131

    (96) factor -> CTEINT . pushOT
    (103) pushOT -> .

    MULT            reduce using rule 103 (pushOT -> .)
    DIV             reduce using rule 103 (pushOT -> .)
    MAS             reduce using rule 103 (pushOT -> .)
    MENOS           reduce using rule 103 (pushOT -> .)
    MAYORQUE        reduce using rule 103 (pushOT -> .)
    MENORQUE        reduce using rule 103 (pushOT -> .)
    MAYORIGUAL      reduce using rule 103 (pushOT -> .)
    MENORIGUAL      reduce using rule 103 (pushOT -> .)
    EQUALS          reduce using rule 103 (pushOT -> .)
    DIFERENTE       reduce using rule 103 (pushOT -> .)
    AND             reduce using rule 103 (pushOT -> .)
    OR              reduce using rule 103 (pushOT -> .)
    ID              reduce using rule 103 (pushOT -> .)
    PARIZQ          reduce using rule 103 (pushOT -> .)
    CTEINT          reduce using rule 103 (pushOT -> .)
    CTEFLOAT        reduce using rule 103 (pushOT -> .)
    true            reduce using rule 103 (pushOT -> .)
    false           reduce using rule 103 (pushOT -> .)
    COMA            reduce using rule 103 (pushOT -> .)
    PARDER          reduce using rule 103 (pushOT -> .)
    DOSPUNTOS       reduce using rule 103 (pushOT -> .)
    CORDER          reduce using rule 103 (pushOT -> .)
    PYC             reduce using rule 103 (pushOT -> .)

    pushOT                         shift and go to state 168

state 132

    (97) factor -> CTEFLOAT . pushOT
    (103) pushOT -> .

    MULT            reduce using rule 103 (pushOT -> .)
    DIV             reduce using rule 103 (pushOT -> .)
    MAS             reduce using rule 103 (pushOT -> .)
    MENOS           reduce using rule 103 (pushOT -> .)
    MAYORQUE        reduce using rule 103 (pushOT -> .)
    MENORQUE        reduce using rule 103 (pushOT -> .)
    MAYORIGUAL      reduce using rule 103 (pushOT -> .)
    MENORIGUAL      reduce using rule 103 (pushOT -> .)
    EQUALS          reduce using rule 103 (pushOT -> .)
    DIFERENTE       reduce using rule 103 (pushOT -> .)
    AND             reduce using rule 103 (pushOT -> .)
    OR              reduce using rule 103 (pushOT -> .)
    ID              reduce using rule 103 (pushOT -> .)
    PARIZQ          reduce using rule 103 (pushOT -> .)
    CTEINT          reduce using rule 103 (pushOT -> .)
    CTEFLOAT        reduce using rule 103 (pushOT -> .)
    true            reduce using rule 103 (pushOT -> .)
    false           reduce using rule 103 (pushOT -> .)
    COMA            reduce using rule 103 (pushOT -> .)
    PARDER          reduce using rule 103 (pushOT -> .)
    DOSPUNTOS       reduce using rule 103 (pushOT -> .)
    CORDER          reduce using rule 103 (pushOT -> .)
    PYC             reduce using rule 103 (pushOT -> .)

    pushOT                         shift and go to state 169

state 133

    (98) factor -> true . pushOT
    (103) pushOT -> .

    MULT            reduce using rule 103 (pushOT -> .)
    DIV             reduce using rule 103 (pushOT -> .)
    MAS             reduce using rule 103 (pushOT -> .)
    MENOS           reduce using rule 103 (pushOT -> .)
    MAYORQUE        reduce using rule 103 (pushOT -> .)
    MENORQUE        reduce using rule 103 (pushOT -> .)
    MAYORIGUAL      reduce using rule 103 (pushOT -> .)
    MENORIGUAL      reduce using rule 103 (pushOT -> .)
    EQUALS          reduce using rule 103 (pushOT -> .)
    DIFERENTE       reduce using rule 103 (pushOT -> .)
    AND             reduce using rule 103 (pushOT -> .)
    OR              reduce using rule 103 (pushOT -> .)
    ID              reduce using rule 103 (pushOT -> .)
    PARIZQ          reduce using rule 103 (pushOT -> .)
    CTEINT          reduce using rule 103 (pushOT -> .)
    CTEFLOAT        reduce using rule 103 (pushOT -> .)
    true            reduce using rule 103 (pushOT -> .)
    false           reduce using rule 103 (pushOT -> .)
    COMA            reduce using rule 103 (pushOT -> .)
    PARDER          reduce using rule 103 (pushOT -> .)
    DOSPUNTOS       reduce using rule 103 (pushOT -> .)
    CORDER          reduce using rule 103 (pushOT -> .)
    PYC             reduce using rule 103 (pushOT -> .)

    pushOT                         shift and go to state 170

state 134

    (99) factor -> false . pushOT
    (103) pushOT -> .

    MULT            reduce using rule 103 (pushOT -> .)
    DIV             reduce using rule 103 (pushOT -> .)
    MAS             reduce using rule 103 (pushOT -> .)
    MENOS           reduce using rule 103 (pushOT -> .)
    MAYORQUE        reduce using rule 103 (pushOT -> .)
    MENORQUE        reduce using rule 103 (pushOT -> .)
    MAYORIGUAL      reduce using rule 103 (pushOT -> .)
    MENORIGUAL      reduce using rule 103 (pushOT -> .)
    EQUALS          reduce using rule 103 (pushOT -> .)
    DIFERENTE       reduce using rule 103 (pushOT -> .)
    AND             reduce using rule 103 (pushOT -> .)
    OR              reduce using rule 103 (pushOT -> .)
    ID              reduce using rule 103 (pushOT -> .)
    PARIZQ          reduce using rule 103 (pushOT -> .)
    CTEINT          reduce using rule 103 (pushOT -> .)
    CTEFLOAT        reduce using rule 103 (pushOT -> .)
    true            reduce using rule 103 (pushOT -> .)
    false           reduce using rule 103 (pushOT -> .)
    COMA            reduce using rule 103 (pushOT -> .)
    PARDER          reduce using rule 103 (pushOT -> .)
    DOSPUNTOS       reduce using rule 103 (pushOT -> .)
    CORDER          reduce using rule 103 (pushOT -> .)
    PYC             reduce using rule 103 (pushOT -> .)

    pushOT                         shift and go to state 171

state 135

    (55) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 172


state 136

    (56) escaux -> expresion . nextexp
    (59) nextexp -> . COMA escaux
    (60) nextexp -> . empty
    (116) empty -> .

    COMA            shift and go to state 174
    PARDER          reduce using rule 116 (empty -> .)

    nextexp                        shift and go to state 173
    empty                          shift and go to state 175

state 137

    (57) escaux -> CTESTRING . nextexp
    (59) nextexp -> . COMA escaux
    (60) nextexp -> . empty
    (116) empty -> .

    COMA            shift and go to state 174
    PARDER          reduce using rule 116 (empty -> .)

    nextexp                        shift and go to state 176
    empty                          shift and go to state 175

state 138

    (58) escaux -> llamada_esp . nextexp
    (101) factor -> llamada_esp . pushOT
    (59) nextexp -> . COMA escaux
    (60) nextexp -> . empty
    (103) pushOT -> .
    (116) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 103 (pushOT -> .)
    COMA            shift and go to state 174
    MULT            reduce using rule 103 (pushOT -> .)
    DIV             reduce using rule 103 (pushOT -> .)
    MAS             reduce using rule 103 (pushOT -> .)
    MENOS           reduce using rule 103 (pushOT -> .)
    MAYORQUE        reduce using rule 103 (pushOT -> .)
    MENORQUE        reduce using rule 103 (pushOT -> .)
    MAYORIGUAL      reduce using rule 103 (pushOT -> .)
    MENORIGUAL      reduce using rule 103 (pushOT -> .)
    EQUALS          reduce using rule 103 (pushOT -> .)
    DIFERENTE       reduce using rule 103 (pushOT -> .)
    AND             reduce using rule 103 (pushOT -> .)
    OR              reduce using rule 103 (pushOT -> .)
    PARDER          reduce using rule 103 (pushOT -> .)

  ! COMA            [ reduce using rule 103 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 116 (empty -> .) ]

    nextexp                        shift and go to state 177
    pushOT                         shift and go to state 156
    empty                          shift and go to state 175

state 139

    (68) condicion -> if PARIZQ expresion . PARDER bloque
    (69) condicion -> if PARIZQ expresion . PARDER bloque else bloque

    PARDER          shift and go to state 178


state 140

    (100) factor -> ID . checkID pushOT
    (107) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (51) checkID -> .

    PUNTO           shift and go to state 149
    MULT            reduce using rule 51 (checkID -> .)
    DIV             reduce using rule 51 (checkID -> .)
    MAS             reduce using rule 51 (checkID -> .)
    MENOS           reduce using rule 51 (checkID -> .)
    MAYORQUE        reduce using rule 51 (checkID -> .)
    MENORQUE        reduce using rule 51 (checkID -> .)
    MAYORIGUAL      reduce using rule 51 (checkID -> .)
    MENORIGUAL      reduce using rule 51 (checkID -> .)
    EQUALS          reduce using rule 51 (checkID -> .)
    DIFERENTE       reduce using rule 51 (checkID -> .)
    AND             reduce using rule 51 (checkID -> .)
    OR              reduce using rule 51 (checkID -> .)
    PARDER          reduce using rule 51 (checkID -> .)
    DOSPUNTOS       reduce using rule 51 (checkID -> .)
    CORDER          reduce using rule 51 (checkID -> .)
    COMA            reduce using rule 51 (checkID -> .)
    ID              reduce using rule 51 (checkID -> .)
    PARIZQ          reduce using rule 51 (checkID -> .)
    CTEINT          reduce using rule 51 (checkID -> .)
    CTEFLOAT        reduce using rule 51 (checkID -> .)
    true            reduce using rule 51 (checkID -> .)
    false           reduce using rule 51 (checkID -> .)
    PYC             reduce using rule 51 (checkID -> .)

    checkID                        shift and go to state 150

state 141

    (101) factor -> llamada_esp . pushOT
    (103) pushOT -> .

    MULT            reduce using rule 103 (pushOT -> .)
    DIV             reduce using rule 103 (pushOT -> .)
    MAS             reduce using rule 103 (pushOT -> .)
    MENOS           reduce using rule 103 (pushOT -> .)
    MAYORQUE        reduce using rule 103 (pushOT -> .)
    MENORQUE        reduce using rule 103 (pushOT -> .)
    MAYORIGUAL      reduce using rule 103 (pushOT -> .)
    MENORIGUAL      reduce using rule 103 (pushOT -> .)
    EQUALS          reduce using rule 103 (pushOT -> .)
    DIFERENTE       reduce using rule 103 (pushOT -> .)
    AND             reduce using rule 103 (pushOT -> .)
    OR              reduce using rule 103 (pushOT -> .)
    PARDER          reduce using rule 103 (pushOT -> .)
    DOSPUNTOS       reduce using rule 103 (pushOT -> .)
    CORDER          reduce using rule 103 (pushOT -> .)
    COMA            reduce using rule 103 (pushOT -> .)
    ID              reduce using rule 103 (pushOT -> .)
    PARIZQ          reduce using rule 103 (pushOT -> .)
    CTEINT          reduce using rule 103 (pushOT -> .)
    CTEFLOAT        reduce using rule 103 (pushOT -> .)
    true            reduce using rule 103 (pushOT -> .)
    false           reduce using rule 103 (pushOT -> .)
    PYC             reduce using rule 103 (pushOT -> .)

    pushOT                         shift and go to state 156

state 142

    (70) whileloop -> while PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 179


state 143

    (71) forloop -> for PARIZQ expresion . DOSPUNTOS expresion PARDER bloque

    DOSPUNTOS       shift and go to state 180


state 144

    (72) lectura -> read PARIZQ ID . checkID PARDER PYC
    (51) checkID -> .

    PARDER          reduce using rule 51 (checkID -> .)

    checkID                        shift and go to state 181

state 145

    (37) funcaux -> type ID CORIZQ CTEINT CORDER . agregaVar masParam
    (15) agregaVar -> .

    int             reduce using rule 15 (agregaVar -> .)
    float           reduce using rule 15 (agregaVar -> .)
    string          reduce using rule 15 (agregaVar -> .)
    bool            reduce using rule 15 (agregaVar -> .)
    PARDER          reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 182

state 146

    (38) funcaux -> type ID CORIZQ CTEINT COMA . CTEINT CORDER agregaVar masParam

    CTEINT          shift and go to state 183


state 147

    (48) asignacion -> ID checkID asignaux ASIGNA . expresion cuadAsignacion PYC
    (49) asignacion -> ID checkID asignaux ASIGNA . llamada_esp PYC
    (50) asignacion -> ID checkID asignaux ASIGNA . CTESTRING PYC
    (73) expresion -> . andExpresion
    (74) expresion -> . andExpresion OR pushOper andExpresion
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (75) andExpresion -> . relopExpresion
    (76) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (77) relopExpresion -> . aritExpresion
    (78) relopExpresion -> . aritExpresion relopAux aritExpresion
    (85) aritExpresion -> . term cuadTerm
    (86) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT

    CTESTRING       shift and go to state 186
    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

    expresion                      shift and go to state 184
    llamada_esp                    shift and go to state 185
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 148

    (52) asignaux -> CORIZQ expresion . CORDER
    (53) asignaux -> CORIZQ expresion . COMA expresion CORDER

    CORDER          shift and go to state 187
    COMA            shift and go to state 188


state 149

    (107) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (108) especiales -> . length
    (109) especiales -> . max
    (110) especiales -> . min
    (111) especiales -> . avg
    (112) especiales -> . median
    (113) especiales -> . mode
    (114) especiales -> . variance
    (115) especiales -> . stdev

    length          shift and go to state 190
    max             shift and go to state 191
    min             shift and go to state 192
    avg             shift and go to state 193
    median          shift and go to state 194
    mode            shift and go to state 195
    variance        shift and go to state 196
    stdev           shift and go to state 197

    especiales                     shift and go to state 189

state 150

    (100) factor -> ID checkID . pushOT
    (103) pushOT -> .

    MULT            reduce using rule 103 (pushOT -> .)
    DIV             reduce using rule 103 (pushOT -> .)
    MAS             reduce using rule 103 (pushOT -> .)
    MENOS           reduce using rule 103 (pushOT -> .)
    MAYORQUE        reduce using rule 103 (pushOT -> .)
    MENORQUE        reduce using rule 103 (pushOT -> .)
    MAYORIGUAL      reduce using rule 103 (pushOT -> .)
    MENORIGUAL      reduce using rule 103 (pushOT -> .)
    EQUALS          reduce using rule 103 (pushOT -> .)
    DIFERENTE       reduce using rule 103 (pushOT -> .)
    AND             reduce using rule 103 (pushOT -> .)
    OR              reduce using rule 103 (pushOT -> .)
    ID              reduce using rule 103 (pushOT -> .)
    PARIZQ          reduce using rule 103 (pushOT -> .)
    CTEINT          reduce using rule 103 (pushOT -> .)
    CTEFLOAT        reduce using rule 103 (pushOT -> .)
    true            reduce using rule 103 (pushOT -> .)
    false           reduce using rule 103 (pushOT -> .)
    COMA            reduce using rule 103 (pushOT -> .)
    PARDER          reduce using rule 103 (pushOT -> .)
    DOSPUNTOS       reduce using rule 103 (pushOT -> .)
    CORDER          reduce using rule 103 (pushOT -> .)
    PYC             reduce using rule 103 (pushOT -> .)

    pushOT                         shift and go to state 198

state 151

    (95) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 199


state 152

    (64) llamaux -> expresion . nextparametro
    (66) nextparametro -> . COMA llamaux
    (67) nextparametro -> . empty
    (116) empty -> .

    COMA            shift and go to state 201
    PARDER          reduce using rule 116 (empty -> .)

    nextparametro                  shift and go to state 200
    empty                          shift and go to state 202

state 153

    (61) llamada -> ID PARIZQ expresion llamaux . PARDER

    PARDER          shift and go to state 203


state 154

    (65) llamaux -> llamada_esp . nextparametro
    (101) factor -> llamada_esp . pushOT
    (66) nextparametro -> . COMA llamaux
    (67) nextparametro -> . empty
    (103) pushOT -> .
    (116) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 103 (pushOT -> .)
    COMA            shift and go to state 201
    MULT            reduce using rule 103 (pushOT -> .)
    DIV             reduce using rule 103 (pushOT -> .)
    MAS             reduce using rule 103 (pushOT -> .)
    MENOS           reduce using rule 103 (pushOT -> .)
    MAYORQUE        reduce using rule 103 (pushOT -> .)
    MENORQUE        reduce using rule 103 (pushOT -> .)
    MAYORIGUAL      reduce using rule 103 (pushOT -> .)
    MENORIGUAL      reduce using rule 103 (pushOT -> .)
    EQUALS          reduce using rule 103 (pushOT -> .)
    DIFERENTE       reduce using rule 103 (pushOT -> .)
    AND             reduce using rule 103 (pushOT -> .)
    OR              reduce using rule 103 (pushOT -> .)
    PARDER          reduce using rule 103 (pushOT -> .)

  ! COMA            [ reduce using rule 103 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 116 (empty -> .) ]

    nextparametro                  shift and go to state 204
    pushOT                         shift and go to state 156
    empty                          shift and go to state 202

state 155

    (62) llamada -> ID PARIZQ llamada_esp llamaux . PARDER

    PARDER          shift and go to state 205


state 156

    (101) factor -> llamada_esp pushOT .

    MULT            reduce using rule 101 (factor -> llamada_esp pushOT .)
    DIV             reduce using rule 101 (factor -> llamada_esp pushOT .)
    MAS             reduce using rule 101 (factor -> llamada_esp pushOT .)
    MENOS           reduce using rule 101 (factor -> llamada_esp pushOT .)
    MAYORQUE        reduce using rule 101 (factor -> llamada_esp pushOT .)
    MENORQUE        reduce using rule 101 (factor -> llamada_esp pushOT .)
    MAYORIGUAL      reduce using rule 101 (factor -> llamada_esp pushOT .)
    MENORIGUAL      reduce using rule 101 (factor -> llamada_esp pushOT .)
    EQUALS          reduce using rule 101 (factor -> llamada_esp pushOT .)
    DIFERENTE       reduce using rule 101 (factor -> llamada_esp pushOT .)
    AND             reduce using rule 101 (factor -> llamada_esp pushOT .)
    OR              reduce using rule 101 (factor -> llamada_esp pushOT .)
    ID              reduce using rule 101 (factor -> llamada_esp pushOT .)
    PARIZQ          reduce using rule 101 (factor -> llamada_esp pushOT .)
    CTEINT          reduce using rule 101 (factor -> llamada_esp pushOT .)
    CTEFLOAT        reduce using rule 101 (factor -> llamada_esp pushOT .)
    true            reduce using rule 101 (factor -> llamada_esp pushOT .)
    false           reduce using rule 101 (factor -> llamada_esp pushOT .)
    COMA            reduce using rule 101 (factor -> llamada_esp pushOT .)
