Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DOSPUNTOS       reduce using rule 70 (hyper_exp -> super_exp .)
    PYC             reduce using rule 70 (hyper_exp -> super_exp .)
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! AND             [ reduce using rule 70 (hyper_exp -> super_exp .) ]
  ! OR              [ reduce using rule 70 (hyper_exp -> super_exp .) ]


state 105

    (39) asignaux -> CORIZQ expresion . CORDER
    (40) asignaux -> CORIZQ expresion . COMA expresion CORDER
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for CORDER resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    CORDER          shift and go to state 134
    COMA            shift and go to state 135
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! CORDER          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! COMA            [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 106

    (68) fact -> ID .

    CORDER          reduce using rule 68 (fact -> ID .)
    COMA            reduce using rule 68 (fact -> ID .)
    MAYORQUE        reduce using rule 68 (fact -> ID .)
    MENORQUE        reduce using rule 68 (fact -> ID .)
    EQUALS          reduce using rule 68 (fact -> ID .)
    DIFERENTE       reduce using rule 68 (fact -> ID .)
    AND             reduce using rule 68 (fact -> ID .)
    OR              reduce using rule 68 (fact -> ID .)
    MULT            reduce using rule 68 (fact -> ID .)
    DIV             reduce using rule 68 (fact -> ID .)
    MAS             reduce using rule 68 (fact -> ID .)
    MENOS           reduce using rule 68 (fact -> ID .)
    PARDER          reduce using rule 68 (fact -> ID .)
    DOSPUNTOS       reduce using rule 68 (fact -> ID .)
    ID              reduce using rule 68 (fact -> ID .)
    CTEINT          reduce using rule 68 (fact -> ID .)
    CTEFLOAT        reduce using rule 68 (fact -> ID .)
    PYC             reduce using rule 68 (fact -> ID .)


state 107

    (42) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 136


state 108

    (43) escaux -> expresion . nextexp
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion
    (46) nextexp -> . COMA escaux
    (47) nextexp -> . empty
    (87) empty -> .

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 73 (super_exp -> expresion .)
    PARDER          reduce using rule 73 (super_exp -> expresion .)
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125
    COMA            shift and go to state 138

  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]
  ! COMA            [ reduce using rule 73 (super_exp -> expresion .) ]
  ! PARDER          [ reduce using rule 87 (empty -> .) ]

    nextexp                        shift and go to state 137
    empty                          shift and go to state 139

state 109

    (44) escaux -> CTESTRING . nextexp
    (46) nextexp -> . COMA escaux
    (47) nextexp -> . empty
    (87) empty -> .

    COMA            shift and go to state 138
    PARDER          reduce using rule 87 (empty -> .)

    nextexp                        shift and go to state 140
    empty                          shift and go to state 139

state 110

    (45) escaux -> llamada_esp . nextexp
    (46) nextexp -> . COMA escaux
    (47) nextexp -> . empty
    (87) empty -> .

    COMA            shift and go to state 138
    PARDER          reduce using rule 87 (empty -> .)

    nextexp                        shift and go to state 141
    empty                          shift and go to state 139

state 111

    (55) condicion -> if PARIZQ expresion . PARDER bloque
    (56) condicion -> if PARIZQ expresion . PARDER bloque else bloque
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARDER          shift and go to state 142
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! PARDER          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 112

    (57) whileloop -> while PARIZQ expresion . PARDER bloque
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARDER resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARDER          shift and go to state 143
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! PARDER          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 113

    (58) forloop -> for PARIZQ expresion . DOSPUNTOS expresion PARDER bloque
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for DOSPUNTOS resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 144
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! DOSPUNTOS       [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 114

    (59) lectura -> read PARIZQ ID . PARDER PYC

    PARDER          shift and go to state 145


state 115

    (11) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER nextvar .

    PYC             reduce using rule 11 (vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER nextvar .)


state 116

    (37) asignacion -> ID asignaux ASIGNA hyper_exp . PYC
    (69) fact -> hyper_exp .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 146
    MULT            reduce using rule 69 (fact -> hyper_exp .)
    DIV             reduce using rule 69 (fact -> hyper_exp .)
    MAS             reduce using rule 69 (fact -> hyper_exp .)
    MENOS           reduce using rule 69 (fact -> hyper_exp .)
    MAYORQUE        reduce using rule 69 (fact -> hyper_exp .)
    MENORQUE        reduce using rule 69 (fact -> hyper_exp .)
    EQUALS          reduce using rule 69 (fact -> hyper_exp .)
    DIFERENTE       reduce using rule 69 (fact -> hyper_exp .)
    AND             reduce using rule 69 (fact -> hyper_exp .)
    OR              reduce using rule 69 (fact -> hyper_exp .)

  ! PYC             [ reduce using rule 69 (fact -> hyper_exp .) ]


state 117

    (38) asignacion -> ID asignaux ASIGNA llamada_esp . PYC

    PYC             shift and go to state 147


state 118

    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PYC             reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    ID              reduce using rule 73 (super_exp -> expresion .)
    CTEINT          reduce using rule 73 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 73 (super_exp -> expresion .)
    CORDER          reduce using rule 73 (super_exp -> expresion .)
    COMA            reduce using rule 73 (super_exp -> expresion .)
    PARDER          reduce using rule 73 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 119

    (78) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (79) especiales -> . length
    (80) especiales -> . max
    (81) especiales -> . min
    (82) especiales -> . avg
    (83) especiales -> . median
    (84) especiales -> . mode
    (85) especiales -> . variance
    (86) especiales -> . stdev

    length          shift and go to state 149
    max             shift and go to state 150
    min             shift and go to state 151
    avg             shift and go to state 152
    median          shift and go to state 153
    mode            shift and go to state 154
    variance        shift and go to state 155
    stdev           shift and go to state 156

    especiales                     shift and go to state 148

state 120

    (51) llamaux -> expresion . nextparametro
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion
    (53) nextparametro -> . COMA llamaux
    (54) nextparametro -> . empty
    (87) empty -> .

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 73 (super_exp -> expresion .)
    PARDER          reduce using rule 73 (super_exp -> expresion .)
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125
    COMA            shift and go to state 158

  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]
  ! COMA            [ reduce using rule 73 (super_exp -> expresion .) ]
  ! PARDER          [ reduce using rule 87 (empty -> .) ]

    nextparametro                  shift and go to state 157
    empty                          shift and go to state 159

state 121

    (48) llamada -> ID PARIZQ expresion llamaux . PARDER

    PARDER          shift and go to state 160


state 122

    (74) super_exp -> expresion MAYORQUE . expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    expresion                      shift and go to state 161
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 123

    (75) super_exp -> expresion MENORQUE . expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    expresion                      shift and go to state 162
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 124

    (76) super_exp -> expresion EQUALS . expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    expresion                      shift and go to state 163
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 125

    (77) super_exp -> expresion DIFERENTE . expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    expresion                      shift and go to state 164
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 126

    (52) llamaux -> llamada_esp . nextparametro
    (53) nextparametro -> . COMA llamaux
    (54) nextparametro -> . empty
    (87) empty -> .

    COMA            shift and go to state 158
    PARDER          reduce using rule 87 (empty -> .)

    nextparametro                  shift and go to state 165
    empty                          shift and go to state 159

state 127

    (49) llamada -> ID PARIZQ llamada_esp llamaux . PARDER

    PARDER          shift and go to state 166


state 128

    (61) expresion -> term MAS . term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    term                           shift and go to state 167
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104
    expresion                      shift and go to state 118

state 129

    (62) expresion -> term MENOS . term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    term                           shift and go to state 168
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104
    expresion                      shift and go to state 118

state 130

    (64) term -> fact MULT . fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    fact                           shift and go to state 169
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104
    expresion                      shift and go to state 118
    term                           shift and go to state 99

state 131

    (65) term -> fact DIV . fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    fact                           shift and go to state 170
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104
    expresion                      shift and go to state 118
    term                           shift and go to state 99

state 132

    (71) hyper_exp -> super_exp AND . super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    super_exp                      shift and go to state 171
    expresion                      shift and go to state 118
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103

state 133

    (72) hyper_exp -> super_exp OR . super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    super_exp                      shift and go to state 172
    expresion                      shift and go to state 118
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103

state 134

    (39) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 39 (asignaux -> CORIZQ expresion CORDER .)


state 135

    (40) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    expresion                      shift and go to state 173
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 136

    (42) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 174


state 137

    (43) escaux -> expresion nextexp .

    PARDER          reduce using rule 43 (escaux -> expresion nextexp .)


state 138

    (46) nextexp -> COMA . escaux
    (43) escaux -> . expresion nextexp
    (44) escaux -> . CTESTRING nextexp
    (45) escaux -> . llamada_esp nextexp
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (78) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTESTRING       shift and go to state 109
    ID              shift and go to state 95
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102

    escaux                         shift and go to state 175
    expresion                      shift and go to state 108
    llamada_esp                    shift and go to state 110
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 139

    (47) nextexp -> empty .

    PARDER          reduce using rule 47 (nextexp -> empty .)


state 140

    (44) escaux -> CTESTRING nextexp .

    PARDER          reduce using rule 44 (escaux -> CTESTRING nextexp .)


state 141

    (45) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 45 (escaux -> llamada_esp nextexp .)


state 142

    (55) condicion -> if PARIZQ expresion PARDER . bloque
