Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (45) masParam -> . empty
    (154) empty -> .

    COMA            shift and go to state 108
    PARDER          reduce using rule 154 (empty -> .)

    masParam                       shift and go to state 201
    empty                          shift and go to state 109

state 166

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT . CORDER agregaPar masParam

    CORDER          shift and go to state 202


state 167

    (54) asignacion -> ID checkID asignaux ASIGNA . expresion cuadAsignacion PYC
    (55) asignacion -> ID checkID asignaux ASIGNA . llamada_esp PYC
    (56) asignacion -> ID checkID asignaux ASIGNA . CTESTRING cuadAsignacion PYC
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    CTESTRING       shift and go to state 206
    ID              shift and go to state 203
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148

    expresion                      shift and go to state 204
    llamada_esp                    shift and go to state 205
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada                        shift and go to state 152

state 168

    (62) asignaux -> CORIZQ expresion . CORDER
    (63) asignaux -> CORIZQ expresion . COMA expresion CORDER

    CORDER          shift and go to state 207
    COMA            shift and go to state 208


state 169

    (73) llamada -> ID checkFunc cuadEra PARIZQ . guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> ID checkFunc cuadEra PARIZQ . PARDER
    (134) guardaFondo -> .

    PARDER          shift and go to state 210
    CTESTRING       reduce using rule 134 (guardaFondo -> .)
    ID              reduce using rule 134 (guardaFondo -> .)
    PARIZQ          reduce using rule 134 (guardaFondo -> .)
    CTEINT          reduce using rule 134 (guardaFondo -> .)
    CTEFLOAT        reduce using rule 134 (guardaFondo -> .)
    true            reduce using rule 134 (guardaFondo -> .)
    false           reduce using rule 134 (guardaFondo -> .)

    guardaFondo                    shift and go to state 209

state 170

    (126) factor -> PARIZQ guardaFondo . expresion PARDER quitaFondo
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150

    expresion                      shift and go to state 211
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 152

state 171

    (65) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 212


state 172

    (66) escaux -> expresion cuadEsc . nextexp
    (71) nextexp -> . COMA escaux
    (72) nextexp -> . empty
    (154) empty -> .

    COMA            shift and go to state 176
    PARDER          reduce using rule 154 (empty -> .)

    nextexp                        shift and go to state 213
    empty                          shift and go to state 177

state 173

    (67) escaux -> CTESTRING cuadEsc . nextexp
    (71) nextexp -> . COMA escaux
    (72) nextexp -> . empty
    (154) empty -> .

    COMA            shift and go to state 176
    PARDER          reduce using rule 154 (empty -> .)

    nextexp                        shift and go to state 214
    empty                          shift and go to state 177

state 174

    (68) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 68 (escaux -> llamada_esp nextexp .)


state 175

    (132) factor -> llamada_esp pushOT .

    MULT            reduce using rule 132 (factor -> llamada_esp pushOT .)
    DIV             reduce using rule 132 (factor -> llamada_esp pushOT .)
    MAS             reduce using rule 132 (factor -> llamada_esp pushOT .)
    MENOS           reduce using rule 132 (factor -> llamada_esp pushOT .)
    MAYORQUE        reduce using rule 132 (factor -> llamada_esp pushOT .)
    MENORQUE        reduce using rule 132 (factor -> llamada_esp pushOT .)
    MAYORIGUAL      reduce using rule 132 (factor -> llamada_esp pushOT .)
    MENORIGUAL      reduce using rule 132 (factor -> llamada_esp pushOT .)
    EQUALS          reduce using rule 132 (factor -> llamada_esp pushOT .)
    DIFERENTE       reduce using rule 132 (factor -> llamada_esp pushOT .)
    AND             reduce using rule 132 (factor -> llamada_esp pushOT .)
    OR              reduce using rule 132 (factor -> llamada_esp pushOT .)
    COMA            reduce using rule 132 (factor -> llamada_esp pushOT .)
    PARDER          reduce using rule 132 (factor -> llamada_esp pushOT .)
    DOSPUNTOS       reduce using rule 132 (factor -> llamada_esp pushOT .)
    CORDER          reduce using rule 132 (factor -> llamada_esp pushOT .)
    PYC             reduce using rule 132 (factor -> llamada_esp pushOT .)


state 176

    (71) nextexp -> COMA . escaux
    (66) escaux -> . expresion cuadEsc nextexp
    (67) escaux -> . CTESTRING cuadEsc nextexp
    (68) escaux -> . llamada_esp nextexp
    (69) escaux -> . llamada nextexp
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam

    CTESTRING       shift and go to state 136
    ID              shift and go to state 140
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148

    escaux                         shift and go to state 215
    expresion                      shift and go to state 135
    llamada_esp                    shift and go to state 137
    llamada                        shift and go to state 138
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144

state 177

    (72) nextexp -> empty .

    PARDER          reduce using rule 72 (nextexp -> empty .)


state 178

    (69) escaux -> llamada nextexp .

    PARDER          reduce using rule 69 (escaux -> llamada nextexp .)


state 179

    (133) factor -> llamada pushOTLlam .

    MULT            reduce using rule 133 (factor -> llamada pushOTLlam .)
    DIV             reduce using rule 133 (factor -> llamada pushOTLlam .)
    MAS             reduce using rule 133 (factor -> llamada pushOTLlam .)
    MENOS           reduce using rule 133 (factor -> llamada pushOTLlam .)
    MAYORQUE        reduce using rule 133 (factor -> llamada pushOTLlam .)
    MENORQUE        reduce using rule 133 (factor -> llamada pushOTLlam .)
    MAYORIGUAL      reduce using rule 133 (factor -> llamada pushOTLlam .)
    MENORIGUAL      reduce using rule 133 (factor -> llamada pushOTLlam .)
    EQUALS          reduce using rule 133 (factor -> llamada pushOTLlam .)
    DIFERENTE       reduce using rule 133 (factor -> llamada pushOTLlam .)
    AND             reduce using rule 133 (factor -> llamada pushOTLlam .)
    OR              reduce using rule 133 (factor -> llamada pushOTLlam .)
    COMA            reduce using rule 133 (factor -> llamada pushOTLlam .)
    PARDER          reduce using rule 133 (factor -> llamada pushOTLlam .)
    DOSPUNTOS       reduce using rule 133 (factor -> llamada pushOTLlam .)
    CORDER          reduce using rule 133 (factor -> llamada pushOTLlam .)
    PYC             reduce using rule 133 (factor -> llamada pushOTLlam .)


state 180

    (107) expresion -> andExpresion OR . pushOper andExpresion
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 216

state 181

    (136) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (137) especiales -> . length
    (138) especiales -> . max
    (139) especiales -> . min
    (140) especiales -> . avg
    (141) especiales -> . median
    (142) especiales -> . mode
    (143) especiales -> . variance
    (144) especiales -> . stdev

    length          shift and go to state 218
    max             shift and go to state 219
    min             shift and go to state 220
    avg             shift and go to state 221
    median          shift and go to state 222
    mode            shift and go to state 223
    variance        shift and go to state 224
    stdev           shift and go to state 225

    especiales                     shift and go to state 217

state 182

    (131) factor -> ID checkID . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 226

state 183

    (109) andExpresion -> relopExpresion AND . pushOper relopExpresion
    (145) pushOper -> .

    PARIZQ          reduce using rule 145 (pushOper -> .)
    CTEINT          reduce using rule 145 (pushOper -> .)
    CTEFLOAT        reduce using rule 145 (pushOper -> .)
    true            reduce using rule 145 (pushOper -> .)
    false           reduce using rule 145 (pushOper -> .)
    ID              reduce using rule 145 (pushOper -> .)

    pushOper                       shift and go to state 227

state 184

    (110) relopExpresion -> aritExpresion cuadArit .
    (111) relopExpresion -> aritExpresion cuadArit . relopAux aritExpresion cuadArit
    (112) relopAux -> . MAYORQUE pushOper
    (113) relopAux -> . MENORQUE pushOper
    (114) relopAux -> . MAYORIGUAL pushOper
    (115) relopAux -> . MENORIGUAL pushOper
    (116) relopAux -> . EQUALS pushOper
    (117) relopAux -> . DIFERENTE pushOper

    AND             reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    OR              reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    COMA            reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    PARDER          reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    CORDER          reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    PYC             reduce using rule 110 (relopExpresion -> aritExpresion cuadArit .)
    MAYORQUE        shift and go to state 229
    MENORQUE        shift and go to state 230
    MAYORIGUAL      shift and go to state 231
    MENORIGUAL      shift and go to state 232
    EQUALS          shift and go to state 233
    DIFERENTE       shift and go to state 234

    relopAux                       shift and go to state 228

state 185

    (118) aritExpresion -> term cuadTerm .
    (119) aritExpresion -> term cuadTerm . aritAux term cuadTerm
    (120) aritAux -> . MAS pushOper
    (121) aritAux -> . MENOS pushOper

    MAYORQUE        reduce using rule 118 (aritExpresion -> term cuadTerm .)
    MENORQUE        reduce using rule 118 (aritExpresion -> term cuadTerm .)
    MAYORIGUAL      reduce using rule 118 (aritExpresion -> term cuadTerm .)
    MENORIGUAL      reduce using rule 118 (aritExpresion -> term cuadTerm .)
    EQUALS          reduce using rule 118 (aritExpresion -> term cuadTerm .)
    DIFERENTE       reduce using rule 118 (aritExpresion -> term cuadTerm .)
    AND             reduce using rule 118 (aritExpresion -> term cuadTerm .)
    OR              reduce using rule 118 (aritExpresion -> term cuadTerm .)
    COMA            reduce using rule 118 (aritExpresion -> term cuadTerm .)
    PARDER          reduce using rule 118 (aritExpresion -> term cuadTerm .)
    DOSPUNTOS       reduce using rule 118 (aritExpresion -> term cuadTerm .)
    CORDER          reduce using rule 118 (aritExpresion -> term cuadTerm .)
    PYC             reduce using rule 118 (aritExpresion -> term cuadTerm .)
    MAS             shift and go to state 236
    MENOS           shift and go to state 237

    aritAux                        shift and go to state 235

state 186

    (123) term -> factor cuadFactor . termAux factor cuadFactor
    (124) termAux -> . MULT pushOper
    (125) termAux -> . DIV pushOper

    MULT            shift and go to state 239
    DIV             shift and go to state 240

    termAux                        shift and go to state 238

state 187

    (127) factor -> CTEINT pushOT .

    MULT            reduce using rule 127 (factor -> CTEINT pushOT .)
    DIV             reduce using rule 127 (factor -> CTEINT pushOT .)
    MAS             reduce using rule 127 (factor -> CTEINT pushOT .)
    MENOS           reduce using rule 127 (factor -> CTEINT pushOT .)
    MAYORQUE        reduce using rule 127 (factor -> CTEINT pushOT .)
    MENORQUE        reduce using rule 127 (factor -> CTEINT pushOT .)
    MAYORIGUAL      reduce using rule 127 (factor -> CTEINT pushOT .)
    MENORIGUAL      reduce using rule 127 (factor -> CTEINT pushOT .)
    EQUALS          reduce using rule 127 (factor -> CTEINT pushOT .)
    DIFERENTE       reduce using rule 127 (factor -> CTEINT pushOT .)
    AND             reduce using rule 127 (factor -> CTEINT pushOT .)
    OR              reduce using rule 127 (factor -> CTEINT pushOT .)
    COMA            reduce using rule 127 (factor -> CTEINT pushOT .)
    PARDER          reduce using rule 127 (factor -> CTEINT pushOT .)
    DOSPUNTOS       reduce using rule 127 (factor -> CTEINT pushOT .)
    CORDER          reduce using rule 127 (factor -> CTEINT pushOT .)
    PYC             reduce using rule 127 (factor -> CTEINT pushOT .)


state 188

    (128) factor -> CTEFLOAT pushOT .

    MULT            reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    DIV             reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    MAS             reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    MENOS           reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    MAYORQUE        reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    MENORQUE        reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    MAYORIGUAL      reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    MENORIGUAL      reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    EQUALS          reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    DIFERENTE       reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    AND             reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    OR              reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    COMA            reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    PARDER          reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    DOSPUNTOS       reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    CORDER          reduce using rule 128 (factor -> CTEFLOAT pushOT .)
    PYC             reduce using rule 128 (factor -> CTEFLOAT pushOT .)


state 189

    (129) factor -> true pushOT .

    MULT            reduce using rule 129 (factor -> true pushOT .)
    DIV             reduce using rule 129 (factor -> true pushOT .)
    MAS             reduce using rule 129 (factor -> true pushOT .)
    MENOS           reduce using rule 129 (factor -> true pushOT .)
    MAYORQUE        reduce using rule 129 (factor -> true pushOT .)
    MENORQUE        reduce using rule 129 (factor -> true pushOT .)
    MAYORIGUAL      reduce using rule 129 (factor -> true pushOT .)
    MENORIGUAL      reduce using rule 129 (factor -> true pushOT .)
    EQUALS          reduce using rule 129 (factor -> true pushOT .)
    DIFERENTE       reduce using rule 129 (factor -> true pushOT .)
    AND             reduce using rule 129 (factor -> true pushOT .)
    OR              reduce using rule 129 (factor -> true pushOT .)
    COMA            reduce using rule 129 (factor -> true pushOT .)
    PARDER          reduce using rule 129 (factor -> true pushOT .)
    DOSPUNTOS       reduce using rule 129 (factor -> true pushOT .)
    CORDER          reduce using rule 129 (factor -> true pushOT .)
    PYC             reduce using rule 129 (factor -> true pushOT .)


state 190

    (130) factor -> false pushOT .

    MULT            reduce using rule 130 (factor -> false pushOT .)
    DIV             reduce using rule 130 (factor -> false pushOT .)
    MAS             reduce using rule 130 (factor -> false pushOT .)
    MENOS           reduce using rule 130 (factor -> false pushOT .)
    MAYORQUE        reduce using rule 130 (factor -> false pushOT .)
    MENORQUE        reduce using rule 130 (factor -> false pushOT .)
    MAYORIGUAL      reduce using rule 130 (factor -> false pushOT .)
    MENORIGUAL      reduce using rule 130 (factor -> false pushOT .)
    EQUALS          reduce using rule 130 (factor -> false pushOT .)
    DIFERENTE       reduce using rule 130 (factor -> false pushOT .)
    AND             reduce using rule 130 (factor -> false pushOT .)
    OR              reduce using rule 130 (factor -> false pushOT .)
    COMA            reduce using rule 130 (factor -> false pushOT .)
    PARDER          reduce using rule 130 (factor -> false pushOT .)
    DOSPUNTOS       reduce using rule 130 (factor -> false pushOT .)
    CORDER          reduce using rule 130 (factor -> false pushOT .)
    PYC             reduce using rule 130 (factor -> false pushOT .)


state 191

    (87) condicion -> if PARIZQ expresion PARDER . cuadGotof bloque condicionAux cuadFinIf
    (151) cuadGotof -> .

    LLAVEIZQ        reduce using rule 151 (cuadGotof -> .)

    cuadGotof                      shift and go to state 241

state 192

    (90) whileloop -> while migaja PARIZQ expresion . PARDER cuadGotof bloque cuadFinWhile

    PARDER          shift and go to state 242


state 193

    (93) forloop -> for PARIZQ expresion checkExpFor . DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor

    DOSPUNTOS       shift and go to state 243


state 194

    (97) lectura -> read PARIZQ ID checkID . cuadRead PARDER PYC
    (98) cuadRead -> .

    PARDER          reduce using rule 98 (cuadRead -> .)

    cuadRead                       shift and go to state 244

state 195

    (99) estReturn -> return PARIZQ retAux PARDER . PYC

    PYC             shift and go to state 245


state 196

    (100) retAux -> expresion cuadRet .

    PARDER          reduce using rule 100 (retAux -> expresion cuadRet .)


state 197

    (101) retAux -> CTESTRING cuadRet .

    PARDER          reduce using rule 101 (retAux -> CTESTRING cuadRet .)


state 198

    (102) retAux -> true cuadRet .

    PARDER          reduce using rule 102 (retAux -> true cuadRet .)


state 199

    (103) retAux -> false cuadRet .

    PARDER          reduce using rule 103 (retAux -> false cuadRet .)


state 200

    (104) retAux -> llamada cuadRet .

    PARDER          reduce using rule 104 (retAux -> llamada cuadRet .)


state 201

    (42) funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam .

    PARDER          reduce using rule 42 (funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam .)


state 202

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER . agregaPar masParam
    (18) agregaPar -> .

    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 246

state 203

    (136) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (131) factor -> ID . checkID pushOT
    (73) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (60) checkID -> .
    (82) checkFunc -> .

    PUNTO           shift and go to state 181
    MULT            reduce using rule 60 (checkID -> .)
    DIV             reduce using rule 60 (checkID -> .)
    MAS             reduce using rule 60 (checkID -> .)
    MENOS           reduce using rule 60 (checkID -> .)
    MAYORQUE        reduce using rule 60 (checkID -> .)
    MENORQUE        reduce using rule 60 (checkID -> .)
    MAYORIGUAL      reduce using rule 60 (checkID -> .)
    MENORIGUAL      reduce using rule 60 (checkID -> .)
    EQUALS          reduce using rule 60 (checkID -> .)
    DIFERENTE       reduce using rule 60 (checkID -> .)
    AND             reduce using rule 60 (checkID -> .)
    OR              reduce using rule 60 (checkID -> .)
    PYC             reduce using rule 60 (checkID -> .)
    COMA            reduce using rule 60 (checkID -> .)
    PARDER          reduce using rule 60 (checkID -> .)
    PARIZQ          reduce using rule 82 (checkFunc -> .)

    checkID                        shift and go to state 182
    checkFunc                      shift and go to state 117

state 204

    (54) asignacion -> ID checkID asignaux ASIGNA expresion . cuadAsignacion PYC
    (61) cuadAsignacion -> .

    PYC             reduce using rule 61 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 247

state 205

    (55) asignacion -> ID checkID asignaux ASIGNA llamada_esp . PYC
    (132) factor -> llamada_esp . pushOT
    (146) pushOT -> .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 248
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)

  ! PYC             [ reduce using rule 146 (pushOT -> .) ]

    pushOT                         shift and go to state 175

state 206

    (56) asignacion -> ID checkID asignaux ASIGNA CTESTRING . cuadAsignacion PYC
    (61) cuadAsignacion -> .

    PYC             reduce using rule 61 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 249

state 207

    (62) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 62 (asignaux -> CORIZQ expresion CORDER .)


state 208

    (63) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150

    expresion                      shift and go to state 250
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 152

state 209

    (73) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo . llamaux verPars PARDER cuadGoSub quitaFondo
    (77) llamaux -> . expresion cuadPar nextparametro
    (78) llamaux -> . llamada_esp cuadPar nextparametro
    (79) llamaux -> . CTESTRING cuadPar nextparametro
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    CTESTRING       shift and go to state 254
    ID              shift and go to state 203
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148

    llamaux                        shift and go to state 251
    expresion                      shift and go to state 252
    llamada_esp                    shift and go to state 253
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada                        shift and go to state 152

state 210

    (74) llamada -> ID checkFunc cuadEra PARIZQ PARDER .

    PYC             reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    COMA            reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
    PARDER          reduce using rule 74 (llamada -> ID checkFunc cuadEra PARIZQ PARDER .)
