Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (79) expresion -> . andExpresion OR pushOper andExpresion
    (105) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (80) andExpresion -> . relopExpresion
    (81) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (82) relopExpresion -> . aritExpresion cuadArit
    (83) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (90) aritExpresion -> . term cuadTerm
    (91) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (94) term -> . factor
    (95) term -> . factor cuadFactor termAux factor cuadFactor
    (98) factor -> . PARIZQ expresion PARDER
    (99) factor -> . CTEINT pushOT
    (100) factor -> . CTEFLOAT pushOT
    (101) factor -> . true pushOT
    (102) factor -> . false pushOT
    (103) factor -> . ID checkID pushOT
    (104) factor -> . llamada_esp pushOT

    ID              shift and go to state 122
    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135

    expresion                      shift and go to state 153
    llamaux                        shift and go to state 154
    llamada_esp                    shift and go to state 155
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131

state 125

    (65) llamada -> ID PARIZQ PARDER .

    ID              reduce using rule 65 (llamada -> ID PARIZQ PARDER .)
    write           reduce using rule 65 (llamada -> ID PARIZQ PARDER .)
    if              reduce using rule 65 (llamada -> ID PARIZQ PARDER .)
    while           reduce using rule 65 (llamada -> ID PARIZQ PARDER .)
    for             reduce using rule 65 (llamada -> ID PARIZQ PARDER .)
    read            reduce using rule 65 (llamada -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 65 (llamada -> ID PARIZQ PARDER .)


state 126

    (64) llamada -> ID PARIZQ llamada_esp . llamaux PARDER
    (104) factor -> llamada_esp . pushOT
    (66) llamaux -> . expresion nextparametro
    (67) llamaux -> . llamada_esp nextparametro
    (115) pushOT -> .
    (78) expresion -> . andExpresion
    (79) expresion -> . andExpresion OR pushOper andExpresion
    (105) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (80) andExpresion -> . relopExpresion
    (81) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (82) relopExpresion -> . aritExpresion cuadArit
    (83) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (90) aritExpresion -> . term cuadTerm
    (91) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (94) term -> . factor
    (95) term -> . factor cuadFactor termAux factor cuadFactor
    (98) factor -> . PARIZQ expresion PARDER
    (99) factor -> . CTEINT pushOT
    (100) factor -> . CTEFLOAT pushOT
    (101) factor -> . true pushOT
    (102) factor -> . false pushOT
    (103) factor -> . ID checkID pushOT
    (104) factor -> . llamada_esp pushOT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
    MULT            reduce using rule 115 (pushOT -> .)
    DIV             reduce using rule 115 (pushOT -> .)
    MAS             reduce using rule 115 (pushOT -> .)
    MENOS           reduce using rule 115 (pushOT -> .)
    MAYORQUE        reduce using rule 115 (pushOT -> .)
    MENORQUE        reduce using rule 115 (pushOT -> .)
    MAYORIGUAL      reduce using rule 115 (pushOT -> .)
    MENORIGUAL      reduce using rule 115 (pushOT -> .)
    EQUALS          reduce using rule 115 (pushOT -> .)
    DIFERENTE       reduce using rule 115 (pushOT -> .)
    AND             reduce using rule 115 (pushOT -> .)
    OR              reduce using rule 115 (pushOT -> .)
    COMA            reduce using rule 115 (pushOT -> .)
    PARDER          reduce using rule 115 (pushOT -> .)
    ID              shift and go to state 122
    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135

  ! ID              [ reduce using rule 115 (pushOT -> .) ]
  ! PARIZQ          [ reduce using rule 115 (pushOT -> .) ]
  ! CTEINT          [ reduce using rule 115 (pushOT -> .) ]
  ! CTEFLOAT        [ reduce using rule 115 (pushOT -> .) ]
  ! true            [ reduce using rule 115 (pushOT -> .) ]
  ! false           [ reduce using rule 115 (pushOT -> .) ]

    llamada_esp                    shift and go to state 155
    llamaux                        shift and go to state 156
    pushOT                         shift and go to state 157
    expresion                      shift and go to state 153
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131

state 127

    (78) expresion -> andExpresion .
    (79) expresion -> andExpresion . OR pushOper andExpresion

    ID              reduce using rule 78 (expresion -> andExpresion .)
    PARIZQ          reduce using rule 78 (expresion -> andExpresion .)
    CTEINT          reduce using rule 78 (expresion -> andExpresion .)
    CTEFLOAT        reduce using rule 78 (expresion -> andExpresion .)
    true            reduce using rule 78 (expresion -> andExpresion .)
    false           reduce using rule 78 (expresion -> andExpresion .)
    COMA            reduce using rule 78 (expresion -> andExpresion .)
    PARDER          reduce using rule 78 (expresion -> andExpresion .)
    DOSPUNTOS       reduce using rule 78 (expresion -> andExpresion .)
    CORDER          reduce using rule 78 (expresion -> andExpresion .)
    PYC             reduce using rule 78 (expresion -> andExpresion .)
    OR              shift and go to state 158


state 128

    (80) andExpresion -> relopExpresion .
    (81) andExpresion -> relopExpresion . AND pushOper relopExpresion

    OR              reduce using rule 80 (andExpresion -> relopExpresion .)
    ID              reduce using rule 80 (andExpresion -> relopExpresion .)
    PARIZQ          reduce using rule 80 (andExpresion -> relopExpresion .)
    CTEINT          reduce using rule 80 (andExpresion -> relopExpresion .)
    CTEFLOAT        reduce using rule 80 (andExpresion -> relopExpresion .)
    true            reduce using rule 80 (andExpresion -> relopExpresion .)
    false           reduce using rule 80 (andExpresion -> relopExpresion .)
    COMA            reduce using rule 80 (andExpresion -> relopExpresion .)
    PARDER          reduce using rule 80 (andExpresion -> relopExpresion .)
    DOSPUNTOS       reduce using rule 80 (andExpresion -> relopExpresion .)
    CORDER          reduce using rule 80 (andExpresion -> relopExpresion .)
    PYC             reduce using rule 80 (andExpresion -> relopExpresion .)
    AND             shift and go to state 159


state 129

    (82) relopExpresion -> aritExpresion . cuadArit
    (83) relopExpresion -> aritExpresion . cuadArit relopAux aritExpresion cuadArit
    (119) cuadArit -> .

    MAYORQUE        reduce using rule 119 (cuadArit -> .)
    MENORQUE        reduce using rule 119 (cuadArit -> .)
    MAYORIGUAL      reduce using rule 119 (cuadArit -> .)
    MENORIGUAL      reduce using rule 119 (cuadArit -> .)
    EQUALS          reduce using rule 119 (cuadArit -> .)
    DIFERENTE       reduce using rule 119 (cuadArit -> .)
    AND             reduce using rule 119 (cuadArit -> .)
    OR              reduce using rule 119 (cuadArit -> .)
    ID              reduce using rule 119 (cuadArit -> .)
    PARIZQ          reduce using rule 119 (cuadArit -> .)
    CTEINT          reduce using rule 119 (cuadArit -> .)
    CTEFLOAT        reduce using rule 119 (cuadArit -> .)
    true            reduce using rule 119 (cuadArit -> .)
    false           reduce using rule 119 (cuadArit -> .)
    COMA            reduce using rule 119 (cuadArit -> .)
    PARDER          reduce using rule 119 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 119 (cuadArit -> .)
    CORDER          reduce using rule 119 (cuadArit -> .)
    PYC             reduce using rule 119 (cuadArit -> .)

    cuadArit                       shift and go to state 160

state 130

    (90) aritExpresion -> term . cuadTerm
    (91) aritExpresion -> term . cuadTerm aritAux term cuadTerm
    (116) cuadTerm -> .

    MAS             reduce using rule 116 (cuadTerm -> .)
    MENOS           reduce using rule 116 (cuadTerm -> .)
    MAYORQUE        reduce using rule 116 (cuadTerm -> .)
    MENORQUE        reduce using rule 116 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 116 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 116 (cuadTerm -> .)
    EQUALS          reduce using rule 116 (cuadTerm -> .)
    DIFERENTE       reduce using rule 116 (cuadTerm -> .)
    AND             reduce using rule 116 (cuadTerm -> .)
    OR              reduce using rule 116 (cuadTerm -> .)
    ID              reduce using rule 116 (cuadTerm -> .)
    PARIZQ          reduce using rule 116 (cuadTerm -> .)
    CTEINT          reduce using rule 116 (cuadTerm -> .)
    CTEFLOAT        reduce using rule 116 (cuadTerm -> .)
    true            reduce using rule 116 (cuadTerm -> .)
    false           reduce using rule 116 (cuadTerm -> .)
    COMA            reduce using rule 116 (cuadTerm -> .)
    PARDER          reduce using rule 116 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 116 (cuadTerm -> .)
    CORDER          reduce using rule 116 (cuadTerm -> .)
    PYC             reduce using rule 116 (cuadTerm -> .)

    cuadTerm                       shift and go to state 161

state 131

    (94) term -> factor .
    (95) term -> factor . cuadFactor termAux factor cuadFactor
    (117) cuadFactor -> .

    MAS             reduce using rule 94 (term -> factor .)
    MENOS           reduce using rule 94 (term -> factor .)
    MAYORQUE        reduce using rule 94 (term -> factor .)
    MENORQUE        reduce using rule 94 (term -> factor .)
    MAYORIGUAL      reduce using rule 94 (term -> factor .)
    MENORIGUAL      reduce using rule 94 (term -> factor .)
    EQUALS          reduce using rule 94 (term -> factor .)
    DIFERENTE       reduce using rule 94 (term -> factor .)
    AND             reduce using rule 94 (term -> factor .)
    OR              reduce using rule 94 (term -> factor .)
    ID              reduce using rule 94 (term -> factor .)
    PARIZQ          reduce using rule 94 (term -> factor .)
    CTEINT          reduce using rule 94 (term -> factor .)
    CTEFLOAT        reduce using rule 94 (term -> factor .)
    true            reduce using rule 94 (term -> factor .)
    false           reduce using rule 94 (term -> factor .)
    COMA            reduce using rule 94 (term -> factor .)
    PARDER          reduce using rule 94 (term -> factor .)
    DOSPUNTOS       reduce using rule 94 (term -> factor .)
    CORDER          reduce using rule 94 (term -> factor .)
    PYC             reduce using rule 94 (term -> factor .)
    MULT            reduce using rule 117 (cuadFactor -> .)
    DIV             reduce using rule 117 (cuadFactor -> .)

    cuadFactor                     shift and go to state 162

state 132

    (99) factor -> CTEINT . pushOT
    (115) pushOT -> .

    MULT            reduce using rule 115 (pushOT -> .)
    DIV             reduce using rule 115 (pushOT -> .)
    MAS             reduce using rule 115 (pushOT -> .)
    MENOS           reduce using rule 115 (pushOT -> .)
    MAYORQUE        reduce using rule 115 (pushOT -> .)
    MENORQUE        reduce using rule 115 (pushOT -> .)
    MAYORIGUAL      reduce using rule 115 (pushOT -> .)
    MENORIGUAL      reduce using rule 115 (pushOT -> .)
    EQUALS          reduce using rule 115 (pushOT -> .)
    DIFERENTE       reduce using rule 115 (pushOT -> .)
    AND             reduce using rule 115 (pushOT -> .)
    OR              reduce using rule 115 (pushOT -> .)
    ID              reduce using rule 115 (pushOT -> .)
    PARIZQ          reduce using rule 115 (pushOT -> .)
    CTEINT          reduce using rule 115 (pushOT -> .)
    CTEFLOAT        reduce using rule 115 (pushOT -> .)
    true            reduce using rule 115 (pushOT -> .)
    false           reduce using rule 115 (pushOT -> .)
    COMA            reduce using rule 115 (pushOT -> .)
    PARDER          reduce using rule 115 (pushOT -> .)
    DOSPUNTOS       reduce using rule 115 (pushOT -> .)
    CORDER          reduce using rule 115 (pushOT -> .)
    PYC             reduce using rule 115 (pushOT -> .)

    pushOT                         shift and go to state 163

state 133

    (100) factor -> CTEFLOAT . pushOT
    (115) pushOT -> .

    MULT            reduce using rule 115 (pushOT -> .)
    DIV             reduce using rule 115 (pushOT -> .)
    MAS             reduce using rule 115 (pushOT -> .)
    MENOS           reduce using rule 115 (pushOT -> .)
    MAYORQUE        reduce using rule 115 (pushOT -> .)
    MENORQUE        reduce using rule 115 (pushOT -> .)
    MAYORIGUAL      reduce using rule 115 (pushOT -> .)
    MENORIGUAL      reduce using rule 115 (pushOT -> .)
    EQUALS          reduce using rule 115 (pushOT -> .)
    DIFERENTE       reduce using rule 115 (pushOT -> .)
    AND             reduce using rule 115 (pushOT -> .)
    OR              reduce using rule 115 (pushOT -> .)
    ID              reduce using rule 115 (pushOT -> .)
    PARIZQ          reduce using rule 115 (pushOT -> .)
    CTEINT          reduce using rule 115 (pushOT -> .)
    CTEFLOAT        reduce using rule 115 (pushOT -> .)
    true            reduce using rule 115 (pushOT -> .)
    false           reduce using rule 115 (pushOT -> .)
    COMA            reduce using rule 115 (pushOT -> .)
    PARDER          reduce using rule 115 (pushOT -> .)
    DOSPUNTOS       reduce using rule 115 (pushOT -> .)
    CORDER          reduce using rule 115 (pushOT -> .)
    PYC             reduce using rule 115 (pushOT -> .)

    pushOT                         shift and go to state 164

state 134

    (101) factor -> true . pushOT
    (115) pushOT -> .

    MULT            reduce using rule 115 (pushOT -> .)
    DIV             reduce using rule 115 (pushOT -> .)
    MAS             reduce using rule 115 (pushOT -> .)
    MENOS           reduce using rule 115 (pushOT -> .)
    MAYORQUE        reduce using rule 115 (pushOT -> .)
    MENORQUE        reduce using rule 115 (pushOT -> .)
    MAYORIGUAL      reduce using rule 115 (pushOT -> .)
    MENORIGUAL      reduce using rule 115 (pushOT -> .)
    EQUALS          reduce using rule 115 (pushOT -> .)
    DIFERENTE       reduce using rule 115 (pushOT -> .)
    AND             reduce using rule 115 (pushOT -> .)
    OR              reduce using rule 115 (pushOT -> .)
    ID              reduce using rule 115 (pushOT -> .)
    PARIZQ          reduce using rule 115 (pushOT -> .)
    CTEINT          reduce using rule 115 (pushOT -> .)
    CTEFLOAT        reduce using rule 115 (pushOT -> .)
    true            reduce using rule 115 (pushOT -> .)
    false           reduce using rule 115 (pushOT -> .)
    COMA            reduce using rule 115 (pushOT -> .)
    PARDER          reduce using rule 115 (pushOT -> .)
    DOSPUNTOS       reduce using rule 115 (pushOT -> .)
    CORDER          reduce using rule 115 (pushOT -> .)
    PYC             reduce using rule 115 (pushOT -> .)

    pushOT                         shift and go to state 165

state 135

    (102) factor -> false . pushOT
    (115) pushOT -> .

    MULT            reduce using rule 115 (pushOT -> .)
    DIV             reduce using rule 115 (pushOT -> .)
    MAS             reduce using rule 115 (pushOT -> .)
    MENOS           reduce using rule 115 (pushOT -> .)
    MAYORQUE        reduce using rule 115 (pushOT -> .)
    MENORQUE        reduce using rule 115 (pushOT -> .)
    MAYORIGUAL      reduce using rule 115 (pushOT -> .)
    MENORIGUAL      reduce using rule 115 (pushOT -> .)
    EQUALS          reduce using rule 115 (pushOT -> .)
    DIFERENTE       reduce using rule 115 (pushOT -> .)
    AND             reduce using rule 115 (pushOT -> .)
    OR              reduce using rule 115 (pushOT -> .)
    ID              reduce using rule 115 (pushOT -> .)
    PARIZQ          reduce using rule 115 (pushOT -> .)
    CTEINT          reduce using rule 115 (pushOT -> .)
    CTEFLOAT        reduce using rule 115 (pushOT -> .)
    true            reduce using rule 115 (pushOT -> .)
    false           reduce using rule 115 (pushOT -> .)
    COMA            reduce using rule 115 (pushOT -> .)
    PARDER          reduce using rule 115 (pushOT -> .)
    DOSPUNTOS       reduce using rule 115 (pushOT -> .)
    CORDER          reduce using rule 115 (pushOT -> .)
    PYC             reduce using rule 115 (pushOT -> .)

    pushOT                         shift and go to state 166

state 136

    (56) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 167


state 137

    (57) escaux -> expresion . cuadEsc nextexp
    (60) cuadEsc -> .

    COMA            reduce using rule 60 (cuadEsc -> .)
    PARDER          reduce using rule 60 (cuadEsc -> .)

    cuadEsc                        shift and go to state 168

state 138

    (58) escaux -> CTESTRING . cuadEsc nextexp
    (60) cuadEsc -> .

    COMA            reduce using rule 60 (cuadEsc -> .)
    PARDER          reduce using rule 60 (cuadEsc -> .)

    cuadEsc                        shift and go to state 169

state 139

    (59) escaux -> llamada_esp . nextexp
    (104) factor -> llamada_esp . pushOT
    (61) nextexp -> . COMA escaux
    (62) nextexp -> . empty
    (115) pushOT -> .
    (123) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 115 (pushOT -> .)
    COMA            shift and go to state 171
    MULT            reduce using rule 115 (pushOT -> .)
    DIV             reduce using rule 115 (pushOT -> .)
    MAS             reduce using rule 115 (pushOT -> .)
    MENOS           reduce using rule 115 (pushOT -> .)
    MAYORQUE        reduce using rule 115 (pushOT -> .)
    MENORQUE        reduce using rule 115 (pushOT -> .)
    MAYORIGUAL      reduce using rule 115 (pushOT -> .)
    MENORIGUAL      reduce using rule 115 (pushOT -> .)
    EQUALS          reduce using rule 115 (pushOT -> .)
    DIFERENTE       reduce using rule 115 (pushOT -> .)
    AND             reduce using rule 115 (pushOT -> .)
    OR              reduce using rule 115 (pushOT -> .)
    PARDER          reduce using rule 115 (pushOT -> .)

  ! COMA            [ reduce using rule 115 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 123 (empty -> .) ]

    nextexp                        shift and go to state 170
    pushOT                         shift and go to state 157
    empty                          shift and go to state 172

state 140

    (70) condicion -> if PARIZQ expresion . PARDER cuadGotof bloque condicionAux cuadFinIf

    PARDER          shift and go to state 173


state 141

    (103) factor -> ID . checkID pushOT
    (105) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (52) checkID -> .

    PUNTO           shift and go to state 150
    MULT            reduce using rule 52 (checkID -> .)
    DIV             reduce using rule 52 (checkID -> .)
    MAS             reduce using rule 52 (checkID -> .)
    MENOS           reduce using rule 52 (checkID -> .)
    MAYORQUE        reduce using rule 52 (checkID -> .)
    MENORQUE        reduce using rule 52 (checkID -> .)
    MAYORIGUAL      reduce using rule 52 (checkID -> .)
    MENORIGUAL      reduce using rule 52 (checkID -> .)
    EQUALS          reduce using rule 52 (checkID -> .)
    DIFERENTE       reduce using rule 52 (checkID -> .)
    AND             reduce using rule 52 (checkID -> .)
    OR              reduce using rule 52 (checkID -> .)
    PARDER          reduce using rule 52 (checkID -> .)
    DOSPUNTOS       reduce using rule 52 (checkID -> .)
    CORDER          reduce using rule 52 (checkID -> .)
    COMA            reduce using rule 52 (checkID -> .)
    ID              reduce using rule 52 (checkID -> .)
    PARIZQ          reduce using rule 52 (checkID -> .)
    CTEINT          reduce using rule 52 (checkID -> .)
    CTEFLOAT        reduce using rule 52 (checkID -> .)
    true            reduce using rule 52 (checkID -> .)
    false           reduce using rule 52 (checkID -> .)
    PYC             reduce using rule 52 (checkID -> .)

    checkID                        shift and go to state 151

state 142

    (104) factor -> llamada_esp . pushOT
    (115) pushOT -> .

    MULT            reduce using rule 115 (pushOT -> .)
    DIV             reduce using rule 115 (pushOT -> .)
    MAS             reduce using rule 115 (pushOT -> .)
    MENOS           reduce using rule 115 (pushOT -> .)
    MAYORQUE        reduce using rule 115 (pushOT -> .)
    MENORQUE        reduce using rule 115 (pushOT -> .)
    MAYORIGUAL      reduce using rule 115 (pushOT -> .)
    MENORIGUAL      reduce using rule 115 (pushOT -> .)
    EQUALS          reduce using rule 115 (pushOT -> .)
    DIFERENTE       reduce using rule 115 (pushOT -> .)
    AND             reduce using rule 115 (pushOT -> .)
    OR              reduce using rule 115 (pushOT -> .)
    PARDER          reduce using rule 115 (pushOT -> .)
    DOSPUNTOS       reduce using rule 115 (pushOT -> .)
    CORDER          reduce using rule 115 (pushOT -> .)
    COMA            reduce using rule 115 (pushOT -> .)
    ID              reduce using rule 115 (pushOT -> .)
    PARIZQ          reduce using rule 115 (pushOT -> .)
    CTEINT          reduce using rule 115 (pushOT -> .)
    CTEFLOAT        reduce using rule 115 (pushOT -> .)
    true            reduce using rule 115 (pushOT -> .)
    false           reduce using rule 115 (pushOT -> .)
    PYC             reduce using rule 115 (pushOT -> .)

    pushOT                         shift and go to state 157

state 143

    (73) whileloop -> while migaja PARIZQ . expresion PARDER cuadGotof bloque cuadFinWhile
    (78) expresion -> . andExpresion
    (79) expresion -> . andExpresion OR pushOper andExpresion
    (80) andExpresion -> . relopExpresion
    (81) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (82) relopExpresion -> . aritExpresion cuadArit
    (83) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (90) aritExpresion -> . term cuadTerm
    (91) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (94) term -> . factor
    (95) term -> . factor cuadFactor termAux factor cuadFactor
    (98) factor -> . PARIZQ expresion PARDER
    (99) factor -> . CTEINT pushOT
    (100) factor -> . CTEFLOAT pushOT
    (101) factor -> . true pushOT
    (102) factor -> . false pushOT
    (103) factor -> . ID checkID pushOT
    (104) factor -> . llamada_esp pushOT
    (105) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    expresion                      shift and go to state 174
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 144

    (76) forloop -> for PARIZQ expresion . DOSPUNTOS expresion PARDER bloque

    DOSPUNTOS       shift and go to state 175


state 145

    (77) lectura -> read PARIZQ ID . checkID PARDER PYC
    (52) checkID -> .

    PARDER          reduce using rule 52 (checkID -> .)

    checkID                        shift and go to state 176

state 146

    (38) funcaux -> type ID CORIZQ CTEINT CORDER . agregaVar masParam
    (16) agregaVar -> .

    int             reduce using rule 16 (agregaVar -> .)
    float           reduce using rule 16 (agregaVar -> .)
    string          reduce using rule 16 (agregaVar -> .)
    bool            reduce using rule 16 (agregaVar -> .)
    PARDER          reduce using rule 16 (agregaVar -> .)

    agregaVar                      shift and go to state 177

state 147

    (39) funcaux -> type ID CORIZQ CTEINT COMA . CTEINT CORDER agregaVar masParam

    CTEINT          shift and go to state 178


state 148

    (49) asignacion -> ID checkID asignaux ASIGNA . expresion cuadAsignacion PYC
    (50) asignacion -> ID checkID asignaux ASIGNA . llamada_esp PYC
    (51) asignacion -> ID checkID asignaux ASIGNA . CTESTRING PYC
    (78) expresion -> . andExpresion
    (79) expresion -> . andExpresion OR pushOper andExpresion
    (105) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (80) andExpresion -> . relopExpresion
    (81) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (82) relopExpresion -> . aritExpresion cuadArit
    (83) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (90) aritExpresion -> . term cuadTerm
    (91) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (94) term -> . factor
    (95) term -> . factor cuadFactor termAux factor cuadFactor
    (98) factor -> . PARIZQ expresion PARDER
    (99) factor -> . CTEINT pushOT
    (100) factor -> . CTEFLOAT pushOT
    (101) factor -> . true pushOT
    (102) factor -> . false pushOT
    (103) factor -> . ID checkID pushOT
    (104) factor -> . llamada_esp pushOT

    CTESTRING       shift and go to state 181
    ID              shift and go to state 122
    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135

    expresion                      shift and go to state 179
    llamada_esp                    shift and go to state 180
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131

state 149

    (53) asignaux -> CORIZQ expresion . CORDER
    (54) asignaux -> CORIZQ expresion . COMA expresion CORDER

    CORDER          shift and go to state 182
    COMA            shift and go to state 183


state 150

    (105) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (106) especiales -> . length
    (107) especiales -> . max
    (108) especiales -> . min
    (109) especiales -> . avg
    (110) especiales -> . median
    (111) especiales -> . mode
    (112) especiales -> . variance
    (113) especiales -> . stdev

    length          shift and go to state 185
    max             shift and go to state 186
    min             shift and go to state 187
    avg             shift and go to state 188
    median          shift and go to state 189
    mode            shift and go to state 190
    variance        shift and go to state 191
    stdev           shift and go to state 192

    especiales                     shift and go to state 184

state 151

    (103) factor -> ID checkID . pushOT
    (115) pushOT -> .

    MULT            reduce using rule 115 (pushOT -> .)
    DIV             reduce using rule 115 (pushOT -> .)
    MAS             reduce using rule 115 (pushOT -> .)
    MENOS           reduce using rule 115 (pushOT -> .)
    MAYORQUE        reduce using rule 115 (pushOT -> .)
    MENORQUE        reduce using rule 115 (pushOT -> .)
    MAYORIGUAL      reduce using rule 115 (pushOT -> .)
    MENORIGUAL      reduce using rule 115 (pushOT -> .)
    EQUALS          reduce using rule 115 (pushOT -> .)
    DIFERENTE       reduce using rule 115 (pushOT -> .)
    AND             reduce using rule 115 (pushOT -> .)
    OR              reduce using rule 115 (pushOT -> .)
    ID              reduce using rule 115 (pushOT -> .)
    PARIZQ          reduce using rule 115 (pushOT -> .)
    CTEINT          reduce using rule 115 (pushOT -> .)
    CTEFLOAT        reduce using rule 115 (pushOT -> .)
    true            reduce using rule 115 (pushOT -> .)
    false           reduce using rule 115 (pushOT -> .)
    COMA            reduce using rule 115 (pushOT -> .)
    PARDER          reduce using rule 115 (pushOT -> .)
    DOSPUNTOS       reduce using rule 115 (pushOT -> .)
    CORDER          reduce using rule 115 (pushOT -> .)
    PYC             reduce using rule 115 (pushOT -> .)

    pushOT                         shift and go to state 193

state 152

    (98) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 194


state 153

    (66) llamaux -> expresion . nextparametro
    (68) nextparametro -> . COMA llamaux
    (69) nextparametro -> . empty
    (123) empty -> .

    COMA            shift and go to state 196
    PARDER          reduce using rule 123 (empty -> .)

    nextparametro                  shift and go to state 195
    empty                          shift and go to state 197

state 154

    (63) llamada -> ID PARIZQ expresion llamaux . PARDER

    PARDER          shift and go to state 198


state 155

    (67) llamaux -> llamada_esp . nextparametro
    (104) factor -> llamada_esp . pushOT
    (68) nextparametro -> . COMA llamaux
    (69) nextparametro -> . empty
    (115) pushOT -> .
    (123) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 115 (pushOT -> .)
    COMA            shift and go to state 196
    MULT            reduce using rule 115 (pushOT -> .)
    DIV             reduce using rule 115 (pushOT -> .)
    MAS             reduce using rule 115 (pushOT -> .)
    MENOS           reduce using rule 115 (pushOT -> .)
    MAYORQUE        reduce using rule 115 (pushOT -> .)
    MENORQUE        reduce using rule 115 (pushOT -> .)
    MAYORIGUAL      reduce using rule 115 (pushOT -> .)
    MENORIGUAL      reduce using rule 115 (pushOT -> .)
    EQUALS          reduce using rule 115 (pushOT -> .)
    DIFERENTE       reduce using rule 115 (pushOT -> .)
    AND             reduce using rule 115 (pushOT -> .)
    OR              reduce using rule 115 (pushOT -> .)
    PARDER          reduce using rule 115 (pushOT -> .)

  ! COMA            [ reduce using rule 115 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 123 (empty -> .) ]

    nextparametro                  shift and go to state 199
    pushOT                         shift and go to state 157
    empty                          shift and go to state 197

state 156

    (64) llamada -> ID PARIZQ llamada_esp llamaux . PARDER

    PARDER          shift and go to state 200


state 157

    (104) factor -> llamada_esp pushOT .

    MULT            reduce using rule 104 (factor -> llamada_esp pushOT .)
    DIV             reduce using rule 104 (factor -> llamada_esp pushOT .)
    MAS             reduce using rule 104 (factor -> llamada_esp pushOT .)
    MENOS           reduce using rule 104 (factor -> llamada_esp pushOT .)
