Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    expresion                      shift and go to state 152
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 124

    (64) llamada -> ID PARIZQ expresion . llamaux PARDER
    (67) llamaux -> . expresion nextparametro
    (68) llamaux -> . llamada_esp nextparametro
    (82) expresion -> . andExpresion
    (83) expresion -> . andExpresion OR pushOper andExpresion
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (84) andExpresion -> . relopExpresion
    (85) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (86) relopExpresion -> . aritExpresion cuadArit
    (87) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT

    ID              shift and go to state 122
    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135

    expresion                      shift and go to state 153
    llamaux                        shift and go to state 154
    llamada_esp                    shift and go to state 155
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131

state 125

    (66) llamada -> ID PARIZQ PARDER .

    ID              reduce using rule 66 (llamada -> ID PARIZQ PARDER .)
    write           reduce using rule 66 (llamada -> ID PARIZQ PARDER .)
    if              reduce using rule 66 (llamada -> ID PARIZQ PARDER .)
    while           reduce using rule 66 (llamada -> ID PARIZQ PARDER .)
    for             reduce using rule 66 (llamada -> ID PARIZQ PARDER .)
    read            reduce using rule 66 (llamada -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 66 (llamada -> ID PARIZQ PARDER .)


state 126

    (65) llamada -> ID PARIZQ llamada_esp . llamaux PARDER
    (108) factor -> llamada_esp . pushOT
    (67) llamaux -> . expresion nextparametro
    (68) llamaux -> . llamada_esp nextparametro
    (119) pushOT -> .
    (82) expresion -> . andExpresion
    (83) expresion -> . andExpresion OR pushOper andExpresion
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (84) andExpresion -> . relopExpresion
    (85) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (86) relopExpresion -> . aritExpresion cuadArit
    (87) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
    MULT            reduce using rule 119 (pushOT -> .)
    DIV             reduce using rule 119 (pushOT -> .)
    MAS             reduce using rule 119 (pushOT -> .)
    MENOS           reduce using rule 119 (pushOT -> .)
    MAYORQUE        reduce using rule 119 (pushOT -> .)
    MENORQUE        reduce using rule 119 (pushOT -> .)
    MAYORIGUAL      reduce using rule 119 (pushOT -> .)
    MENORIGUAL      reduce using rule 119 (pushOT -> .)
    EQUALS          reduce using rule 119 (pushOT -> .)
    DIFERENTE       reduce using rule 119 (pushOT -> .)
    AND             reduce using rule 119 (pushOT -> .)
    OR              reduce using rule 119 (pushOT -> .)
    COMA            reduce using rule 119 (pushOT -> .)
    PARDER          reduce using rule 119 (pushOT -> .)
    ID              shift and go to state 122
    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135

  ! ID              [ reduce using rule 119 (pushOT -> .) ]
  ! PARIZQ          [ reduce using rule 119 (pushOT -> .) ]
  ! CTEINT          [ reduce using rule 119 (pushOT -> .) ]
  ! CTEFLOAT        [ reduce using rule 119 (pushOT -> .) ]
  ! true            [ reduce using rule 119 (pushOT -> .) ]
  ! false           [ reduce using rule 119 (pushOT -> .) ]

    llamada_esp                    shift and go to state 155
    llamaux                        shift and go to state 156
    pushOT                         shift and go to state 157
    expresion                      shift and go to state 153
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131

state 127

    (82) expresion -> andExpresion .
    (83) expresion -> andExpresion . OR pushOper andExpresion

    ID              reduce using rule 82 (expresion -> andExpresion .)
    PARIZQ          reduce using rule 82 (expresion -> andExpresion .)
    CTEINT          reduce using rule 82 (expresion -> andExpresion .)
    CTEFLOAT        reduce using rule 82 (expresion -> andExpresion .)
    true            reduce using rule 82 (expresion -> andExpresion .)
    false           reduce using rule 82 (expresion -> andExpresion .)
    COMA            reduce using rule 82 (expresion -> andExpresion .)
    PARDER          reduce using rule 82 (expresion -> andExpresion .)
    DOSPUNTOS       reduce using rule 82 (expresion -> andExpresion .)
    CORDER          reduce using rule 82 (expresion -> andExpresion .)
    PYC             reduce using rule 82 (expresion -> andExpresion .)
    OR              shift and go to state 158


state 128

    (84) andExpresion -> relopExpresion .
    (85) andExpresion -> relopExpresion . AND pushOper relopExpresion

    OR              reduce using rule 84 (andExpresion -> relopExpresion .)
    ID              reduce using rule 84 (andExpresion -> relopExpresion .)
    PARIZQ          reduce using rule 84 (andExpresion -> relopExpresion .)
    CTEINT          reduce using rule 84 (andExpresion -> relopExpresion .)
    CTEFLOAT        reduce using rule 84 (andExpresion -> relopExpresion .)
    true            reduce using rule 84 (andExpresion -> relopExpresion .)
    false           reduce using rule 84 (andExpresion -> relopExpresion .)
    COMA            reduce using rule 84 (andExpresion -> relopExpresion .)
    PARDER          reduce using rule 84 (andExpresion -> relopExpresion .)
    DOSPUNTOS       reduce using rule 84 (andExpresion -> relopExpresion .)
    CORDER          reduce using rule 84 (andExpresion -> relopExpresion .)
    PYC             reduce using rule 84 (andExpresion -> relopExpresion .)
    AND             shift and go to state 159


state 129

    (86) relopExpresion -> aritExpresion . cuadArit
    (87) relopExpresion -> aritExpresion . cuadArit relopAux aritExpresion cuadArit
    (122) cuadArit -> .

    MAYORQUE        reduce using rule 122 (cuadArit -> .)
    MENORQUE        reduce using rule 122 (cuadArit -> .)
    MAYORIGUAL      reduce using rule 122 (cuadArit -> .)
    MENORIGUAL      reduce using rule 122 (cuadArit -> .)
    EQUALS          reduce using rule 122 (cuadArit -> .)
    DIFERENTE       reduce using rule 122 (cuadArit -> .)
    AND             reduce using rule 122 (cuadArit -> .)
    OR              reduce using rule 122 (cuadArit -> .)
    ID              reduce using rule 122 (cuadArit -> .)
    PARIZQ          reduce using rule 122 (cuadArit -> .)
    CTEINT          reduce using rule 122 (cuadArit -> .)
    CTEFLOAT        reduce using rule 122 (cuadArit -> .)
    true            reduce using rule 122 (cuadArit -> .)
    false           reduce using rule 122 (cuadArit -> .)
    COMA            reduce using rule 122 (cuadArit -> .)
    PARDER          reduce using rule 122 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 122 (cuadArit -> .)
    CORDER          reduce using rule 122 (cuadArit -> .)
    PYC             reduce using rule 122 (cuadArit -> .)

    cuadArit                       shift and go to state 160

state 130

    (94) aritExpresion -> term . cuadTerm
    (95) aritExpresion -> term . cuadTerm aritAux term cuadTerm
    (120) cuadTerm -> .

    MAS             reduce using rule 120 (cuadTerm -> .)
    MENOS           reduce using rule 120 (cuadTerm -> .)
    MAYORQUE        reduce using rule 120 (cuadTerm -> .)
    MENORQUE        reduce using rule 120 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 120 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 120 (cuadTerm -> .)
    EQUALS          reduce using rule 120 (cuadTerm -> .)
    DIFERENTE       reduce using rule 120 (cuadTerm -> .)
    AND             reduce using rule 120 (cuadTerm -> .)
    OR              reduce using rule 120 (cuadTerm -> .)
    ID              reduce using rule 120 (cuadTerm -> .)
    PARIZQ          reduce using rule 120 (cuadTerm -> .)
    CTEINT          reduce using rule 120 (cuadTerm -> .)
    CTEFLOAT        reduce using rule 120 (cuadTerm -> .)
    true            reduce using rule 120 (cuadTerm -> .)
    false           reduce using rule 120 (cuadTerm -> .)
    COMA            reduce using rule 120 (cuadTerm -> .)
    PARDER          reduce using rule 120 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 120 (cuadTerm -> .)
    CORDER          reduce using rule 120 (cuadTerm -> .)
    PYC             reduce using rule 120 (cuadTerm -> .)

    cuadTerm                       shift and go to state 161

state 131

    (98) term -> factor .
    (99) term -> factor . cuadFactor termAux factor cuadFactor
    (121) cuadFactor -> .

    MAS             reduce using rule 98 (term -> factor .)
    MENOS           reduce using rule 98 (term -> factor .)
    MAYORQUE        reduce using rule 98 (term -> factor .)
    MENORQUE        reduce using rule 98 (term -> factor .)
    MAYORIGUAL      reduce using rule 98 (term -> factor .)
    MENORIGUAL      reduce using rule 98 (term -> factor .)
    EQUALS          reduce using rule 98 (term -> factor .)
    DIFERENTE       reduce using rule 98 (term -> factor .)
    AND             reduce using rule 98 (term -> factor .)
    OR              reduce using rule 98 (term -> factor .)
    ID              reduce using rule 98 (term -> factor .)
    PARIZQ          reduce using rule 98 (term -> factor .)
    CTEINT          reduce using rule 98 (term -> factor .)
    CTEFLOAT        reduce using rule 98 (term -> factor .)
    true            reduce using rule 98 (term -> factor .)
    false           reduce using rule 98 (term -> factor .)
    COMA            reduce using rule 98 (term -> factor .)
    PARDER          reduce using rule 98 (term -> factor .)
    DOSPUNTOS       reduce using rule 98 (term -> factor .)
    CORDER          reduce using rule 98 (term -> factor .)
    PYC             reduce using rule 98 (term -> factor .)
    MULT            reduce using rule 121 (cuadFactor -> .)
    DIV             reduce using rule 121 (cuadFactor -> .)

    cuadFactor                     shift and go to state 162

state 132

    (103) factor -> CTEINT . pushOT
    (119) pushOT -> .

    MULT            reduce using rule 119 (pushOT -> .)
    DIV             reduce using rule 119 (pushOT -> .)
    MAS             reduce using rule 119 (pushOT -> .)
    MENOS           reduce using rule 119 (pushOT -> .)
    MAYORQUE        reduce using rule 119 (pushOT -> .)
    MENORQUE        reduce using rule 119 (pushOT -> .)
    MAYORIGUAL      reduce using rule 119 (pushOT -> .)
    MENORIGUAL      reduce using rule 119 (pushOT -> .)
    EQUALS          reduce using rule 119 (pushOT -> .)
    DIFERENTE       reduce using rule 119 (pushOT -> .)
    AND             reduce using rule 119 (pushOT -> .)
    OR              reduce using rule 119 (pushOT -> .)
    ID              reduce using rule 119 (pushOT -> .)
    PARIZQ          reduce using rule 119 (pushOT -> .)
    CTEINT          reduce using rule 119 (pushOT -> .)
    CTEFLOAT        reduce using rule 119 (pushOT -> .)
    true            reduce using rule 119 (pushOT -> .)
    false           reduce using rule 119 (pushOT -> .)
    COMA            reduce using rule 119 (pushOT -> .)
    PARDER          reduce using rule 119 (pushOT -> .)
    DOSPUNTOS       reduce using rule 119 (pushOT -> .)
    CORDER          reduce using rule 119 (pushOT -> .)
    PYC             reduce using rule 119 (pushOT -> .)

    pushOT                         shift and go to state 163

state 133

    (104) factor -> CTEFLOAT . pushOT
    (119) pushOT -> .

    MULT            reduce using rule 119 (pushOT -> .)
    DIV             reduce using rule 119 (pushOT -> .)
    MAS             reduce using rule 119 (pushOT -> .)
    MENOS           reduce using rule 119 (pushOT -> .)
    MAYORQUE        reduce using rule 119 (pushOT -> .)
    MENORQUE        reduce using rule 119 (pushOT -> .)
    MAYORIGUAL      reduce using rule 119 (pushOT -> .)
    MENORIGUAL      reduce using rule 119 (pushOT -> .)
    EQUALS          reduce using rule 119 (pushOT -> .)
    DIFERENTE       reduce using rule 119 (pushOT -> .)
    AND             reduce using rule 119 (pushOT -> .)
    OR              reduce using rule 119 (pushOT -> .)
    ID              reduce using rule 119 (pushOT -> .)
    PARIZQ          reduce using rule 119 (pushOT -> .)
    CTEINT          reduce using rule 119 (pushOT -> .)
    CTEFLOAT        reduce using rule 119 (pushOT -> .)
    true            reduce using rule 119 (pushOT -> .)
    false           reduce using rule 119 (pushOT -> .)
    COMA            reduce using rule 119 (pushOT -> .)
    PARDER          reduce using rule 119 (pushOT -> .)
    DOSPUNTOS       reduce using rule 119 (pushOT -> .)
    CORDER          reduce using rule 119 (pushOT -> .)
    PYC             reduce using rule 119 (pushOT -> .)

    pushOT                         shift and go to state 164

state 134

    (105) factor -> true . pushOT
    (119) pushOT -> .

    MULT            reduce using rule 119 (pushOT -> .)
    DIV             reduce using rule 119 (pushOT -> .)
    MAS             reduce using rule 119 (pushOT -> .)
    MENOS           reduce using rule 119 (pushOT -> .)
    MAYORQUE        reduce using rule 119 (pushOT -> .)
    MENORQUE        reduce using rule 119 (pushOT -> .)
    MAYORIGUAL      reduce using rule 119 (pushOT -> .)
    MENORIGUAL      reduce using rule 119 (pushOT -> .)
    EQUALS          reduce using rule 119 (pushOT -> .)
    DIFERENTE       reduce using rule 119 (pushOT -> .)
    AND             reduce using rule 119 (pushOT -> .)
    OR              reduce using rule 119 (pushOT -> .)
    ID              reduce using rule 119 (pushOT -> .)
    PARIZQ          reduce using rule 119 (pushOT -> .)
    CTEINT          reduce using rule 119 (pushOT -> .)
    CTEFLOAT        reduce using rule 119 (pushOT -> .)
    true            reduce using rule 119 (pushOT -> .)
    false           reduce using rule 119 (pushOT -> .)
    COMA            reduce using rule 119 (pushOT -> .)
    PARDER          reduce using rule 119 (pushOT -> .)
    DOSPUNTOS       reduce using rule 119 (pushOT -> .)
    CORDER          reduce using rule 119 (pushOT -> .)
    PYC             reduce using rule 119 (pushOT -> .)

    pushOT                         shift and go to state 165

state 135

    (106) factor -> false . pushOT
    (119) pushOT -> .

    MULT            reduce using rule 119 (pushOT -> .)
    DIV             reduce using rule 119 (pushOT -> .)
    MAS             reduce using rule 119 (pushOT -> .)
    MENOS           reduce using rule 119 (pushOT -> .)
    MAYORQUE        reduce using rule 119 (pushOT -> .)
    MENORQUE        reduce using rule 119 (pushOT -> .)
    MAYORIGUAL      reduce using rule 119 (pushOT -> .)
    MENORIGUAL      reduce using rule 119 (pushOT -> .)
    EQUALS          reduce using rule 119 (pushOT -> .)
    DIFERENTE       reduce using rule 119 (pushOT -> .)
    AND             reduce using rule 119 (pushOT -> .)
    OR              reduce using rule 119 (pushOT -> .)
    ID              reduce using rule 119 (pushOT -> .)
    PARIZQ          reduce using rule 119 (pushOT -> .)
    CTEINT          reduce using rule 119 (pushOT -> .)
    CTEFLOAT        reduce using rule 119 (pushOT -> .)
    true            reduce using rule 119 (pushOT -> .)
    false           reduce using rule 119 (pushOT -> .)
    COMA            reduce using rule 119 (pushOT -> .)
    PARDER          reduce using rule 119 (pushOT -> .)
    DOSPUNTOS       reduce using rule 119 (pushOT -> .)
    CORDER          reduce using rule 119 (pushOT -> .)
    PYC             reduce using rule 119 (pushOT -> .)

    pushOT                         shift and go to state 166

state 136

    (57) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 167


state 137

    (58) escaux -> expresion . cuadEsc nextexp
    (61) cuadEsc -> .

    COMA            reduce using rule 61 (cuadEsc -> .)
    PARDER          reduce using rule 61 (cuadEsc -> .)

    cuadEsc                        shift and go to state 168

state 138

    (59) escaux -> CTESTRING . cuadEsc nextexp
    (61) cuadEsc -> .

    COMA            reduce using rule 61 (cuadEsc -> .)
    PARDER          reduce using rule 61 (cuadEsc -> .)

    cuadEsc                        shift and go to state 169

state 139

    (60) escaux -> llamada_esp . nextexp
    (108) factor -> llamada_esp . pushOT
    (62) nextexp -> . COMA escaux
    (63) nextexp -> . empty
    (119) pushOT -> .
    (126) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 119 (pushOT -> .)
    COMA            shift and go to state 171
    MULT            reduce using rule 119 (pushOT -> .)
    DIV             reduce using rule 119 (pushOT -> .)
    MAS             reduce using rule 119 (pushOT -> .)
    MENOS           reduce using rule 119 (pushOT -> .)
    MAYORQUE        reduce using rule 119 (pushOT -> .)
    MENORQUE        reduce using rule 119 (pushOT -> .)
    MAYORIGUAL      reduce using rule 119 (pushOT -> .)
    MENORIGUAL      reduce using rule 119 (pushOT -> .)
    EQUALS          reduce using rule 119 (pushOT -> .)
    DIFERENTE       reduce using rule 119 (pushOT -> .)
    AND             reduce using rule 119 (pushOT -> .)
    OR              reduce using rule 119 (pushOT -> .)
    PARDER          reduce using rule 119 (pushOT -> .)

  ! COMA            [ reduce using rule 119 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 126 (empty -> .) ]

    nextexp                        shift and go to state 170
    pushOT                         shift and go to state 157
    empty                          shift and go to state 172

state 140

    (71) condicion -> if PARIZQ expresion . PARDER cuadGotof bloque condicionAux cuadFinIf

    PARDER          shift and go to state 173


state 141

    (107) factor -> ID . checkID pushOT
    (109) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (52) checkID -> .

    PUNTO           shift and go to state 150
    MULT            reduce using rule 52 (checkID -> .)
    DIV             reduce using rule 52 (checkID -> .)
    MAS             reduce using rule 52 (checkID -> .)
    MENOS           reduce using rule 52 (checkID -> .)
    MAYORQUE        reduce using rule 52 (checkID -> .)
    MENORQUE        reduce using rule 52 (checkID -> .)
    MAYORIGUAL      reduce using rule 52 (checkID -> .)
    MENORIGUAL      reduce using rule 52 (checkID -> .)
    EQUALS          reduce using rule 52 (checkID -> .)
    DIFERENTE       reduce using rule 52 (checkID -> .)
    AND             reduce using rule 52 (checkID -> .)
    OR              reduce using rule 52 (checkID -> .)
    PARDER          reduce using rule 52 (checkID -> .)
    DOSPUNTOS       reduce using rule 52 (checkID -> .)
    CORDER          reduce using rule 52 (checkID -> .)
    COMA            reduce using rule 52 (checkID -> .)
    ID              reduce using rule 52 (checkID -> .)
    PARIZQ          reduce using rule 52 (checkID -> .)
    CTEINT          reduce using rule 52 (checkID -> .)
    CTEFLOAT        reduce using rule 52 (checkID -> .)
    true            reduce using rule 52 (checkID -> .)
    false           reduce using rule 52 (checkID -> .)
    PYC             reduce using rule 52 (checkID -> .)

    checkID                        shift and go to state 151

state 142

    (108) factor -> llamada_esp . pushOT
    (119) pushOT -> .

    MULT            reduce using rule 119 (pushOT -> .)
    DIV             reduce using rule 119 (pushOT -> .)
    MAS             reduce using rule 119 (pushOT -> .)
    MENOS           reduce using rule 119 (pushOT -> .)
    MAYORQUE        reduce using rule 119 (pushOT -> .)
    MENORQUE        reduce using rule 119 (pushOT -> .)
    MAYORIGUAL      reduce using rule 119 (pushOT -> .)
    MENORIGUAL      reduce using rule 119 (pushOT -> .)
    EQUALS          reduce using rule 119 (pushOT -> .)
    DIFERENTE       reduce using rule 119 (pushOT -> .)
    AND             reduce using rule 119 (pushOT -> .)
    OR              reduce using rule 119 (pushOT -> .)
    PARDER          reduce using rule 119 (pushOT -> .)
    DOSPUNTOS       reduce using rule 119 (pushOT -> .)
    CORDER          reduce using rule 119 (pushOT -> .)
    COMA            reduce using rule 119 (pushOT -> .)
    ID              reduce using rule 119 (pushOT -> .)
    PARIZQ          reduce using rule 119 (pushOT -> .)
    CTEINT          reduce using rule 119 (pushOT -> .)
    CTEFLOAT        reduce using rule 119 (pushOT -> .)
    true            reduce using rule 119 (pushOT -> .)
    false           reduce using rule 119 (pushOT -> .)
    PYC             reduce using rule 119 (pushOT -> .)

    pushOT                         shift and go to state 157

state 143

    (74) whileloop -> while migaja PARIZQ . expresion PARDER cuadGotof bloque cuadFinWhile
    (82) expresion -> . andExpresion
    (83) expresion -> . andExpresion OR pushOper andExpresion
    (84) andExpresion -> . relopExpresion
    (85) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (86) relopExpresion -> . aritExpresion cuadArit
    (87) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    expresion                      shift and go to state 174
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 144

    (77) forloop -> for PARIZQ expresion . checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (78) checkExpFor -> .

    DOSPUNTOS       reduce using rule 78 (checkExpFor -> .)

    checkExpFor                    shift and go to state 175

state 145

    (81) lectura -> read PARIZQ ID . checkID PARDER PYC
    (52) checkID -> .

    PARDER          reduce using rule 52 (checkID -> .)

    checkID                        shift and go to state 176

state 146

    (38) funcaux -> type ID CORIZQ CTEINT CORDER . agregaVar masParam
    (16) agregaVar -> .

    int             reduce using rule 16 (agregaVar -> .)
    float           reduce using rule 16 (agregaVar -> .)
    string          reduce using rule 16 (agregaVar -> .)
    bool            reduce using rule 16 (agregaVar -> .)
    PARDER          reduce using rule 16 (agregaVar -> .)

    agregaVar                      shift and go to state 177

state 147

    (39) funcaux -> type ID CORIZQ CTEINT COMA . CTEINT CORDER agregaVar masParam

    CTEINT          shift and go to state 178


state 148

    (49) asignacion -> ID checkID asignaux ASIGNA . expresion cuadAsignacion PYC
    (50) asignacion -> ID checkID asignaux ASIGNA . llamada_esp PYC
    (51) asignacion -> ID checkID asignaux ASIGNA . CTESTRING cuadAsignacion PYC
    (82) expresion -> . andExpresion
    (83) expresion -> . andExpresion OR pushOper andExpresion
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (84) andExpresion -> . relopExpresion
    (85) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (86) relopExpresion -> . aritExpresion cuadArit
    (87) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT

    CTESTRING       shift and go to state 181
    ID              shift and go to state 122
    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135

    expresion                      shift and go to state 179
    llamada_esp                    shift and go to state 180
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131

state 149

    (54) asignaux -> CORIZQ expresion . CORDER
    (55) asignaux -> CORIZQ expresion . COMA expresion CORDER

    CORDER          shift and go to state 182
    COMA            shift and go to state 183


state 150

    (109) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (110) especiales -> . length
    (111) especiales -> . max
    (112) especiales -> . min
    (113) especiales -> . avg
    (114) especiales -> . median
    (115) especiales -> . mode
    (116) especiales -> . variance
    (117) especiales -> . stdev

    length          shift and go to state 185
    max             shift and go to state 186
    min             shift and go to state 187
    avg             shift and go to state 188
    median          shift and go to state 189
    mode            shift and go to state 190
    variance        shift and go to state 191
    stdev           shift and go to state 192

    especiales                     shift and go to state 184

state 151

    (107) factor -> ID checkID . pushOT
    (119) pushOT -> .

    MULT            reduce using rule 119 (pushOT -> .)
    DIV             reduce using rule 119 (pushOT -> .)
    MAS             reduce using rule 119 (pushOT -> .)
    MENOS           reduce using rule 119 (pushOT -> .)
    MAYORQUE        reduce using rule 119 (pushOT -> .)
    MENORQUE        reduce using rule 119 (pushOT -> .)
    MAYORIGUAL      reduce using rule 119 (pushOT -> .)
    MENORIGUAL      reduce using rule 119 (pushOT -> .)
    EQUALS          reduce using rule 119 (pushOT -> .)
    DIFERENTE       reduce using rule 119 (pushOT -> .)
    AND             reduce using rule 119 (pushOT -> .)
    OR              reduce using rule 119 (pushOT -> .)
    ID              reduce using rule 119 (pushOT -> .)
    PARIZQ          reduce using rule 119 (pushOT -> .)
    CTEINT          reduce using rule 119 (pushOT -> .)
    CTEFLOAT        reduce using rule 119 (pushOT -> .)
    true            reduce using rule 119 (pushOT -> .)
    false           reduce using rule 119 (pushOT -> .)
    COMA            reduce using rule 119 (pushOT -> .)
    PARDER          reduce using rule 119 (pushOT -> .)
    DOSPUNTOS       reduce using rule 119 (pushOT -> .)
    CORDER          reduce using rule 119 (pushOT -> .)
    PYC             reduce using rule 119 (pushOT -> .)

    pushOT                         shift and go to state 193

state 152

    (102) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 194


state 153

    (67) llamaux -> expresion . nextparametro
    (69) nextparametro -> . COMA llamaux
    (70) nextparametro -> . empty
    (126) empty -> .

    COMA            shift and go to state 196
    PARDER          reduce using rule 126 (empty -> .)

    nextparametro                  shift and go to state 195
    empty                          shift and go to state 197

state 154

    (64) llamada -> ID PARIZQ expresion llamaux . PARDER

    PARDER          shift and go to state 198


state 155

    (68) llamaux -> llamada_esp . nextparametro
    (108) factor -> llamada_esp . pushOT
    (69) nextparametro -> . COMA llamaux
    (70) nextparametro -> . empty
    (119) pushOT -> .
    (126) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 119 (pushOT -> .)
    COMA            shift and go to state 196
    MULT            reduce using rule 119 (pushOT -> .)
    DIV             reduce using rule 119 (pushOT -> .)
    MAS             reduce using rule 119 (pushOT -> .)
    MENOS           reduce using rule 119 (pushOT -> .)
    MAYORQUE        reduce using rule 119 (pushOT -> .)
    MENORQUE        reduce using rule 119 (pushOT -> .)
    MAYORIGUAL      reduce using rule 119 (pushOT -> .)
    MENORIGUAL      reduce using rule 119 (pushOT -> .)
    EQUALS          reduce using rule 119 (pushOT -> .)
    DIFERENTE       reduce using rule 119 (pushOT -> .)
    AND             reduce using rule 119 (pushOT -> .)
    OR              reduce using rule 119 (pushOT -> .)
    PARDER          reduce using rule 119 (pushOT -> .)

  ! COMA            [ reduce using rule 119 (pushOT -> .) ]
