Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp

    ID              shift and go to state 117
    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128

    expresion                      shift and go to state 146
    llamaux                        shift and go to state 147
    llamada_esp                    shift and go to state 148
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126

state 120

    (59) llamada -> ID PARIZQ PARDER .

    ID              reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    write           reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    if              reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    while           reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    for             reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    read            reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 59 (llamada -> ID PARIZQ PARDER .)


state 121

    (58) llamada -> ID PARIZQ llamada_esp . llamaux PARDER
    (90) factor -> llamada_esp .
    (60) llamaux -> . expresion nextparametro
    (61) llamaux -> . llamada_esp nextparametro
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
    MULT            reduce using rule 90 (factor -> llamada_esp .)
    DIV             reduce using rule 90 (factor -> llamada_esp .)
    MAS             reduce using rule 90 (factor -> llamada_esp .)
    MENOS           reduce using rule 90 (factor -> llamada_esp .)
    MAYORQUE        reduce using rule 90 (factor -> llamada_esp .)
    MENORQUE        reduce using rule 90 (factor -> llamada_esp .)
    MAYORIGUAL      reduce using rule 90 (factor -> llamada_esp .)
    MENORIGUAL      reduce using rule 90 (factor -> llamada_esp .)
    EQUALS          reduce using rule 90 (factor -> llamada_esp .)
    DIFERENTE       reduce using rule 90 (factor -> llamada_esp .)
    AND             reduce using rule 90 (factor -> llamada_esp .)
    OR              reduce using rule 90 (factor -> llamada_esp .)
    ID              shift and go to state 117
    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128

  ! ID              [ reduce using rule 90 (factor -> llamada_esp .) ]
  ! PARIZQ          [ reduce using rule 90 (factor -> llamada_esp .) ]
  ! CTEINT          [ reduce using rule 90 (factor -> llamada_esp .) ]
  ! CTEFLOAT        [ reduce using rule 90 (factor -> llamada_esp .) ]

    llamada_esp                    shift and go to state 148
    llamaux                        shift and go to state 149
    expresion                      shift and go to state 146
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126

state 122

    (69) expresion -> andExpresion .
    (70) expresion -> andExpresion . OR andExpresion

    ID              reduce using rule 69 (expresion -> andExpresion .)
    PARIZQ          reduce using rule 69 (expresion -> andExpresion .)
    CTEINT          reduce using rule 69 (expresion -> andExpresion .)
    CTEFLOAT        reduce using rule 69 (expresion -> andExpresion .)
    CORDER          reduce using rule 69 (expresion -> andExpresion .)
    COMA            reduce using rule 69 (expresion -> andExpresion .)
    PARDER          reduce using rule 69 (expresion -> andExpresion .)
    DOSPUNTOS       reduce using rule 69 (expresion -> andExpresion .)
    PYC             reduce using rule 69 (expresion -> andExpresion .)
    OR              shift and go to state 150


state 123

    (71) andExpresion -> relopExpresion .
    (72) andExpresion -> relopExpresion . AND relopExpresion

    OR              reduce using rule 71 (andExpresion -> relopExpresion .)
    ID              reduce using rule 71 (andExpresion -> relopExpresion .)
    PARIZQ          reduce using rule 71 (andExpresion -> relopExpresion .)
    CTEINT          reduce using rule 71 (andExpresion -> relopExpresion .)
    CTEFLOAT        reduce using rule 71 (andExpresion -> relopExpresion .)
    CORDER          reduce using rule 71 (andExpresion -> relopExpresion .)
    COMA            reduce using rule 71 (andExpresion -> relopExpresion .)
    PARDER          reduce using rule 71 (andExpresion -> relopExpresion .)
    DOSPUNTOS       reduce using rule 71 (andExpresion -> relopExpresion .)
    PYC             reduce using rule 71 (andExpresion -> relopExpresion .)
    AND             shift and go to state 151


state 124

    (73) relopExpresion -> aritExpresion .
    (74) relopExpresion -> aritExpresion . MAYORQUE aritExpresion
    (75) relopExpresion -> aritExpresion . MENORQUE aritExpresion
    (76) relopExpresion -> aritExpresion . MAYORIGUAL aritExpresion
    (77) relopExpresion -> aritExpresion . MENORIGUAL aritExpresion
    (78) relopExpresion -> aritExpresion . EQUALS aritExpresion
    (79) relopExpresion -> aritExpresion . DIFERENTE aritExpresion

    AND             reduce using rule 73 (relopExpresion -> aritExpresion .)
    OR              reduce using rule 73 (relopExpresion -> aritExpresion .)
    ID              reduce using rule 73 (relopExpresion -> aritExpresion .)
    PARIZQ          reduce using rule 73 (relopExpresion -> aritExpresion .)
    CTEINT          reduce using rule 73 (relopExpresion -> aritExpresion .)
    CTEFLOAT        reduce using rule 73 (relopExpresion -> aritExpresion .)
    CORDER          reduce using rule 73 (relopExpresion -> aritExpresion .)
    COMA            reduce using rule 73 (relopExpresion -> aritExpresion .)
    PARDER          reduce using rule 73 (relopExpresion -> aritExpresion .)
    DOSPUNTOS       reduce using rule 73 (relopExpresion -> aritExpresion .)
    PYC             reduce using rule 73 (relopExpresion -> aritExpresion .)
    MAYORQUE        shift and go to state 152
    MENORQUE        shift and go to state 153
    MAYORIGUAL      shift and go to state 154
    MENORIGUAL      shift and go to state 155
    EQUALS          shift and go to state 156
    DIFERENTE       shift and go to state 157


state 125

    (80) aritExpresion -> term .
    (81) aritExpresion -> term . MAS term
    (82) aritExpresion -> term . MENOS term

    MAYORQUE        reduce using rule 80 (aritExpresion -> term .)
    MENORQUE        reduce using rule 80 (aritExpresion -> term .)
    MAYORIGUAL      reduce using rule 80 (aritExpresion -> term .)
    MENORIGUAL      reduce using rule 80 (aritExpresion -> term .)
    EQUALS          reduce using rule 80 (aritExpresion -> term .)
    DIFERENTE       reduce using rule 80 (aritExpresion -> term .)
    AND             reduce using rule 80 (aritExpresion -> term .)
    OR              reduce using rule 80 (aritExpresion -> term .)
    ID              reduce using rule 80 (aritExpresion -> term .)
    PARIZQ          reduce using rule 80 (aritExpresion -> term .)
    CTEINT          reduce using rule 80 (aritExpresion -> term .)
    CTEFLOAT        reduce using rule 80 (aritExpresion -> term .)
    CORDER          reduce using rule 80 (aritExpresion -> term .)
    COMA            reduce using rule 80 (aritExpresion -> term .)
    PARDER          reduce using rule 80 (aritExpresion -> term .)
    DOSPUNTOS       reduce using rule 80 (aritExpresion -> term .)
    PYC             reduce using rule 80 (aritExpresion -> term .)
    MAS             shift and go to state 158
    MENOS           shift and go to state 159


state 126

    (83) term -> factor .
    (84) term -> factor . MULT factor
    (85) term -> factor . DIV factor

    MAS             reduce using rule 83 (term -> factor .)
    MENOS           reduce using rule 83 (term -> factor .)
    MAYORQUE        reduce using rule 83 (term -> factor .)
    MENORQUE        reduce using rule 83 (term -> factor .)
    MAYORIGUAL      reduce using rule 83 (term -> factor .)
    MENORIGUAL      reduce using rule 83 (term -> factor .)
    EQUALS          reduce using rule 83 (term -> factor .)
    DIFERENTE       reduce using rule 83 (term -> factor .)
    AND             reduce using rule 83 (term -> factor .)
    OR              reduce using rule 83 (term -> factor .)
    ID              reduce using rule 83 (term -> factor .)
    PARIZQ          reduce using rule 83 (term -> factor .)
    CTEINT          reduce using rule 83 (term -> factor .)
    CTEFLOAT        reduce using rule 83 (term -> factor .)
    CORDER          reduce using rule 83 (term -> factor .)
    COMA            reduce using rule 83 (term -> factor .)
    PARDER          reduce using rule 83 (term -> factor .)
    DOSPUNTOS       reduce using rule 83 (term -> factor .)
    PYC             reduce using rule 83 (term -> factor .)
    MULT            shift and go to state 160
    DIV             shift and go to state 161


state 127

    (87) factor -> CTEINT .

    MULT            reduce using rule 87 (factor -> CTEINT .)
    DIV             reduce using rule 87 (factor -> CTEINT .)
    MAS             reduce using rule 87 (factor -> CTEINT .)
    MENOS           reduce using rule 87 (factor -> CTEINT .)
    MAYORQUE        reduce using rule 87 (factor -> CTEINT .)
    MENORQUE        reduce using rule 87 (factor -> CTEINT .)
    MAYORIGUAL      reduce using rule 87 (factor -> CTEINT .)
    MENORIGUAL      reduce using rule 87 (factor -> CTEINT .)
    EQUALS          reduce using rule 87 (factor -> CTEINT .)
    DIFERENTE       reduce using rule 87 (factor -> CTEINT .)
    AND             reduce using rule 87 (factor -> CTEINT .)
    OR              reduce using rule 87 (factor -> CTEINT .)
    ID              reduce using rule 87 (factor -> CTEINT .)
    PARIZQ          reduce using rule 87 (factor -> CTEINT .)
    CTEINT          reduce using rule 87 (factor -> CTEINT .)
    CTEFLOAT        reduce using rule 87 (factor -> CTEINT .)
    CORDER          reduce using rule 87 (factor -> CTEINT .)
    COMA            reduce using rule 87 (factor -> CTEINT .)
    PARDER          reduce using rule 87 (factor -> CTEINT .)
    DOSPUNTOS       reduce using rule 87 (factor -> CTEINT .)
    PYC             reduce using rule 87 (factor -> CTEINT .)


state 128

    (88) factor -> CTEFLOAT .

    MULT            reduce using rule 88 (factor -> CTEFLOAT .)
    DIV             reduce using rule 88 (factor -> CTEFLOAT .)
    MAS             reduce using rule 88 (factor -> CTEFLOAT .)
    MENOS           reduce using rule 88 (factor -> CTEFLOAT .)
    MAYORQUE        reduce using rule 88 (factor -> CTEFLOAT .)
    MENORQUE        reduce using rule 88 (factor -> CTEFLOAT .)
    MAYORIGUAL      reduce using rule 88 (factor -> CTEFLOAT .)
    MENORIGUAL      reduce using rule 88 (factor -> CTEFLOAT .)
    EQUALS          reduce using rule 88 (factor -> CTEFLOAT .)
    DIFERENTE       reduce using rule 88 (factor -> CTEFLOAT .)
    AND             reduce using rule 88 (factor -> CTEFLOAT .)
    OR              reduce using rule 88 (factor -> CTEFLOAT .)
    ID              reduce using rule 88 (factor -> CTEFLOAT .)
    PARIZQ          reduce using rule 88 (factor -> CTEFLOAT .)
    CTEINT          reduce using rule 88 (factor -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 88 (factor -> CTEFLOAT .)
    CORDER          reduce using rule 88 (factor -> CTEFLOAT .)
    COMA            reduce using rule 88 (factor -> CTEFLOAT .)
    PARDER          reduce using rule 88 (factor -> CTEFLOAT .)
    DOSPUNTOS       reduce using rule 88 (factor -> CTEFLOAT .)
    PYC             reduce using rule 88 (factor -> CTEFLOAT .)


state 129

    (48) asignaux -> CORIZQ expresion . CORDER
    (49) asignaux -> CORIZQ expresion . COMA expresion CORDER

    CORDER          shift and go to state 162
    COMA            shift and go to state 163


state 130

    (89) factor -> ID .
    (91) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER

    MULT            reduce using rule 89 (factor -> ID .)
    DIV             reduce using rule 89 (factor -> ID .)
    MAS             reduce using rule 89 (factor -> ID .)
    MENOS           reduce using rule 89 (factor -> ID .)
    MAYORQUE        reduce using rule 89 (factor -> ID .)
    MENORQUE        reduce using rule 89 (factor -> ID .)
    MAYORIGUAL      reduce using rule 89 (factor -> ID .)
    MENORIGUAL      reduce using rule 89 (factor -> ID .)
    EQUALS          reduce using rule 89 (factor -> ID .)
    DIFERENTE       reduce using rule 89 (factor -> ID .)
    AND             reduce using rule 89 (factor -> ID .)
    OR              reduce using rule 89 (factor -> ID .)
    CORDER          reduce using rule 89 (factor -> ID .)
    COMA            reduce using rule 89 (factor -> ID .)
    PARDER          reduce using rule 89 (factor -> ID .)
    DOSPUNTOS       reduce using rule 89 (factor -> ID .)
    ID              reduce using rule 89 (factor -> ID .)
    PARIZQ          reduce using rule 89 (factor -> ID .)
    CTEINT          reduce using rule 89 (factor -> ID .)
    CTEFLOAT        reduce using rule 89 (factor -> ID .)
    PYC             reduce using rule 89 (factor -> ID .)
    PUNTO           shift and go to state 144


state 131

    (90) factor -> llamada_esp .

    MULT            reduce using rule 90 (factor -> llamada_esp .)
    DIV             reduce using rule 90 (factor -> llamada_esp .)
    MAS             reduce using rule 90 (factor -> llamada_esp .)
    MENOS           reduce using rule 90 (factor -> llamada_esp .)
    MAYORQUE        reduce using rule 90 (factor -> llamada_esp .)
    MENORQUE        reduce using rule 90 (factor -> llamada_esp .)
    MAYORIGUAL      reduce using rule 90 (factor -> llamada_esp .)
    MENORIGUAL      reduce using rule 90 (factor -> llamada_esp .)
    EQUALS          reduce using rule 90 (factor -> llamada_esp .)
    DIFERENTE       reduce using rule 90 (factor -> llamada_esp .)
    AND             reduce using rule 90 (factor -> llamada_esp .)
    OR              reduce using rule 90 (factor -> llamada_esp .)
    CORDER          reduce using rule 90 (factor -> llamada_esp .)
    COMA            reduce using rule 90 (factor -> llamada_esp .)
    PARDER          reduce using rule 90 (factor -> llamada_esp .)
    DOSPUNTOS       reduce using rule 90 (factor -> llamada_esp .)
    ID              reduce using rule 90 (factor -> llamada_esp .)
    PARIZQ          reduce using rule 90 (factor -> llamada_esp .)
    CTEINT          reduce using rule 90 (factor -> llamada_esp .)
    CTEFLOAT        reduce using rule 90 (factor -> llamada_esp .)
    PYC             reduce using rule 90 (factor -> llamada_esp .)


state 132

    (51) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 164


state 133

    (52) escaux -> expresion . nextexp
    (55) nextexp -> . COMA escaux
    (56) nextexp -> . empty
    (100) empty -> .

    COMA            shift and go to state 166
    PARDER          reduce using rule 100 (empty -> .)

    nextexp                        shift and go to state 165
    empty                          shift and go to state 167

state 134

    (53) escaux -> CTESTRING . nextexp
    (55) nextexp -> . COMA escaux
    (56) nextexp -> . empty
    (100) empty -> .

    COMA            shift and go to state 166
    PARDER          reduce using rule 100 (empty -> .)

    nextexp                        shift and go to state 168
    empty                          shift and go to state 167

state 135

    (54) escaux -> llamada_esp . nextexp
    (90) factor -> llamada_esp .
    (55) nextexp -> . COMA escaux
    (56) nextexp -> . empty
    (100) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 90 (factor -> llamada_esp .)
    MULT            reduce using rule 90 (factor -> llamada_esp .)
    DIV             reduce using rule 90 (factor -> llamada_esp .)
    MAS             reduce using rule 90 (factor -> llamada_esp .)
    MENOS           reduce using rule 90 (factor -> llamada_esp .)
    MAYORQUE        reduce using rule 90 (factor -> llamada_esp .)
    MENORQUE        reduce using rule 90 (factor -> llamada_esp .)
    MAYORIGUAL      reduce using rule 90 (factor -> llamada_esp .)
    MENORIGUAL      reduce using rule 90 (factor -> llamada_esp .)
    EQUALS          reduce using rule 90 (factor -> llamada_esp .)
    DIFERENTE       reduce using rule 90 (factor -> llamada_esp .)
    AND             reduce using rule 90 (factor -> llamada_esp .)
    OR              reduce using rule 90 (factor -> llamada_esp .)
    PARDER          reduce using rule 90 (factor -> llamada_esp .)
    COMA            shift and go to state 166

  ! COMA            [ reduce using rule 90 (factor -> llamada_esp .) ]
  ! PARDER          [ reduce using rule 100 (empty -> .) ]

    nextexp                        shift and go to state 169
    empty                          shift and go to state 167

state 136

    (64) condicion -> if PARIZQ expresion . PARDER bloque
    (65) condicion -> if PARIZQ expresion . PARDER bloque else bloque

    PARDER          shift and go to state 170


state 137

    (66) whileloop -> while PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 171


state 138

    (67) forloop -> for PARIZQ expresion . DOSPUNTOS expresion PARDER bloque

    DOSPUNTOS       shift and go to state 172


state 139

    (68) lectura -> read PARIZQ ID . PARDER PYC

    PARDER          shift and go to state 173


state 140

    (37) funcaux -> type ID agregaVar COMA funcaux .

    PARDER          reduce using rule 37 (funcaux -> type ID agregaVar COMA funcaux .)


state 141

    (45) asignacion -> ID asignaux ASIGNA expresion . PYC

    PYC             shift and go to state 174


state 142

    (46) asignacion -> ID asignaux ASIGNA llamada_esp . PYC
    (90) factor -> llamada_esp .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 175
    MULT            reduce using rule 90 (factor -> llamada_esp .)
    DIV             reduce using rule 90 (factor -> llamada_esp .)
    MAS             reduce using rule 90 (factor -> llamada_esp .)
    MENOS           reduce using rule 90 (factor -> llamada_esp .)
    MAYORQUE        reduce using rule 90 (factor -> llamada_esp .)
    MENORQUE        reduce using rule 90 (factor -> llamada_esp .)
    MAYORIGUAL      reduce using rule 90 (factor -> llamada_esp .)
    MENORIGUAL      reduce using rule 90 (factor -> llamada_esp .)
    EQUALS          reduce using rule 90 (factor -> llamada_esp .)
    DIFERENTE       reduce using rule 90 (factor -> llamada_esp .)
    AND             reduce using rule 90 (factor -> llamada_esp .)
    OR              reduce using rule 90 (factor -> llamada_esp .)

  ! PYC             [ reduce using rule 90 (factor -> llamada_esp .) ]


state 143

    (47) asignacion -> ID asignaux ASIGNA CTESTRING . PYC

    PYC             shift and go to state 176


state 144

    (91) llamada_esp -> ID PUNTO . especiales PARIZQ PARDER
    (92) especiales -> . length
    (93) especiales -> . max
    (94) especiales -> . min
    (95) especiales -> . avg
    (96) especiales -> . median
    (97) especiales -> . mode
    (98) especiales -> . variance
    (99) especiales -> . stdev

    length          shift and go to state 178
    max             shift and go to state 179
    min             shift and go to state 180
    avg             shift and go to state 181
    median          shift and go to state 182
    mode            shift and go to state 183
    variance        shift and go to state 184
    stdev           shift and go to state 185

    especiales                     shift and go to state 177

state 145

    (86) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 186


state 146

    (60) llamaux -> expresion . nextparametro
    (62) nextparametro -> . COMA llamaux
    (63) nextparametro -> . empty
    (100) empty -> .

    COMA            shift and go to state 188
    PARDER          reduce using rule 100 (empty -> .)

    nextparametro                  shift and go to state 187
    empty                          shift and go to state 189

state 147

    (57) llamada -> ID PARIZQ expresion llamaux . PARDER

    PARDER          shift and go to state 190


state 148

    (61) llamaux -> llamada_esp . nextparametro
    (90) factor -> llamada_esp .
    (62) nextparametro -> . COMA llamaux
    (63) nextparametro -> . empty
    (100) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 90 (factor -> llamada_esp .)
    MULT            reduce using rule 90 (factor -> llamada_esp .)
    DIV             reduce using rule 90 (factor -> llamada_esp .)
    MAS             reduce using rule 90 (factor -> llamada_esp .)
    MENOS           reduce using rule 90 (factor -> llamada_esp .)
    MAYORQUE        reduce using rule 90 (factor -> llamada_esp .)
    MENORQUE        reduce using rule 90 (factor -> llamada_esp .)
    MAYORIGUAL      reduce using rule 90 (factor -> llamada_esp .)
    MENORIGUAL      reduce using rule 90 (factor -> llamada_esp .)
    EQUALS          reduce using rule 90 (factor -> llamada_esp .)
    DIFERENTE       reduce using rule 90 (factor -> llamada_esp .)
    AND             reduce using rule 90 (factor -> llamada_esp .)
    OR              reduce using rule 90 (factor -> llamada_esp .)
    PARDER          reduce using rule 90 (factor -> llamada_esp .)
    COMA            shift and go to state 188

  ! COMA            [ reduce using rule 90 (factor -> llamada_esp .) ]
  ! PARDER          [ reduce using rule 100 (empty -> .) ]

    nextparametro                  shift and go to state 191
    empty                          shift and go to state 189

state 149

    (58) llamada -> ID PARIZQ llamada_esp llamaux . PARDER

    PARDER          shift and go to state 192


state 150

    (70) expresion -> andExpresion OR . andExpresion
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    andExpresion                   shift and go to state 193
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 151

    (72) andExpresion -> relopExpresion AND . relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    relopExpresion                 shift and go to state 194
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 152

    (74) relopExpresion -> aritExpresion MAYORQUE . aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    aritExpresion                  shift and go to state 195
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 153

    (75) relopExpresion -> aritExpresion MENORQUE . aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    aritExpresion                  shift and go to state 196
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 154

    (76) relopExpresion -> aritExpresion MAYORIGUAL . aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    aritExpresion                  shift and go to state 197
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 155

    (77) relopExpresion -> aritExpresion MENORIGUAL . aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    aritExpresion                  shift and go to state 198
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 156

    (78) relopExpresion -> aritExpresion EQUALS . aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    aritExpresion                  shift and go to state 199
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 157

    (79) relopExpresion -> aritExpresion DIFERENTE . aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
